#{"t_start": 1661372226.7804112, "env_id": null}
r,l,t
1.89,7,27.151548
2.57,7,49.976701
3.74,7,72.841204
2.0,7,95.564475
-6.0,7,118.387674
0.53,7,140.904881
1.17,7,163.696116
-3.77,7,185.976951
-2.9,7,208.008926
-3.87,7,230.887691
-1.3,7,253.663416
4.9,7,275.629406
8.4,7,298.20934
-6.0,7,320.699563
1.87,7,343.873614
-1.36,7,365.964581
5.11,7,388.912953
-3.5,7,411.590782
-6.0,7,433.753184
-3.13,7,455.927649
3.34,7,478.007397
4.54,7,500.086054
-6.0,7,522.238284
4.66,7,544.694438
1.66,7,567.467535
2.1,7,590.501588
-6.0,7,612.574267
-3.33,7,634.743971
-3.57,7,657.665437
5.24,7,679.771718
-6.0,7,702.326786
-6.0,7,725.262688
1.57,7,747.327842
1.94,7,770.15675
1.49,7,792.923947
-6.0,7,814.990991
3.09,7,838.175883
-1.23,7,860.952085
5.77,7,883.025862
-3.6,7,905.774884
-6.0,7,928.012736
4.47,7,950.865888
5.79,7,973.841375
-3.2,7,995.979428
-6.0,7,1018.176279
-6.0,7,1040.349562
-3.2,7,1062.449592
-3.2,7,1084.558524
-2.9,7,1106.718192
-6.0,7,1128.83114
-3.03,7,1150.904169
-3.1,7,1172.978423
-3.37,7,1195.090386
-6.0,7,1217.243307
-6.0,7,1239.408906
-3.53,7,1261.481311
-3.73,7,1283.577163
-3.63,7,1305.704667
-6.0,7,1327.903878
-3.73,7,1349.977032
-3.7,7,1372.057063
-3.6,7,1394.195487
-6.0,7,1416.37423
-6.0,7,1438.568048
-3.13,7,1460.667628
-2.97,7,1482.75129
-2.93,7,1504.87213
-6.0,7,1526.956121
-2.93,7,1549.063129
-3.23,7,1571.144167
-3.4,7,1593.259342
-6.0,7,1615.421335
-6.0,7,1637.54775
-3.2,7,1659.623243
-3.3,7,1681.725891
-3.4,7,1703.848366
-6.0,7,1725.953341
-3.4,7,1748.038389
-3.33,7,1770.141199
-3.37,7,1792.219395
-6.0,7,1814.34185
-6.0,7,1836.551543
-3.63,7,1858.618773
-3.67,7,1880.698569
-3.63,7,1902.81702
-6.0,7,1924.92591
-3.43,7,1947.016528
-3.4,7,1969.135455
-3.63,7,1991.217918
-3.6,7,2013.356918
-6.0,7,2035.641481
-3.6,7,2057.722415
-3.6,7,2079.836995
-3.63,7,2101.971254
-6.0,7,2124.134914
-3.87,7,2146.284148
-3.87,7,2168.393785
-3.77,7,2190.528476
-6.0,7,2212.682686
-6.0,7,2234.862207
-3.77,7,2256.963174
-3.6,7,2279.077032
-3.77,7,2301.198939
-6.0,7,2323.364148
-6.0,7,2345.570938
-6.0,7,2367.665008
-3.8,7,2389.773341
-3.77,7,2411.913122
-6.0,7,2434.030828
-3.8,7,2456.117917
-6.0,7,2478.21333
-6.0,7,2500.350467
-6.0,7,2522.511069
-6.0,7,2544.628762
-6.0,7,2566.769895
-6.0,7,2588.867105
-6.0,7,2610.964963
-6.0,7,2633.175478
-3.97,7,2655.282771
-6.0,7,2677.355356
-6.0,7,2699.513513
-6.0,7,2721.675941
-6.0,7,2743.800642
-3.87,7,2765.884615
-6.0,7,2787.978448
-6.0,7,2810.129385
-6.0,7,2832.271493
-6.0,7,2854.375819
-6.0,7,2876.482775
-6.0,7,2898.657195
-6.0,7,2920.829255
-6.0,7,2942.998471
-6.0,7,2965.09387
-6.0,7,2987.167161
-3.8,7,3009.328779
-6.0,7,3031.426821
-3.83,7,3053.524091
-3.83,7,3075.639789
-3.77,7,3097.802223
-6.0,7,3120.133554
-6.0,7,3142.322529
-3.77,7,3164.410899
-3.7,7,3186.50174
-3.87,7,3208.680714
-6.0,7,3230.89987
-3.77,7,3253.039507
-3.57,7,3275.155751
-3.6,7,3297.291017
-6.0,7,3319.465473
-6.0,7,3341.576895
-3.83,7,3363.713468
-3.8,7,3385.822757
-3.8,7,3407.971337
-6.0,7,3430.074985
-3.33,7,3452.141681
-3.77,7,3474.248896
-3.67,7,3496.367931
-6.0,7,3518.648637
-6.0,7,3540.769392
-3.4,7,3562.891074
-3.53,7,3584.977881
-3.57,7,3607.105175
-6.0,7,3629.24033
-3.63,7,3651.315008
-3.43,7,3673.45214
-3.53,7,3695.546044
-6.0,7,3717.679989
-6.0,7,3739.971875
-3.57,7,3762.062865
-3.37,7,3784.161114
-3.6,7,3806.287681
-6.0,7,3828.413335
-3.5,7,3850.473981
-3.77,7,3872.573827
-3.63,7,3894.68303
-6.0,7,3916.81173
-6.0,7,3938.935869
-3.57,7,3961.051476
-3.53,7,3983.124939
-3.4,7,4005.268276
-6.0,7,4027.419037
-3.57,7,4049.515481
-3.6,7,4071.615506
-3.57,7,4093.705053
-3.6,7,4115.84017
-6.0,7,4137.989673
-3.63,7,4160.114163
-3.6,7,4182.22157
-3.57,7,4204.358739
-6.0,7,4226.511782
-3.37,7,4248.721017
-3.8,7,4270.838642
-3.63,7,4292.937146
-3.57,7,4315.066857
-6.0,7,4337.207235
-3.83,7,4359.296419
-3.67,7,4381.398637
-3.63,7,4403.518292
-6.0,7,4425.664259
-3.7,7,4447.824862
-3.53,7,4469.941354
-3.63,7,4492.044571
-3.63,7,4514.199038
-6.0,7,4536.329603
-3.63,7,4558.43032
-3.57,7,4580.510059
-3.63,7,4602.624812
-6.0,7,4624.845494
-6.0,7,4647.064407
-3.63,7,4669.154772
-3.63,7,4691.23884
-3.63,7,4713.338962
-6.0,7,4735.473669
-3.47,7,4757.654446
-3.57,7,4779.752944
-3.57,7,4801.868824
-6.0,7,4824.058331
-6.0,7,4846.193929
-3.63,7,4868.275368
-3.8,7,4890.368404
-3.83,7,4912.515918
-6.0,7,4934.630361
-3.6,7,4956.761325
-3.6,7,4978.863699
-3.6,7,5001.027983
-6.0,7,5023.226474
-6.0,7,5045.319495
-3.57,7,5067.450189
-3.9,7,5089.551158
-3.33,7,5111.66469
-6.0,7,5133.878937
-3.4,7,5155.96069
-3.6,7,5178.074065
-3.37,7,5200.262938
-6.0,7,5222.427995
-6.0,7,5244.632876
-3.53,7,5266.754317
-3.57,7,5288.848629
-3.6,7,5310.989161
-6.0,7,5333.110656
-3.63,7,5355.211702
-3.67,7,5377.295876
-3.6,7,5399.436818
-6.0,7,5421.664921
-6.0,7,5443.777531
-3.77,7,5465.855376
-3.77,7,5487.950253
-3.6,7,5510.098426
-6.0,7,5532.285535
-3.73,7,5554.378227
-3.57,7,5576.489279
-3.57,7,5598.596866
-6.0,7,5620.765251
-6.0,7,5642.92455
-3.57,7,5665.027689
-3.5,7,5687.105465
-3.63,7,5709.229136
-6.0,7,5731.521442
-3.4,7,5753.62519
-3.7,7,5775.702046
-3.43,7,5797.797631
-6.0,7,5819.919783
-6.0,7,5842.200422
-3.53,7,5864.287596
-3.63,7,5886.407824
-3.37,7,5908.563793
-6.0,7,5930.721669
-3.4,7,5952.842843
-3.57,7,5974.955687
-3.6,7,5997.063496
-6.0,7,6019.180014
-6.0,7,6041.299237
-3.6,7,6063.419874
-3.6,7,6085.497912
-3.6,7,6107.629666
-6.0,7,6129.939265
-3.6,7,6152.064098
-3.37,7,6174.203854
-3.53,7,6196.288935
-3.63,7,6218.432507
-6.0,7,6240.648127
-3.33,7,6262.745962
-3.6,7,6284.82679
-3.4,7,6306.972278
-6.0,7,6329.205381
-3.63,7,6351.329145
-3.63,7,6373.450252
-3.7,7,6395.550248
-3.43,7,6417.731023
-6.0,7,6439.917048
-3.6,7,6462.041671
-3.53,7,6484.163928
-3.53,7,6506.290089
-6.0,7,6528.431296
-3.8,7,6550.583326
-3.53,7,6572.672396
-3.57,7,6594.776478
-3.57,7,6616.967641
-6.0,7,6639.102207
-3.63,7,6661.197589
-3.63,7,6683.309531
-3.77,7,6705.431213
-6.0,7,6727.579926
-6.0,7,6749.755716
-3.57,7,6771.898386
-3.6,7,6794.007938
-3.83,7,6816.186017
-6.0,7,6838.516429
-3.63,7,6860.626395
-3.67,7,6882.737914
-3.57,7,6904.875267
-6.0,7,6927.100681
-6.0,7,6949.280713
-3.57,7,6971.374269
-3.57,7,6993.480067
-3.53,7,7015.637597
-6.0,7,7037.767007
-3.83,7,7059.859926
-3.37,7,7081.973787
-3.83,7,7104.075251
-6.0,7,7126.253587
-6.0,7,7148.379733
-6.0,7,7170.488482
-3.6,7,7192.604398
-3.6,7,7214.723369
-6.0,7,7236.924243
-3.83,7,7259.004996
-3.77,7,7281.105002
-3.57,7,7303.274393
-6.0,7,7325.500943
-6.0,7,7347.615278
-3.57,7,7369.705076
-3.83,7,7391.828899
-3.73,7,7413.980954
-6.0,7,7436.115225
-3.8,7,7458.209938
-3.5,7,7480.338329
-3.63,7,7502.458534
-6.0,7,7524.650271
-6.0,7,7546.771999
-3.57,7,7568.880242
-3.63,7,7590.992178
-3.8,7,7613.12557
-6.0,7,7635.282738
-3.6,7,7657.396524
-3.57,7,7679.573959
-3.63,7,7701.719459
-6.0,7,7723.861312
-6.0,7,7745.985359
-3.57,7,7768.083163
-3.53,7,7790.186486
-3.8,7,7812.343419
-6.0,7,7834.490588
-3.57,7,7856.613838
-3.83,7,7878.751268
-3.63,7,7900.823181
-6.0,7,7923.0008
-6.0,7,7945.132085
-3.87,7,7967.218954
-3.83,7,7989.301019
-3.87,7,8011.435219
-6.0,7,8033.547857
-3.67,7,8055.642417
-3.63,7,8077.727789
-3.6,7,8099.853442
-6.0,7,8121.964176
-6.0,7,8144.080019
-3.57,7,8166.168511
-3.77,7,8188.276256
-3.67,7,8210.40906
-6.0,7,8232.612407
-3.63,7,8254.702781
-3.53,7,8276.811609
-3.57,7,8298.916928
-3.73,7,8321.028055
-6.0,7,8343.337387
-3.57,7,8365.443099
-3.5,7,8387.539389
-3.37,7,8409.658949
-6.0,7,8431.896639
-3.77,7,8454.022744
-3.57,7,8476.128515
-3.63,7,8498.209192
-3.6,7,8520.354442
-6.0,7,8542.576163
-3.53,7,8564.701183
-3.8,7,8586.803449
-3.67,7,8608.911624
-6.0,7,8631.075103
-3.87,7,8653.231808
-3.83,7,8675.350874
-3.57,7,8697.4631
-3.53,7,8719.583171
-6.0,7,8741.855028
-3.8,7,8763.995168
-3.63,7,8786.092847
-3.57,7,8808.208697
-6.0,7,8830.46125
-3.97,7,8852.587579
-3.87,7,8874.674817
-3.67,7,8896.776614
-3.53,7,8918.939384
-6.0,7,8941.062676
-3.6,7,8963.183213
-3.6,7,8985.28572
-3.67,7,9007.390981
-6.0,7,9029.634681
-6.0,7,9051.832877
-3.83,7,9073.919662
-3.57,7,9096.01321
-3.57,7,9118.162915
-6.0,7,9140.3645
-3.63,7,9162.478816
-3.8,7,9184.549626
-3.83,7,9206.690775
-6.0,7,9228.851743
-6.0,7,9251.034815
-3.63,7,9273.102206
-3.8,7,9295.243336
-3.6,7,9317.38929
-6.0,7,9339.496943
-3.6,7,9361.611605
-3.83,7,9383.768982
-3.5,7,9405.91053
-6.0,7,9428.077814
-6.0,7,9450.258259
-3.77,7,9472.3523
-3.63,7,9494.452139
-3.53,7,9516.614483
-6.0,7,9538.820799
-3.53,7,9560.914947
-3.77,7,9582.99984
-3.83,7,9605.103075
-6.0,7,9627.246808
-6.0,7,9649.424476
-3.8,7,9671.515552
-3.63,7,9693.601458
-3.77,7,9715.723272
-6.0,7,9737.839139
-3.6,7,9759.998852
-3.83,7,9782.099195
-3.77,7,9804.230756
-6.0,7,9826.390687
-6.0,7,9848.677166
-3.6,7,9870.761329
-3.7,7,9892.859147
-3.57,7,9914.986478
-6.0,7,9937.13365
-3.77,7,9959.267171
-3.87,7,9981.390487
-3.8,7,10003.484974
-6.0,7,10025.851946
-6.0,7,10047.995181
-3.8,7,10070.103271
-3.77,7,10092.1759
-3.8,7,10114.319672
-6.0,7,10136.456113
-3.6,7,10158.589152
-3.87,7,10180.686833
-3.57,7,10202.78293
-6.0,7,10224.897286
-6.0,7,10247.003168
-3.8,7,10269.084298
-3.6,7,10291.206701
-3.6,7,10313.393752
-6.0,7,10335.493486
-3.83,7,10357.58303
-3.57,7,10379.66021
-3.63,7,10401.75699
-3.83,7,10423.873186
-6.0,7,10445.990563
-3.6,7,10468.095064
-3.57,7,10490.191771
-3.63,7,10512.367977
-6.0,7,10534.686484
-3.57,7,10556.794564
-3.63,7,10578.895458
-3.63,7,10600.995751
-3.6,7,10623.128064
-6.0,7,10645.244038
-3.57,7,10667.377978
-3.57,7,10689.475825
-3.47,7,10711.627456
-6.0,7,10733.820698
-3.4,7,10755.965701
-3.43,7,10778.096927
-3.43,7,10800.239676
-3.6,7,10822.414411
-6.0,7,10844.627308
-3.53,7,10866.719951
-3.5,7,10888.814501
-3.33,7,10910.979651
-6.0,7,10933.155735
-3.93,7,10955.323841
-3.63,7,10977.424502
-3.37,7,10999.560444
-3.43,7,11021.729312
-6.0,7,11043.928765
-3.9,7,11066.035527
-3.57,7,11088.150119
-3.6,7,11110.296142
-6.0,7,11132.455359
-6.0,7,11154.652884
-3.57,7,11176.729671
-3.63,7,11198.831553
-3.63,7,11220.978858
-6.0,7,11243.180512
-3.33,7,11265.288912
-3.6,7,11287.385113
-3.47,7,11309.571314
-6.0,7,11331.767364
-6.0,7,11353.994414
-3.4,7,11376.085511
-3.6,7,11398.203222
-3.57,7,11420.348862
-6.0,7,11442.467359
-3.57,7,11464.557664
-3.37,7,11486.645849
-3.57,7,11508.756091
-6.0,7,11530.917155
-6.0,7,11553.100914
-3.6,7,11575.206941
-3.57,7,11597.297523
-3.57,7,11619.439444
-6.0,7,11641.59091
-3.57,7,11663.682985
-3.6,7,11685.76187
-3.43,7,11707.878641
-6.0,7,11730.05917
-6.0,7,11752.191477
-3.6,7,11774.2753
-3.57,7,11796.360965
-3.43,7,11818.50641
-6.0,7,11840.683754
-3.63,7,11862.790974
-3.57,7,11884.887128
-3.63,7,11907.051208
-6.0,7,11929.219668
-6.0,7,11951.334986
-3.63,7,11973.491997
-3.63,7,11995.573605
-3.4,7,12017.716823
-6.0,7,12039.849225
-3.6,7,12061.947363
-3.57,7,12084.055842
-3.63,7,12106.194972
-6.0,7,12128.375044
-6.0,7,12150.481797
-3.63,7,12172.576108
-3.53,7,12194.675891
-3.5,7,12216.811637
-6.0,7,12238.929811
-3.3,7,12261.020389
-3.57,7,12283.136185
-3.53,7,12305.243985
-6.0,7,12327.348565
-6.0,7,12349.616364
-3.43,7,12371.758158
-3.6,7,12393.864532
-3.4,7,12416.00791
-6.0,7,12438.203675
-3.37,7,12460.291856
-3.33,7,12482.414483
-3.37,7,12504.493367
-6.0,7,12526.619921
-6.0,7,12548.758446
-3.4,7,12570.868093
-3.43,7,12592.955293
-3.43,7,12615.086266
-6.0,7,12637.250024
-3.33,7,12659.32828
-3.4,7,12681.433372
-3.23,7,12703.615509
-3.47,7,12725.742487
-6.0,7,12747.876883
-3.4,7,12769.955587
-3.47,7,12792.07038
-3.43,7,12814.212833
-6.0,7,12837.418588
-3.17,7,12859.502222
-3.2,7,12881.589956
-3.23,7,12903.649463
-3.37,7,12925.773091
-6.0,7,12947.866889
-3.23,7,12969.968235
-1.37,7,12992.050885
-3.27,7,13014.177849
-6.0,7,13036.299833
-3.63,7,13058.417611
-3.33,7,13080.527184
-3.13,7,13102.588493
-3.2,7,13124.70288
-6.0,7,13146.796365
-3.13,7,13168.867647
-3.43,7,13190.962256
-3.2,7,13213.08821
-6.0,7,13235.231308
-6.0,7,13257.322803
-3.43,7,13279.431063
-3.23,7,13301.492088
-3.13,7,13323.612466
-6.0,7,13345.762617
-3.37,7,13367.859178
-3.43,7,13389.998617
-3.17,7,13412.095004
-6.0,7,13434.218784
-6.0,7,13456.401603
-1.4,7,13478.495746
-3.37,7,13500.580586
-3.17,7,13522.78039
-6.0,7,13544.890929
-3.43,7,13566.955738
-3.2,7,13589.043969
-3.23,7,13611.134419
-6.0,7,13633.300626
-6.0,7,13655.388206
-3.4,7,13677.468435
-3.17,7,13699.544314
-3.4,7,13721.655423
-6.0,7,13743.738632
-3.23,7,13765.821618
-3.1,7,13787.921945
-3.27,7,13810.013575
-6.0,7,13832.328145
-6.0,7,13854.458915
-3.2,7,13876.537626
-3.13,7,13898.633123
-3.2,7,13920.775718
-6.0,7,13942.874187
-3.1,7,13964.988558
-3.2,7,13987.047989
-3.27,7,14009.187333
-6.0,7,14031.346261
-3.93,7,14053.512432
-1.1,7,14075.602923
-3.0,7,14097.723094
-3.03,7,14119.877697
-6.0,7,14142.158036
-3.23,7,14164.249109
-3.07,7,14186.327901
-3.4,7,14208.39973
-6.0,7,14230.511742
-6.0,7,14252.666974
-2.97,7,14274.767775
-0.97,7,14297.931738
-3.0,7,14320.020991
-6.0,7,14342.153005
-3.17,7,14364.247461
-2.9,7,14386.341452
-3.13,7,14408.425212
-6.0,7,14430.526749
-6.0,7,14452.638004
-2.97,7,14474.721661
-3.03,7,14496.815322
-3.03,7,14518.917956
-6.0,7,14541.090478
-3.2,7,14563.167773
-3.23,7,14585.276553
-3.3,7,14607.363338
-3.77,7,14629.438436
-6.0,7,14651.639341
-3.07,7,14674.881381
-3.17,7,14696.930909
-3.03,7,14719.055891
-6.0,7,14741.149417
-1.13,7,14763.216587
-0.9,7,14786.233077
1.07,7,14809.276567
-6.0,7,14831.403784
-6.0,7,14853.489669
-3.07,7,14875.582456
-0.97,7,14897.687299
-3.17,7,14920.745132
-6.0,7,14943.813845
-3.13,7,14966.921669
-3.03,7,14989.008873
-3.1,7,15011.156011
-6.0,7,15033.368616
-6.0,7,15055.491911
-2.97,7,15078.656999
-1.0,7,15101.613997
-3.0,7,15123.748587
-6.0,7,15145.933803
-1.1,7,15169.009921
-2.97,7,15192.113338
-1.14,7,15215.115236
-6.0,7,15237.331099
-6.0,7,15260.540605
-3.0,7,15283.646544
-3.1,7,15306.780256
-3.17,7,15329.732211
-6.0,7,15351.938809
-3.17,7,15375.094625
-2.83,7,15398.281949
-3.27,7,15421.282181
-6.0,7,15444.530111
-3.0,7,15468.07592
-1.07,7,15491.20277
-3.03,7,15514.221904
-6.0,7,15536.355848
-3.97,7,15560.00622
-1.0,7,15582.990577
0.9,7,15605.100787
-3.13,7,15628.068142
-6.0,7,15650.135746
3.64,7,15673.224042
-1.04,7,15696.386324
-2.9,7,15719.389761
-6.0,7,15742.597211
5.3,7,15765.592784
5.27,7,15788.547882
-1.17,7,15811.588732
-6.0,7,15834.620598
-6.0,7,15857.751956
-0.84,7,15880.699317
3.0,7,15903.666675
-3.0,7,15926.559098
-1.76,7,15949.600779
-2.87,7,15972.581091
1.03,7,15995.57052
-2.83,7,16018.549401
-6.0,7,16041.520708
-3.03,7,16064.462824
-3.03,7,16087.428566
-3.07,7,16110.480041
-6.0,7,16133.390062
-6.0,7,16156.6339
-2.97,7,16179.675316
1.1,7,16202.672463
-1.03,7,16225.820059
-6.0,7,16248.995475
3.1,7,16271.971916
-2.83,7,16295.028698
-2.93,7,16317.970811
-6.0,7,16341.009974
-2.9,7,16364.058444
1.24,7,16387.030233
3.0,7,16410.045123
-6.0,7,16432.989718
0.4,7,16456.126508
-3.1,7,16479.259711
-2.9,7,16502.296717
-2.8,7,16525.365592
-6.0,7,16548.517349
-2.9,7,16571.615641
-2.93,7,16594.622613
3.3,7,16617.578427
-6.0,7,16640.692838
0.83,7,16663.871819
-2.87,7,16686.890171
7.22,7,16709.814759
-3.63,7,16732.8845
-6.0,7,16756.158441
-1.0,7,16779.280906
-2.97,7,16802.293687
-0.87,7,16825.338748
-6.0,7,16848.612172
1.17,7,16871.605242
-0.83,7,16894.552062
-3.0,7,16917.542328
-6.0,7,16940.608416
-3.53,7,16963.623667
-2.77,7,16986.807803
-2.87,7,17009.811008
-3.37,7,17032.763928
0.21,7,17055.918591
3.27,7,17078.91171
1.33,7,17101.873048
-2.97,7,17124.869963
-6.0,7,17147.838188
-0.87,7,17170.916367
3.2,7,17194.062304
-0.94,7,17217.057854
-6.0,7,17240.254625
-6.0,7,17263.389724
-2.9,7,17286.4641
-0.9,7,17309.464387
-2.83,7,17332.550567
-3.97,7,17355.858066
-2.93,7,17378.931331
-3.1,7,17402.04544
-2.97,7,17425.038189
-3.77,7,17448.035598
3.53,7,17470.942122
-2.93,7,17493.998974
-0.77,7,17516.950412
-6.0,7,17539.928916
-6.0,7,17563.183347
-0.9,7,17586.151149
5.27,7,17609.10725
-2.87,7,17632.135518
-6.0,7,17654.955245
-2.93,7,17677.981696
-2.9,7,17701.019837
-2.9,7,17724.083701
-6.0,7,17747.232094
-2.93,7,17770.263502
-2.87,7,17793.215207
-2.97,7,17816.180093
-6.0,7,17839.217037
-6.0,7,17862.393857
-2.87,7,17885.357467
-0.8,7,17908.457331
-2.9,7,17931.606665
-6.0,7,17954.671611
-0.83,7,17977.593601
-2.9,7,18000.672377
-2.87,7,18023.579188
-6.0,7,18046.756238
1.24,7,18069.796058
-2.87,7,18092.896306
3.37,7,18115.878647
-6.0,7,18138.916324
-6.0,7,18162.051553
-2.97,7,18185.024809
-2.9,7,18208.080718
-2.9,7,18231.035207
-6.0,7,18254.090267
-3.03,7,18277.222689
-2.9,7,18300.227586
-2.93,7,18323.268759
-6.0,7,18346.379038
-0.93,7,18369.477282
-3.03,7,18392.618726
-2.9,7,18415.694838
-6.0,7,18438.753139
-6.0,7,18462.094754
1.13,7,18485.164914
-3.07,7,18508.18929
-3.0,7,18531.127334
-3.93,7,18554.098482
-3.0,7,18577.178714
-3.03,7,18600.247671
-1.0,7,18623.281359
-6.0,7,18646.545205
5.33,7,18669.471523
3.14,7,18692.729482
-3.03,7,18715.806658
-6.0,7,18738.964026
0.6,7,18762.002729
5.17,7,18784.971409
-3.03,7,18808.259266
-3.03,7,18831.254812
-1.57,7,18854.331583
1.1,7,18877.353495
-3.0,7,18900.375549
3.39,7,18923.335962
-6.0,7,18946.528921
-0.86,7,18969.948967
3.14,7,18993.023716
3.17,7,19015.988234
-6.0,7,19039.008213
-3.97,7,19062.117364
5.31,7,19085.245358
0.93,7,19108.22409
-3.13,7,19131.23301
-6.0,7,19154.868123
-3.17,7,19178.020568
0.97,7,19200.983148
-1.1,7,19223.90261
-6.0,7,19247.066384
-3.27,7,19270.13097
-3.17,7,19293.284678
3.04,7,19316.327298
-6.0,7,19339.397433
-1.86,7,19362.630418
-3.27,7,19385.702224
-3.17,7,19408.720928
-3.27,7,19431.736415
-1.74,7,19454.854563
-3.27,7,19478.058059
-3.1,7,19501.116649
-0.9,7,19524.086956
-6.0,7,19547.201922
2.92,7,19570.228094
-1.14,7,19593.282931
-3.13,7,19616.60312
-6.0,7,19639.577834
-6.0,7,19662.771593
3.17,7,19685.788347
-3.17,7,19708.808046
-3.2,7,19731.850268
-6.0,7,19754.978811
8.0,7,19777.932153
-3.23,7,19801.394171
-3.33,7,19824.491626
-6.0,7,19847.69486
-1.07,7,19870.768271
-3.3,7,19893.847925
-3.27,7,19916.865897
-6.0,7,19939.787553
-1.87,7,19962.888168
4.97,7,19985.944496
7.34,7,20009.068172
-3.3,7,20032.078268
-3.97,7,20055.244434
5.47,7,20078.290837
-3.27,7,20101.330083
-6.0,7,20124.262971
-6.0,7,20147.100702
-6.0,7,20169.812592
-6.0,7,20192.519765
-6.0,7,20215.230371
-6.0,7,20238.174892
-6.0,7,20260.930279
-6.0,7,20283.638881
-6.0,7,20306.34838
-6.0,7,20329.231627
-6.0,7,20352.106877
-6.0,7,20374.800991
-6.0,7,20397.526012
-6.0,7,20420.377698
-6.0,7,20443.412977
-6.0,7,20466.207167
-6.0,7,20488.927269
-6.0,7,20511.611319
-6.0,7,20534.560115
-6.0,7,20557.315646
-6.0,7,20580.026389
-6.0,7,20602.710371
-6.0,7,20625.612876
-6.0,7,20648.377164
-6.0,7,20671.096187
-6.0,7,20693.80971
-6.0,7,20716.523224
-6.0,7,20739.487781
-6.0,7,20762.319972
-6.0,7,20785.035865
-6.0,7,20807.763471
-6.0,7,20830.674597
-6.0,7,20853.510817
-6.0,7,20876.214752
-6.0,7,20898.952242
-6.0,7,20921.823295
-6.0,7,20944.821377
-6.0,7,20967.563284
-6.0,7,20990.263459
-6.0,7,21012.974951
-6.0,7,21035.931217
-6.0,7,21058.782834
-6.0,7,21081.506857
-6.0,7,21104.20606
-6.0,7,21127.140961
-6.0,7,21149.910362
-6.0,7,21172.629388
-6.0,7,21195.337356
-6.0,7,21218.226417
-6.0,7,21241.220499
-6.0,7,21264.147792
-6.0,7,21286.848883
-6.0,7,21309.529637
-6.0,7,21332.439249
-6.0,7,21355.189023
-6.0,7,21377.898097
-6.0,7,21400.62855
-6.0,7,21423.541203
-6.0,7,21446.555066
-6.0,7,21469.320276
-6.0,7,21492.02048
-6.0,7,21514.714732
-6.0,7,21537.642697
-6.0,7,21560.469668
-6.0,7,21583.179784
-6.0,7,21605.896057
-6.0,7,21628.860214
-6.0,7,21651.694471
-6.0,7,21674.391109
-6.0,7,21697.099859
-6.0,7,21720.052789
-6.0,7,21743.105786
-6.0,7,21765.898176
-6.0,7,21788.593882
-6.0,7,21811.299385
-6.0,7,21834.255455
-6.0,7,21857.016038
-6.0,7,21879.726104
-6.0,7,21902.422498
-6.0,7,21925.35458
-6.0,7,21948.217457
-6.0,7,21970.931682
-6.0,7,21993.626587
-6.0,7,22016.331496
-6.0,7,22039.237588
-6.0,7,22061.982821
-6.0,7,22084.679578
-6.0,7,22107.392469
-6.0,7,22130.28019
-6.0,7,22153.087606
-6.0,7,22175.78668
-6.0,7,22198.492499
-6.0,7,22221.341018
-6.0,7,22244.414379
-6.0,7,22267.127277
-6.0,7,22289.834934
-6.0,7,22312.544758
-6.0,7,22335.379742
-6.0,7,22358.126202
-6.0,7,22380.823667
-6.0,7,22403.537318
-6.0,7,22426.476144
-6.0,7,22449.264759
-6.0,7,22472.000772
