#{"t_start": 1661011954.6997313, "env_id": null}
2.043333,7,16405.478687
-0.52,7,16428.244163
5.286667,7,16451.492931
2.503333,7,16474.372339
-1.176667,7,16496.742635
-0.553333,7,16519.241881
-4.506667,7,16541.517474
-0.05,7,16563.699906
2.313333,7,16586.148355
0.556667,7,16608.862861
0.016667,7,16631.49757
7.57,7,16654.548938
2.0,7,16677.032979
1.563333,7,16700.538882
2.516667,7,16723.852537
2.91,7,16746.800049
-2.016667,7,16769.289354
-0.566667,7,16791.743557
3.936667,7,16814.732837
-1.023333,7,16837.595738
-1.546667,7,16860.747908
-1.97,7,16883.279637
-3.403333,7,16905.574948
3.956667,7,16928.027027
4.03,7,16950.762149
-0.5,7,16973.633092
3.676667,7,16996.675965
0.053333,7,17019.965934
-1.183333,7,17042.79425
-1.006667,7,17065.431883
1.616667,7,17088.533421
2.883333,7,17111.395563
3.18,7,17134.304747
-0.16,7,17157.29794
1.0,7,17180.060773
-1.16,7,17202.478997
-1.823333,7,17225.86505
6.293333,7,17249.022663
7.7,7,17271.96287
6.02,7,17294.81164
3.27,7,17317.31755
0.82,7,17339.816332
4.263333,7,17362.654179
-1.843333,7,17385.353428
-1.96,7,17407.830106
2.693333,7,17430.504674
3.646667,7,17452.852742
-0.65,7,17475.428378
1.153333,7,17497.851556
3.313333,7,17520.588524
2.97,7,17543.409113
-3.296667,7,17565.797241
-0.313333,7,17588.562021
-0.833333,7,17611.184761
2.976667,7,17633.696755
-1.526667,7,17655.910307
0.336667,7,17678.624177
-1.94,7,17701.222785
-0.946667,7,17724.142103
-0.526667,7,17746.692042
-0.546667,7,17769.113559
-1.076667,7,17791.606204
-1.87,7,17813.939905
3.823333,7,17837.009167
-4.73,7,17859.369859
-4.573333,7,17882.186183
-0.976667,7,17904.617797
1.43,7,17927.053999
1.196667,7,17949.42565
-1.633333,7,17972.27035
-3.32,7,17995.385384
0.396667,7,18017.709936
2.573333,7,18040.074548
0.326667,7,18062.903161
-3.143333,7,18085.179866
4.44,7,18107.78527
1.143333,7,18130.652231
1.616667,7,18153.419363
-0.586667,7,18176.097503
-0.38,7,18198.803526
-4.78,7,18221.101496
-3.293333,7,18243.90912
-0.85,7,18266.379029
1.013333,7,18288.900681
-3.276667,7,18311.222876
3.776667,7,18334.280937
4.156667,7,18357.025306
-0.516667,7,18379.323614
0.056667,7,18401.663577
-1.726667,7,18424.407879
-0.273333,7,18447.016877
5.2,7,18469.320153
1.603333,7,18492.474555
0.046667,7,18515.407912
3.543333,7,18538.100594
2.9,7,18560.845609
2.83,7,18583.951683
-1.533333,7,18606.48818
4.8,7,18630.233265
-0.753333,7,18653.091683
1.543333,7,18675.771614
10.61,7,18698.964568
-1.846667,7,18721.866957
5.72,7,18745.916069
9.523333,7,18769.651213
8.22,7,18793.249517
5.94,7,18817.194839
5.95,7,18840.293519
5.206667,7,18863.305978
1.876667,7,18887.201057
0.1,7,18910.914992
7.27,7,18934.383882
-3.25,7,18957.584969
13.19,7,18981.478715
2.666667,7,19005.141657
1.516667,7,19029.083751
2.733333,7,19052.658468
6.543333,7,19076.222566
5.863333,7,19098.818609
4.543333,7,19121.875044
2.643333,7,19145.528909
1.9,7,19168.839485
4.596667,7,19192.667499
4.956667,7,19215.562635
2.596667,7,19239.346648
-3.073333,7,19262.776125
9.07,7,19285.843192
11.196667,7,19308.609403
-0.273333,7,19330.906642
-0.453333,7,19353.462901
6.113333,7,19377.09485
6.763333,7,19400.574009
10.94,7,19424.091628
3.08,7,19447.771643
-1.83,7,19470.674842
2.703333,7,19492.972125
3.713333,7,19517.01195
2.923333,7,19540.487809
11.29,7,19563.77504
-2.343333,7,19586.586652
-1.18,7,19609.822412
5.113333,7,19632.871351
6.073333,7,19656.782913
3.853333,7,19679.637383
0.086667,7,19702.674696
1.256667,7,19725.174264
2.636667,7,19748.94792
5.6,7,19772.345078
0.376667,7,19794.892381
-0.953333,7,19817.491767
6.44,7,19840.721404
0.176667,7,19863.036779
4.216667,7,19886.436527
7.883333,7,19910.419642
6.23,7,19933.338055
-0.826667,7,19956.294068
5.176667,7,19980.339139
0.283333,7,20002.697546
7.476667,7,20026.038965
4.446667,7,20049.154413
-2.1,7,20071.437041
6.103333,7,20094.483348
1.6,7,20118.077018
2.776667,7,20140.701186
4.176667,7,20164.316525
4.13,7,20187.75494
4.6,7,20210.82753
6.816667,7,20233.83717
5.103333,7,20256.595253
3.443333,7,20280.868988
4.57,7,20304.319132
8.336667,7,20327.715287
-3.8,7,20350.060344
6.706667,7,20373.521455
6.823333,7,20396.723007
5.82,7,20420.425229
7.583333,7,20443.946506
7.326667,7,20467.965995
5.583333,7,20491.874219
12.693333,7,20515.574116
7.053333,7,20539.305538
5.366667,7,20562.578202
3.813333,7,20586.887316
2.74,7,20610.143169
7.81,7,20633.19818
8.396667,7,20656.749961
4.346667,7,20679.980618
8.166667,7,20703.497332
4.633333,7,20727.486893
11.403333,7,20751.308538
1.313333,7,20775.226621
9.43,7,20798.995454
6.33,7,20822.524075
12.16,7,20846.131678
12.023333,7,20869.966484
10.406667,7,20893.93151
9.933333,7,20917.802651
3.903333,7,20940.887825
7.43,7,20964.937325
6.05,7,20988.134835
2.5,7,21011.235596
5.5,7,21034.568782
4.613333,7,21058.377081
6.57,7,21082.282986
3.33,7,21106.581777
-2.37,7,21130.275208
2.123333,7,21152.653432
9.433333,7,21176.118986
4.09,7,21199.773344
12.903333,7,21223.605048
1.3,7,21246.979236
4.886667,7,21270.567649
3.88,7,21294.935219
5.35,7,21318.087299
4.216667,7,21341.637098
2.703333,7,21364.687194
7.623333,7,21388.510571
5.453333,7,21412.521664
7.876667,7,21436.381415
-3.126667,7,21459.637316
12.283333,7,21483.868024
12.026667,7,21507.937128
7.03,7,21531.135736
2.21,7,21554.44814
7.83,7,21577.41494
7.726667,7,21600.46441
6.9,7,21623.752932
6.89,7,21647.087739
-1.97,7,21670.068675
3.7,7,21693.0264
1.43,7,21715.969307
6.27,7,21739.049601
6.816667,7,21762.42976
-1.766667,7,21785.313358
2.44,7,21808.12219
5.56,7,21831.541289
6.21,7,21854.366915
4.33,7,21877.726889
4.143333,7,21900.532945
4.0,7,21924.166033
0.253333,7,21947.905739
3.83,7,21971.269219
10.336667,7,21995.150827
3.89,7,22018.058839
7.26,7,22041.92629
8.36,7,22065.75785
-0.44,7,22089.198901
7.31,7,22112.601702
8.213333,7,22136.335804
-4.72,7,22158.821808
4.04,7,22182.004136
4.76,7,22206.241399
7.13,7,22229.953371
-0.55,7,22253.778857
7.133333,7,22277.063931
4.123333,7,22299.681421
10.703333,7,22323.00177
3.14,7,22346.788341
4.87,7,22369.235697
3.936667,7,22392.778965
6.456667,7,22416.431037
5.296667,7,22440.64332
4.143333,7,22464.017266
2.983333,7,22487.396048
1.683333,7,22510.8923
3.613333,7,22534.630949
-0.4,7,22558.227759
-1.026667,7,22580.694124
10.313333,7,22604.218035
3.63,7,22627.06786
5.546667,7,22650.040691
2.07,7,22672.899753
7.973333,7,22696.900662
5.5,7,22720.917533
4.406667,7,22744.259781
0.39,7,22767.410491
6.74,7,22791.212552
-0.496667,7,22814.544158
1.403333,7,22837.393825
1.933333,7,22859.649736
-1.94,7,22882.35714
7.153333,7,22906.049203
9.036667,7,22929.825556
3.68,7,22953.905954
7.1,7,22976.976363
0.69,7,22999.789188
15.86,7,23023.728024
2.96,7,23046.247038
5.03,7,23069.760441
7.216667,7,23093.630758
2.57,7,23116.946435
3.89,7,23139.46936
7.32,7,23163.351901
3.23,7,23186.125493
7.34,7,23209.789648
7.72,7,23232.994124
3.7,7,23256.377836
4.03,7,23280.041734
8.53,7,23304.129537
11.97,7,23327.864473
3.216667,7,23351.848344
9.636667,7,23376.09542
9.136667,7,23400.071189
2.783333,7,23423.146452
7.136667,7,23446.462629
-3.243333,7,23470.209804
9.39,7,23493.330212
7.883333,7,23517.409435
11.763333,7,23540.699264
5.023333,7,23564.60697
4.056667,7,23588.715525
9.28,7,23612.020175
12.066667,7,23635.12734
1.836667,7,23659.174225
13.24,7,23683.140465
7.12,7,23706.756677
2.756667,7,23730.558095
5.59,7,23754.616335
12.616667,7,23778.391229
10.026667,7,23801.886533
4.683333,7,23825.084052
-0.546667,7,23848.347384
12.76,7,23871.782886
2.083333,7,23895.43292
5.95,7,23918.728157
1.966667,7,23942.347075
-1.213333,7,23965.586507
8.62,7,23988.980539
2.723333,7,24011.848025
2.813333,7,24035.628923
0.23,7,24059.602123
8.473333,7,24083.0354
5.2,7,24106.894163
3.93,7,24130.703351
8.22,7,24153.186745
3.106667,7,24175.639928
1.783333,7,24198.791226
13.0,7,24222.667225
5.1,7,24246.418374
4.306667,7,24270.36467
3.5,7,24293.646402
2.896667,7,24317.070367
-3.133333,7,24340.342698
6.47,7,24363.791728
1.136667,7,24386.758603
10.03,7,24410.731099
8.306667,7,24434.611957
5.526667,7,24458.549771
7.26,7,24482.411185
7.933333,7,24505.921977
-0.37,7,24529.223911
7.12,7,24552.558749
-0.63,7,24575.713534
11.57,7,24599.391508
7.796667,7,24623.032889
5.746667,7,24646.622003
1.536667,7,24669.803236
8.91,7,24693.039299
5.26,7,24716.520995
2.41,7,24739.926173
8.05,7,24763.658215
4.77,7,24786.918505
4.573333,7,24809.924885
7.38,7,24834.029516
5.32,7,24856.742847
5.68,7,24880.375657
1.663333,7,24903.786752
5.243333,7,24927.411636
-1.923333,7,24949.761234
8.643333,7,24973.555535
8.513333,7,24997.196049
2.33,7,25021.291411
1.92,7,25044.638061
-1.353333,7,25068.021179
7.87,7,25091.578933
-0.603333,7,25114.315144
6.23,7,25138.321536
9.646667,7,25161.904092
5.696667,7,25186.050243
2.03,7,25209.997825
8.006667,7,25234.070681
11.51,7,25257.676449
8.07,7,25281.530978
4.66,7,25304.921497
1.05,7,25327.964005
8.516667,7,25352.56
0.713333,7,25376.060058
7.296667,7,25399.726017
8.13,7,25423.554755
4.006667,7,25447.33851
11.023333,7,25471.56252
9.606667,7,25494.965878
9.6,7,25518.925855
0.123333,7,25542.761645
8.17,7,25566.014974
15.03,7,25589.913204
5.4,7,25613.885042
8.88,7,25637.078498
3.1,7,25660.67722
-1.73,7,25684.413005
5.953333,7,25708.536735
1.296667,7,25732.088075
-1.416667,7,25755.87941
2.553333,7,25779.875816
0.296667,7,25803.388899
1.96,7,25826.774614
7.4,7,25850.607115
-1.016667,7,25874.175568
-2.8,7,25897.691297
15.3,7,25921.290559
5.13,7,25944.577101
5.263333,7,25968.736423
8.73,7,25992.246287
7.94,7,26016.319226
8.066667,7,26040.544259
6.21,7,26064.470035
-3.28,7,26088.189641
4.48,7,26112.692672
7.1,7,26136.902191
-0.12,7,26161.440608
3.573333,7,26185.681036
8.14,7,26209.027713
9.17,7,26232.840852
3.433333,7,26256.45113
4.8,7,26280.423714
4.663333,7,26304.813982
5.59,7,26328.784899
9.503333,7,26352.971269
7.62,7,26376.732693
9.23,7,26400.422653
12.86,7,26424.190294
2.823333,7,26448.298362
5.073333,7,26471.826319
11.613333,7,26496.158438
3.33,7,26520.502424
-1.256667,7,26544.324531
4.666667,7,26568.445305
13.263333,7,26592.133862
5.546667,7,26615.574709
4.986667,7,26639.296275
5.83,7,26663.176193
5.96,7,26687.269027
13.903333,7,26711.034092
2.37,7,26735.226733
2.763333,7,26759.069641
8.07,7,26783.433095
9.856667,7,26807.338974
5.63,7,26831.685479
5.956667,7,26855.813376
13.76,7,26879.483941
-1.39,7,26904.099528
12.39,7,26928.498949
6.486667,7,26951.693622
10.453333,7,26975.44746
-1.056667,7,26999.123649
12.023333,7,27023.509496
-0.056667,7,27047.645543
13.79,7,27071.235867
5.903333,7,27094.817255
3.376667,7,27119.047222
10.916667,7,27142.507802
12.616667,7,27167.042232
6.83,7,27191.595712
15.04,7,27215.646836
3.863333,7,27239.719421
13.9,7,27264.034389
0.15,7,27287.677471
1.07,7,27311.979887
3.043333,7,27335.470662
5.26,7,27359.020469
5.413333,7,27382.936085
9.096667,7,27406.675667
11.14,7,27430.820554
3.963333,7,27454.617208
4.67,7,27479.031471
10.6,7,27503.151068
1.326667,7,27527.480835
7.783333,7,27551.814147
6.633333,7,27576.360097
10.83,7,27600.552329
4.95,7,27624.688242
3.116667,7,27648.309802
10.263333,7,27672.406542
-1.93,7,27696.413952
7.83,7,27720.78059
4.89,7,27744.994179
2.17,7,27768.903999
11.583333,7,27793.01188
8.87,7,27817.348077
2.083333,7,27841.449821
10.4,7,27865.775451
10.566667,7,27890.042212
11.463333,7,27914.004122
5.606667,7,27937.416209
12.1,7,27960.905285
6.81,7,27984.501381
11.11,7,28008.374596
7.97,7,28032.535053
7.076667,7,28056.127275
9.446667,7,28079.754079
14.37,7,28103.281938
2.09,7,28127.286982
6.283333,7,28151.430528
8.013333,7,28174.726382
7.956667,7,28199.101584
13.613333,7,28223.738542
6.876667,7,28247.367281
5.596667,7,28271.739182
10.306667,7,28295.141659
-1.9,7,28319.737181
5.826667,7,28343.790834
10.523333,7,28367.97203
14.4,7,28391.611784
7.023333,7,28416.336196
8.03,7,28440.38493
10.15,7,28464.791756
1.056667,7,28489.071947
2.586667,7,28512.927283
15.0,7,28537.301571
11.556667,7,28560.956774
3.866667,7,28585.287793
5.336667,7,28609.696899
6.24,7,28633.924356
7.63,7,28658.05693
11.166667,7,28682.433887
2.7,7,28706.097025
10.16,7,28729.531551
10.26,7,28753.483161
12.753333,7,28777.859887
4.04,7,28801.828425
10.323333,7,28826.257061
7.84,7,28849.833232
9.156667,7,28874.143711
3.92,7,28898.049077
4.16,7,28921.859847
-0.176667,7,28945.89202
9.376667,7,28969.452157
11.57,7,28993.873022
6.37,7,29018.027918
7.76,7,29041.811706
12.83,7,29065.644579
0.14,7,29090.033004
7.54,7,29114.231317
12.84,7,29137.877482
10.373333,7,29162.029997
4.49,7,29186.206629
15.36,7,29210.756435
9.696667,7,29234.661006
5.826667,7,29258.986753
10.94,7,29282.500728
4.093333,7,29306.438255
14.37,7,29330.241172
13.73,7,29354.260135
9.523333,7,29378.378589
4.823333,7,29402.356243
4.85,7,29426.666634
7.03,7,29450.649283
3.54,7,29475.104381
8.526667,7,29498.974327
6.23,7,29522.677464
10.213333,7,29546.593895
2.193333,7,29571.002098
15.813333,7,29595.303723
12.66,7,29619.759018
5.586667,7,29644.262054
5.64,7,29667.977453
9.006667,7,29691.928004
13.34,7,29715.621315
3.876667,7,29739.519753
8.34,7,29763.275062
6.7,7,29787.541026
10.343333,7,29810.937689
-6.0,7,29833.516674
-6.0,7,29856.107802
-6.0,7,29878.722054
-6.0,7,29901.215608
-6.0,7,29923.797315
-6.0,7,29946.403167
-6.0,7,29968.985045
-6.0,7,29991.634137
-6.0,7,30014.245548
-6.0,7,30036.844471
-6.0,7,30059.438508
-6.0,7,30081.882934
-6.0,7,30104.481288
-6.0,7,30127.086126
-6.0,7,30149.65999
-6.0,7,30172.219261
-6.0,7,30194.807981
-6.0,7,30217.407926
-6.0,7,30239.970086
-6.0,7,30262.441012
-6.0,7,30285.050484
-6.0,7,30307.686307
-6.0,7,30330.319601
-6.0,7,30352.902556
-6.0,7,30375.504704
-6.0,7,30398.108904
-6.0,7,30420.662398
-6.0,7,30443.14559
-6.0,7,30465.715538
-6.0,7,30488.291157
-6.0,7,30510.8644
-6.0,7,30533.445301
-6.0,7,30555.997934
-6.0,7,30578.515455
-6.0,7,30601.093345
-6.0,7,30623.530374
-6.0,7,30646.092538
-6.0,7,30668.622757
-6.0,7,30691.159763
-6.0,7,30713.790996
-6.0,7,30736.374684
-6.0,7,30758.923947
-6.0,7,30781.474036
-6.0,7,30803.892601
-6.0,7,30826.407013
-6.0,7,30848.938002
-6.0,7,30871.476168
-6.0,7,30894.020774
-6.0,7,30916.578743
-6.0,7,30939.117858
-6.0,7,30961.654748
-6.0,7,30984.044088
-6.0,7,31006.563456
-6.0,7,31029.080195
-6.0,7,31051.603622
-6.0,7,31074.140936
-6.0,7,31096.633475
-6.0,7,31119.168434
-6.0,7,31141.708557
-6.0,7,31164.105438
-6.0,7,31186.61932
-6.0,7,31209.166156
-6.0,7,31231.671425
-6.0,7,31254.204456
-6.0,7,31276.746033
-6.0,7,31299.241362
-6.0,7,31321.728338
-6.0,7,31344.097251
-6.0,7,31366.614153
-6.0,7,31389.138135
-6.0,7,31411.655552
-6.0,7,31434.144481
-6.0,7,31456.622265
-6.0,7,31479.130525
-6.0,7,31501.639779
-6.0,7,31524.009902
-6.0,7,31546.491879
-6.0,7,31568.963306
-6.0,7,31591.450799
-6.0,7,31613.930001
-6.0,7,31636.417496
-6.0,7,31658.94212
-6.0,7,31681.452175
-6.0,7,31703.865636
-6.0,7,31726.337778
-6.0,7,31748.818749
-6.0,7,31771.326021
-6.0,7,31793.825708
-6.0,7,31816.335454
-6.0,7,31838.809773
-6.0,7,31861.287594
-6.0,7,31883.692213
-6.0,7,31906.183331
-6.0,7,31928.678721
-6.0,7,31951.160684
-6.0,7,31973.612509
-6.0,7,31996.114028
-6.0,7,32018.5977
-6.0,7,32041.110226
-6.0,7,32063.493432
-6.0,7,32086.005333
-6.0,7,32108.517465
-6.0,7,32131.01093
-6.0,7,32153.503341
-6.0,7,32176.00975
-6.0,7,32198.485173
-6.0,7,32220.973168
-6.0,7,32243.350824
-6.0,7,32265.858286
-6.0,7,32288.373424
-6.0,7,32310.917989
-6.0,7,32333.405541
-6.0,7,32355.919884
-6.0,7,32378.425861
-6.0,7,32400.924948
-6.0,7,32423.303292
-6.0,7,32445.804232
-6.0,7,32468.320941
-6.0,7,32490.816709
-6.0,7,32513.302399
-6.0,7,32535.813416
-6.0,7,32558.297392
-6.0,7,32580.776989
-6.0,7,32603.192056
-6.0,7,32625.685766
-6.0,7,32648.157788
-6.0,7,32670.616958
-6.0,7,32693.078929
-6.0,7,32715.539507
-6.0,7,32738.013842
-6.0,7,32760.496815
-6.0,7,32782.891001
-6.0,7,32805.348833
-6.0,7,32827.799254
-6.0,7,32850.273413
-6.0,7,32872.782595
-6.0,7,32895.289231
-6.0,7,32917.741762
-6.0,7,32940.197393
-6.0,7,32962.586032
-6.0,7,32985.066253
-6.0,7,33007.516976
-6.0,7,33029.962428
-6.0,7,33052.460266
-6.0,7,33074.907455
