#{"t_start": 1661051678.427392, "env_id": null}
17.04,7,17376.6927
3.64,7,17400.911742
8.88,7,17425.04482
7.6,7,17449.525815
5.3,7,17473.412752
12.59,7,17497.822269
6.473333,7,17522.215874
9.83,7,17546.391982
6.73,7,17571.002743
6.136667,7,17595.323474
4.363333,7,17619.644654
5.2,7,17643.943757
-0.416667,7,17668.705296
15.26,7,17692.928786
8.53,7,17717.359179
4.76,7,17741.588105
-0.276667,7,17765.894368
8.306667,7,17790.537601
11.733333,7,17814.065846
11.413333,7,17838.304704
19.19,7,17863.051496
0.3,7,17887.540812
10.43,7,17912.057804
4.426667,7,17936.239008
17.77,7,17960.753052
9.383333,7,17985.324417
6.33,7,18009.662332
12.323333,7,18034.040691
5.39,7,18058.228298
11.356667,7,18082.625872
6.593333,7,18107.137012
11.34,7,18131.852126
10.4,7,18155.760001
6.94,7,18179.871023
3.156667,7,18204.144502
6.613333,7,18228.54429
3.11,7,18253.022573
12.47,7,18277.645521
4.593333,7,18302.348515
14.11,7,18326.635253
6.17,7,18351.389148
15.17,7,18376.124577
0.47,7,18399.951728
10.773333,7,18424.012175
13.32,7,18448.227882
15.2,7,18472.801821
13.59,7,18496.685071
9.556667,7,18520.927498
10.95,7,18545.14736
4.56,7,18569.618912
5.17,7,18594.074882
9.023333,7,18618.12976
5.25,7,18642.755198
2.8,7,18667.000803
12.9,7,18691.550679
8.89,7,18716.159979
10.14,7,18740.837687
1.87,7,18765.315178
3.046667,7,18789.278989
4.726667,7,18813.382519
7.07,7,18837.918063
12.23,7,18862.494948
7.056667,7,18886.543713
6.996667,7,18910.855726
0.94,7,18935.149363
2.386667,7,18959.105441
3.13,7,18983.393568
4.906667,7,19007.478006
4.116667,7,19031.622561
-0.513333,7,19055.965559
14.84,7,19080.681168
8.656667,7,19104.807888
4.13,7,19129.178196
7.423333,7,19153.788995
12.516667,7,19177.376798
12.8,7,19201.833712
11.04,7,19226.526485
3.4,7,19251.306168
0.87,7,19276.229887
10.8,7,19300.459032
11.83,7,19324.254052
6.33,7,19348.12449
5.1,7,19372.208416
4.773333,7,19396.767049
6.543333,7,19420.40405
14.64,7,19444.987906
7.176667,7,19469.169929
13.673333,7,19493.716352
-1.94,7,19518.461012
5.613333,7,19542.547965
11.03,7,19566.888531
8.546667,7,19591.458084
11.16,7,19615.709693
10.746667,7,19640.214615
13.99,7,19664.735302
3.57,7,19688.480442
8.526667,7,19713.147388
13.1,7,19737.097545
7.166667,7,19761.401888
3.55,7,19785.543035
5.44,7,19809.59425
6.653333,7,19834.185896
3.04,7,19858.693869
4.776667,7,19883.308775
13.563333,7,19907.051637
12.043333,7,19930.869863
1.28,7,19955.239867
11.423333,7,19979.439804
-4.573333,7,20003.810031
10.46,7,20028.394716
11.483333,7,20053.033909
11.54,7,20077.610568
1.05,7,20102.258408
8.96,7,20126.779187
6.253333,7,20150.642031
5.713333,7,20175.100133
8.37,7,20199.627696
8.316667,7,20223.678582
10.203333,7,20248.22491
14.76,7,20272.680868
3.67,7,20297.252565
14.183333,7,20321.817034
2.833333,7,20346.314837
6.986667,7,20370.739921
-1.27,7,20395.365312
13.97,7,20420.176213
5.35,7,20444.636647
3.796667,7,20469.095194
6.81,7,20493.71313
1.48,7,20517.720459
10.39,7,20542.103164
9.193333,7,20566.519294
-1.633333,7,20590.923814
13.23,7,20615.546842
3.3,7,20640.237345
10.91,7,20664.679134
13.153333,7,20689.389651
2.57,7,20714.032786
6.93,7,20738.261991
7.053333,7,20762.081017
7.7,7,20786.688506
1.85,7,20810.500816
5.19,7,20834.781509
5.703333,7,20859.243395
-0.786667,7,20883.743264
10.533333,7,20908.464371
5.226667,7,20932.872384
10.036667,7,20957.214731
12.43,7,20980.980772
6.733333,7,21004.799974
6.646667,7,21029.211346
11.723333,7,21053.715503
6.656667,7,21078.269062
8.63,7,21102.873198
-1.77,7,21127.154914
-1.863333,7,21151.265956
9.39,7,21175.413483
0.43,7,21199.270462
11.99,7,21223.700827
10.2,7,21247.878314
4.37,7,21272.126203
12.73,7,21296.497241
8.27,7,21320.418843
8.973333,7,21344.920729
3.43,7,21369.673363
11.416667,7,21393.960176
9.33,7,21417.634453
12.44,7,21442.366414
9.63,7,21466.84691
10.03,7,21491.291299
6.976667,7,21514.719804
3.513333,7,21538.480019
14.1,7,21563.168966
15.093333,7,21587.583776
10.3,7,21611.531065
6.47,7,21636.085294
14.34,7,21660.631461
1.63,7,21684.621417
1.27,7,21709.061246
6.713333,7,21732.745295
12.16,7,21757.318159
4.503333,7,21782.144723
4.816667,7,21806.718572
7.656667,7,21831.096141
7.27,7,21855.747588
5.853333,7,21880.469005
4.2,7,21904.670842
9.8,7,21928.624096
1.45,7,21953.101377
9.35,7,21977.840041
11.953333,7,22002.358679
10.03,7,22026.947207
-1.23,7,22050.890344
7.03,7,22075.621221
9.94,7,22099.056034
8.6,7,22123.465389
1.556667,7,22147.688042
11.07,7,22172.148028
12.1,7,22196.492547
10.216667,7,22221.061206
5.603333,7,22245.219911
9.913333,7,22269.43292
2.313333,7,22293.034124
7.98,7,22317.272382
16.393333,7,22342.101909
4.013333,7,22366.120127
11.103333,7,22390.84495
3.36,7,22415.522632
2.793333,7,22439.643921
6.476667,7,22463.963446
0.69,7,22488.348564
13.646667,7,22512.826197
11.646667,7,22537.455679
15.836667,7,22562.071266
10.87,7,22586.361951
8.173333,7,22610.997374
8.133333,7,22635.475467
1.403333,7,22660.040125
7.363333,7,22684.362866
10.326667,7,22708.830029
6.2,7,22733.146421
3.97,7,22757.145653
5.346667,7,22781.289542
4.65,7,22805.813506
12.05,7,22830.375145
11.946667,7,22854.798466
11.71,7,22879.182643
7.093333,7,22903.722996
9.54,7,22928.206961
7.36,7,22952.760343
5.133333,7,22976.824859
8.96,7,23001.277801
9.93,7,23025.968348
10.91,7,23050.471696
15.33,7,23074.787794
8.6,7,23099.351089
5.0,7,23123.802586
5.143333,7,23148.511163
9.47,7,23172.979023
7.063333,7,23197.325129
10.01,7,23221.343856
4.193333,7,23245.675276
17.98,7,23269.637557
9.763333,7,23294.153355
3.84,7,23318.29145
12.693333,7,23342.946898
7.27,7,23367.334436
12.296667,7,23392.027371
8.7,7,23416.413894
9.31,7,23440.570464
10.496667,7,23464.155059
12.283333,7,23488.34438
3.54,7,23512.712336
17.913333,7,23536.904967
7.396667,7,23561.459695
2.34,7,23585.435984
6.373333,7,23609.538628
7.226667,7,23633.83268
10.3,7,23658.276125
5.03,7,23682.214571
11.3,7,23707.049514
14.43,7,23731.816792
7.54,7,23756.162862
7.666667,7,23780.614869
10.63,7,23804.755466
2.74,7,23828.682437
6.33,7,23852.84165
5.82,7,23876.490185
5.57,7,23900.296736
15.08,7,23924.835472
17.3,7,23948.737065
14.5,7,23973.422792
15.26,7,23997.708586
8.09,7,24021.560046
11.886667,7,24045.824641
13.506667,7,24070.128891
5.89,7,24094.551028
6.27,7,24118.979231
2.58,7,24143.486387
15.9,7,24167.823052
14.2,7,24192.033307
8.026667,7,24216.713439
8.753333,7,24240.755415
5.24,7,24265.44507
9.056667,7,24290.152606
8.16,7,24314.792818
10.88,7,24338.419072
5.3,7,24362.325445
7.24,7,24386.670402
7.976667,7,24410.920952
10.53,7,24435.306512
11.55,7,24459.747402
4.856667,7,24484.446924
11.27,7,24509.041545
6.07,7,24532.889878
7.73,7,24557.538048
2.8,7,24582.291477
12.816667,7,24606.808971
7.03,7,24630.769531
3.78,7,24655.275444
5.53,7,24679.870877
10.733333,7,24704.587747
3.49,7,24729.143357
2.77,7,24753.784801
2.356667,7,24777.918178
9.83,7,24802.365314
2.83,7,24826.743746
6.85,7,24851.225112
15.206667,7,24875.496172
10.77,7,24900.068609
-2.516667,7,24924.633207
6.613333,7,24949.249477
8.64,7,24973.819512
-0.43,7,24998.408144
6.873333,7,25022.70896
9.5,7,25047.040893
7.066667,7,25070.935807
12.26,7,25095.50432
15.64,7,25120.18374
12.16,7,25144.895955
6.7,7,25169.215165
7.91,7,25193.960259
9.19,7,25218.08362
5.7,7,25242.338651
11.373333,7,25266.556656
0.053333,7,25291.27694
19.06,7,25315.837322
5.706667,7,25339.984516
5.08,7,25364.632335
9.543333,7,25389.211877
1.44,7,25413.610001
7.58,7,25437.862367
2.52,7,25462.465077
2.276667,7,25486.52208
11.67,7,25511.105806
-1.27,7,25535.682938
2.37,7,25559.790371
4.38,7,25584.067485
19.07,7,25608.37855
6.586667,7,25632.908438
6.726667,7,25657.477858
18.06,7,25682.054487
8.356667,7,25706.58047
10.22,7,25731.2549
3.4,7,25755.692611
6.013333,7,25780.550235
4.67,7,25804.914943
5.983333,7,25829.383019
8.616667,7,25853.649121
17.843333,7,25878.387688
10.52,7,25903.163165
10.36,7,25927.829081
11.66,7,25952.361859
6.0,7,25976.914972
14.926667,7,26001.318529
8.23,7,26025.680972
7.693333,7,26050.265777
13.27,7,26074.795934
6.05,7,26099.330807
-0.58,7,26123.419403
7.633333,7,26148.010117
11.586667,7,26172.554603
9.403333,7,26196.957046
3.72,7,26221.570962
8.13,7,26246.072602
16.386667,7,26270.729201
5.193333,7,26295.342069
4.876667,7,26319.921952
3.73,7,26344.600562
8.1,7,26369.178523
3.016667,7,26393.633033
-3.6,7,26417.678053
6.24,7,26442.292857
11.04,7,26466.895283
12.136667,7,26491.445576
7.07,7,26516.109921
0.673333,7,26540.759604
2.33,7,26565.394036
8.193333,7,26589.715762
12.58,7,26614.147556
12.43,7,26638.802562
4.123333,7,26663.459071
7.406667,7,26688.009248
12.8,7,26712.553027
-0.47,7,26737.188583
3.24,7,26761.766138
4.703333,7,26786.12305
7.073333,7,26809.923991
12.66,7,26834.595211
4.203333,7,26859.223269
6.136667,7,26883.761831
4.17,7,26908.354784
13.296667,7,26932.859666
-0.706667,7,26957.484604
9.523333,7,26981.936194
5.676667,7,27006.238478
11.86,7,27030.722839
4.716667,7,27055.428693
0.19,7,27080.065701
8.79,7,27104.667964
1.23,7,27129.202431
-0.436667,7,27153.782031
3.97,7,27178.101972
12.81,7,27202.589029
-3.32,7,27227.3469
10.9,7,27251.84828
6.963333,7,27276.354388
7.17,7,27300.931537
8.57,7,27325.596368
7.356667,7,27350.184757
2.74,7,27374.386544
6.7,7,27398.910446
9.293333,7,27423.484875
1.34,7,27448.063458
6.416667,7,27472.797875
6.61,7,27497.01103
7.55,7,27521.424012
2.663333,7,27546.088766
3.39,7,27570.390702
8.02,7,27594.79777
15.016667,7,27619.561356
6.19,7,27644.382035
8.296667,7,27668.862554
2.2,7,27693.46828
11.113333,7,27718.052642
10.556667,7,27742.740974
7.76,7,27767.174607
5.73,7,27791.255869
7.646667,7,27815.784101
6.21,7,27840.326662
6.813333,7,27865.184015
11.03,7,27889.817058
7.626667,7,27914.375802
10.49,7,27938.939646
-0.646667,7,27963.289921
7.173333,7,27987.920974
-1.003333,7,28012.696843
6.44,7,28037.384921
2.85,7,28062.021872
5.43,7,28086.538225
10.7,7,28111.283322
19.33,7,28135.966559
12.26,7,28160.280428
-3.403333,7,28184.707334
3.42,7,28209.172786
9.91,7,28233.274717
1.43,7,28257.909181
10.23,7,28282.586722
4.08,7,28307.162625
6.603333,7,28331.738294
11.653333,7,28356.179702
6.18,7,28380.609189
9.28,7,28405.283933
15.683333,7,28429.773155
12.94,7,28454.350782
11.89,7,28479.017003
2.52,7,28503.626118
16.136667,7,28528.153274
18.69,7,28552.414029
8.1,7,28576.922588
5.516667,7,28601.691138
2.383333,7,28626.57694
8.556667,7,28650.818761
8.713333,7,28675.445607
8.62,7,28700.221
6.593333,7,28724.776245
4.32,7,28749.143194
14.233333,7,28773.830767
4.846667,7,28798.417287
6.156667,7,28823.231544
7.436667,7,28847.77327
4.236667,7,28872.430579
7.47,7,28897.03596
1.366667,7,28921.487401
9.493333,7,28945.886882
6.316667,7,28970.400223
3.23,7,28995.141009
13.526667,7,29019.348474
2.97,7,29043.841925
14.383333,7,29068.456473
16.39,7,29093.231263
5.576667,7,29117.827269
2.77,7,29142.214039
5.67,7,29166.786496
11.91,7,29191.325799
9.55,7,29215.855548
5.723333,7,29240.577545
5.45,7,29265.233866
11.833333,7,29289.88856
16.24,7,29314.393854
8.43,7,29338.770385
11.52,7,29363.251642
4.44,7,29387.774681
2.356667,7,29412.262388
4.956667,7,29437.12396
-2.21,7,29461.75981
8.6,7,29486.374894
3.453333,7,29510.98103
10.48,7,29534.979317
7.74,7,29559.536704
11.16,7,29584.195984
11.976667,7,29608.824494
8.43,7,29633.491363
10.53,7,29658.118548
3.363333,7,29682.79804
15.26,7,29707.490498
6.593333,7,29731.847197
9.48,7,29756.222904
10.866667,7,29780.747963
3.0,7,29805.255684
13.54,7,29829.91183
6.07,7,29854.366195
11.226667,7,29878.741564
9.123333,7,29903.385652
-0.343333,7,29927.753211
11.403333,7,29952.311935
12.133333,7,29976.90886
11.386667,7,30001.409888
12.073333,7,30025.908839
5.23,7,30050.422336
0.47,7,30075.110687
4.75,7,30099.741913
2.383333,7,30124.230428
5.57,7,30148.75994
1.59,7,30173.333956
3.163333,7,30198.098243
7.17,7,30222.723817
11.1,7,30247.394243
11.2,7,30272.038319
2.683333,7,30296.624064
0.83,7,30320.972075
2.196667,7,30345.464346
6.373333,7,30370.110798
2.466667,7,30394.98736
13.47,7,30419.583074
5.556667,7,30444.199094
8.533333,7,30468.777412
4.73,7,30493.517841
12.74,7,30517.898975
1.483333,7,30542.41561
12.86,7,30566.952178
2.96,7,30590.9377
8.426667,7,30615.310736
8.783333,7,30639.978066
4.153333,7,30664.621418
19.53,7,30689.22564
4.54,7,30713.51352
10.9,7,30737.628892
14.94,7,30762.36387
4.026667,7,30786.944851
9.106667,7,30811.514712
4.673333,7,30836.187042
4.623333,7,30860.790086
6.803333,7,30885.444222
14.1,7,30909.869358
11.67,7,30934.476737
16.203333,7,30959.304996
3.93,7,30983.881211
8.983333,7,31008.509866
3.95,7,31033.074582
4.563333,7,31057.454169
11.77,7,31081.780363
4.6,7,31106.058638
11.15,7,31130.543055
9.02,7,31154.805944
11.486667,7,31179.508742
5.81,7,31204.139187
7.996667,7,31228.820748
1.563333,7,31253.45098
13.5,7,31278.097286
5.406667,7,31301.946245
10.13,7,31326.434154
11.293333,7,31351.262501
8.446667,7,31375.826707
4.143333,7,31400.446175
8.416667,7,31425.119801
13.296667,7,31449.790883
9.11,7,31474.453089
6.77,7,31498.745236
7.226667,7,31523.276357
10.643333,7,31547.734073
9.75,7,31572.051307
3.116667,7,31596.755058
5.57,7,31621.373155
11.596667,7,31645.940447
6.34,7,31670.488123
4.196667,7,31694.369876
8.1,7,31718.985461
2.206667,7,31743.487686
5.656667,7,31768.264603
7.53,7,31792.316775
-0.736667,7,31817.009439
14.5,7,31841.459159
11.77,7,31866.016405
2.86,7,31890.352827
7.406667,7,31914.804452
4.91,7,31939.479591
9.42,7,31963.827041
13.93,7,31988.266988
10.83,7,32012.067295
8.713333,7,32036.121864
8.343333,7,32060.71025
6.126667,7,32085.090088
11.62,7,32109.639542
7.61,7,32134.261232
-0.363333,7,32158.904289
9.07,7,32183.639062
2.98,7,32208.298593
8.313333,7,32232.691391
12.43,7,32257.294539
0.603333,7,32281.771875
13.113333,7,32306.169243
7.416667,7,32330.94759
3.37,7,32355.560588
4.886667,7,32379.993353
9.583333,7,32404.488552
9.2,7,32428.834818
7.343333,7,32453.515527
9.25,7,32477.757435
4.38,7,32502.308646
13.33,7,32526.836864
4.03,7,32551.427504
5.37,7,32576.02863
9.93,7,32599.820404
11.823333,7,32624.522592
14.79,7,32649.161991
7.336667,7,32673.507222
3.97,7,32698.008813
11.983333,7,32722.512457
7.0,7,32747.116717
6.18,7,32771.426502
14.06,7,32795.964395
13.706667,7,32820.577009
8.256667,7,32845.217964
4.663333,7,32869.721599
6.27,7,32894.261142
2.09,7,32918.835462
10.1,7,32943.574952
9.83,7,32968.171273
1.846667,7,32992.300404
13.49,7,33017.020869
11.78,7,33041.713014
6.453333,7,33066.023968
2.96,7,33090.515795
12.223333,7,33115.291692
12.13,7,33139.960611
5.76,7,33164.723729
2.646667,7,33189.440664
5.543333,7,33214.033455
7.616667,7,33238.701824
9.54,7,33263.083637
7.156667,7,33287.597598
6.003333,7,33312.264895
14.326667,7,33336.742489
7.416667,7,33361.262902
12.92,7,33386.006841
13.27,7,33410.562354
7.75,7,33434.890095
1.593333,7,33459.238965
2.156667,7,33483.70769
2.623333,7,33508.295904
2.946667,7,33533.035684
3.67,7,33557.614687
3.37,7,33582.221042
6.73,7,33606.735328
16.87,7,33631.385088
10.36,7,33655.680035
12.34,7,33680.183935
10.216667,7,33704.418493
6.306667,7,33729.00419
12.28,7,33753.360499
11.62,7,33778.016095
3.653333,7,33802.412845
6.91,7,33826.444023
7.86,7,33850.827228
10.773333,7,33875.467448
9.503333,7,33900.194529
7.82,7,33924.759507
15.06,7,33949.280178
6.556667,7,33973.861896
10.513333,7,33998.516203
11.906667,7,34023.211201
3.23,7,34047.598738
3.33,7,34072.06321
5.963333,7,34096.661785
11.45,7,34121.324363
7.076667,7,34146.139832
7.3,7,34170.743286
13.653333,7,34195.362799
12.183333,7,34220.008193
-0.396667,7,34244.376884
3.426667,7,34268.790351
6.97,7,34293.588186
14.19,7,34318.174573
11.766667,7,34342.721017
6.863333,7,34367.381522
9.376667,7,34392.00953
10.13,7,34416.523785
10.87,7,34440.809303
12.816667,7,34465.276558
8.213333,7,34489.94506
4.646667,7,34514.570795
3.46,7,34539.139641
7.103333,7,34563.755082
