#{"t_start": 1661092150.4813974, "env_id": null}
8.13,7,14943.375061
8.243333,7,14966.192265
5.03,7,14988.972237
9.26,7,15012.936349
6.913333,7,15035.775758
7.273333,7,15058.932706
0.946667,7,15081.440517
9.556667,7,15105.327606
5.656667,7,15128.435489
3.436667,7,15151.208183
7.896667,7,15174.854974
7.146667,7,15198.09796
7.466667,7,15221.672212
2.23,7,15245.118946
6.13,7,15267.625235
7.24,7,15290.993598
3.58,7,15313.60055
9.81,7,15337.643855
6.666667,7,15361.186306
5.463333,7,15383.903254
3.593333,7,15407.648039
6.98,7,15430.510126
2.07,7,15452.974837
3.656667,7,15475.724323
5.313333,7,15498.421227
7.536667,7,15521.663457
6.786667,7,15544.885298
0.79,7,15567.727602
7.203333,7,15591.215754
6.75,7,15613.951712
4.613333,7,15637.093268
1.89,7,15659.746564
6.923333,7,15682.659156
6.926667,7,15705.799499
4.286667,7,15728.805667
6.923333,7,15751.835943
6.936667,7,15774.476495
3.436667,7,15797.054575
6.793333,7,15819.908542
6.586667,7,15843.007279
6.456667,7,15865.800146
3.94,7,15888.596349
6.066667,7,15911.518442
5.92,7,15934.242721
3.606667,7,15957.214807
6.18,7,15979.772338
5.61,7,16002.840212
6.423333,7,16025.818856
3.92,7,16048.952157
7.32,7,16071.802702
6.513333,7,16094.776702
2.89,7,16118.465618
6.38,7,16141.375358
6.666667,7,16163.983268
5.08,7,16186.559364
4.51,7,16209.329598
5.803333,7,16232.03848
5.77,7,16255.181731
3.543333,7,16278.123913
6.243333,7,16301.122061
6.826667,7,16323.940451
6.393333,7,16346.56869
3.586667,7,16369.28538
5.24,7,16391.75457
5.946667,7,16414.660474
2.38,7,16437.280737
6.09,7,16460.066815
5.85,7,16482.919559
5.62,7,16505.681694
1.06,7,16528.567298
6.026667,7,16551.158535
6.236667,7,16574.280364
4.536667,7,16597.296025
3.213333,7,16619.955969
4.406667,7,16642.469137
4.77,7,16665.009986
1.576667,7,16688.334594
3.803333,7,16711.915811
1.396667,7,16734.379623
1.21,7,16756.99884
5.933333,7,16779.674937
5.566667,7,16802.476864
5.32,7,16825.810263
0.94,7,16848.741651
5.866667,7,16871.484303
5.646667,7,16894.105585
4.206667,7,16916.791693
0.63,7,16939.482055
4.183333,7,16962.10426
6.563333,7,16984.76002
1.676667,7,17007.857071
6.586667,7,17030.644612
5.8,7,17053.340631
4.993333,7,17075.802123
3.786667,7,17098.289898
5.326667,7,17121.973834
6.276667,7,17144.666139
3.836667,7,17168.231745
6.123333,7,17191.238942
6.216667,7,17213.887091
5.24,7,17236.707232
6.25,7,17259.830939
5.646667,7,17282.494296
5.33,7,17305.418449
1.813333,7,17328.248065
5.83,7,17351.110276
5.323333,7,17374.679136
5.196667,7,17398.080926
5.393333,7,17420.932218
5.94,7,17443.470696
6.34,7,17466.190458
5.34,7,17490.151245
5.546667,7,17512.998238
5.213333,7,17535.516237
4.983333,7,17558.168916
6.313333,7,17580.719759
5.786667,7,17603.472247
4.463333,7,17626.398509
5.606667,7,17649.911431
4.45,7,17673.088311
5.593333,7,17696.092411
4.283333,7,17718.665041
6.65,7,17741.711796
4.84,7,17765.129439
5.303333,7,17788.108325
1.22,7,17811.327482
4.183333,7,17833.904623
5.726667,7,17856.749655
4.343333,7,17879.527364
5.95,7,17902.518672
6.253333,7,17925.367287
3.85,7,17947.906038
2.886667,7,17971.929679
6.2,7,17994.640789
5.84,7,18017.510986
3.39,7,18040.418379
5.923333,7,18063.275479
5.163333,7,18085.878317
6.326667,7,18108.640614
3.003333,7,18132.161467
3.58,7,18155.509442
5.86,7,18178.187977
3.286667,7,18200.899799
4.603333,7,18224.146843
5.54,7,18246.888145
6.236667,7,18269.768852
4.116667,7,18293.007725
4.49,7,18315.833795
5.25,7,18338.74239
5.166667,7,18361.861655
5.206667,7,18384.621997
4.17,7,18407.757873
5.066667,7,18430.391141
3.373333,7,18454.186874
5.833333,7,18477.759113
5.413333,7,18501.442309
5.853333,7,18525.210947
5.786667,7,18548.619412
4.536667,7,18571.739401
4.923333,7,18595.151186
3.44,7,18618.039587
5.786667,7,18641.066287
5.653333,7,18664.705177
5.39,7,18687.66734
4.876667,7,18710.655265
4.86,7,18733.548562
5.86,7,18756.329319
3.173333,7,18779.008139
6.983333,7,18802.09952
6.023333,7,18825.097726
4.466667,7,18848.793587
3.303333,7,18871.653803
5.21,7,18894.247555
5.196667,7,18916.835305
4.536667,7,18939.378589
7.21,7,18962.976822
5.843333,7,18986.186046
5.426667,7,19009.087562
5.77,7,19032.026659
5.446667,7,19054.662546
3.496667,7,19078.069816
5.166667,7,19100.942131
4.16,7,19123.724008
6.213333,7,19146.951022
4.986667,7,19169.523091
6.013333,7,19192.040365
3.943333,7,19215.184024
3.733333,7,19237.697207
7.1,7,19261.207266
5.79,7,19283.715656
3.886667,7,19306.531266
3.673333,7,19329.596571
6.433333,7,19352.479611
6.07,7,19375.404203
5.55,7,19398.211179
3.203333,7,19420.913929
7.466667,7,19444.189959
7.48,7,19466.796499
3.233333,7,19489.685956
5.176667,7,19512.479899
8.893333,7,19536.426566
4.423333,7,19559.015981
3.29,7,19581.698414
6.446667,7,19604.328022
6.853333,7,19627.303907
3.89,7,19649.675436
6.733333,7,19673.053625
5.016667,7,19696.256331
4.896667,7,19718.856904
7.103333,7,19742.489153
5.116667,7,19765.364384
6.25,7,19788.115918
3.88,7,19811.129711
6.763333,7,19833.639604
3.57,7,19856.152761
4.9,7,19879.033697
1.87,7,19901.865907
6.146667,7,19924.680773
6.716667,7,19947.339051
3.416667,7,19970.251032
5.05,7,19992.952604
5.31,7,20015.486379
5.84,7,20038.177675
4.493333,7,20060.792593
5.966667,7,20083.293025
6.546667,7,20105.990362
2.566667,7,20129.118477
5.073333,7,20152.066339
5.716667,7,20174.76568
5.99,7,20197.343769
3.786667,7,20220.102237
6.646667,7,20242.956277
6.566667,7,20265.758994
3.856667,7,20288.774553
5.973333,7,20311.817304
7.33,7,20334.740652
6.786667,7,20357.273939
1.906667,7,20379.727008
6.263333,7,20402.340783
5.833333,7,20425.226325
2.643333,7,20448.048944
4.986667,7,20470.912964
5.23,7,20493.820607
3.953333,7,20516.853859
3.93,7,20540.628567
4.94,7,20563.371993
6.586667,7,20586.11289
3.78,7,20609.000124
7.75,7,20631.713687
6.553333,7,20654.489017
7.0,7,20677.509342
1.05,7,20700.752537
6.55,7,20723.362157
7.066667,7,20746.395252
-0.416667,7,20768.83345
6.693333,7,20791.878808
5.216667,7,20814.430035
6.4,7,20837.792857
4.07,7,20861.255321
4.896667,7,20883.817625
4.396667,7,20906.432099
3.73,7,20928.869832
2.93,7,20951.361006
6.193333,7,20974.041797
6.97,7,20997.362906
3.81,7,21021.154188
7.986667,7,21043.94298
5.256667,7,21066.673901
5.6,7,21090.133569
6.953333,7,21112.56276
5.923333,7,21135.474674
7.98,7,21158.5341
4.546667,7,21182.146121
6.23,7,21205.105504
6.733333,7,21227.948932
2.553333,7,21250.552359
5.493333,7,21273.065634
7.01,7,21295.533235
4.25,7,21318.084457
0.956667,7,21340.602579
7.05,7,21363.640267
5.803333,7,21386.969989
5.19,7,21409.664279
5.95,7,21432.186772
3.793333,7,21454.640683
6.61,7,21477.130173
3.323333,7,21499.714417
5.743333,7,21522.370878
8.88,7,21545.997317
2.763333,7,21568.837795
3.76,7,21591.311503
4.243333,7,21613.798906
6.62,7,21637.296748
2.896667,7,21660.489637
3.356667,7,21683.087461
5.893333,7,21705.978347
4.996667,7,21728.539529
6.413333,7,21751.624665
6.86,7,21774.750585
2.93,7,21797.207961
1.893333,7,21819.711482
5.883333,7,21842.121829
5.726667,7,21864.668845
4.906667,7,21887.380885
5.053333,7,21910.300437
5.623333,7,21932.946161
4.853333,7,21955.558497
1.126667,7,21978.048677
2.63,7,22000.528036
6.23,7,22022.947332
2.25,7,22045.455557
4.083333,7,22068.447624
6.74,7,22091.456226
4.2,7,22114.097758
4.29,7,22137.503
4.086667,7,22159.972842
2.63,7,22182.443684
5.436667,7,22205.508038
3.446667,7,22228.348934
2.996667,7,22250.859917
5.113333,7,22273.340346
2.763333,7,22296.132344
6.173333,7,22319.64496
5.186667,7,22342.146684
3.96,7,22364.699572
3.376667,7,22387.392153
4.56,7,22410.117559
4.746667,7,22432.857269
2.556667,7,22455.383644
5.833333,7,22478.435753
7.94,7,22501.84417
5.91,7,22524.694014
3.286667,7,22547.327183
5.026667,7,22570.418298
3.9,7,22593.132805
3.966667,7,22616.064891
8.016667,7,22639.517987
5.71,7,22662.145528
5.103333,7,22684.724745
3.96,7,22708.283093
3.286667,7,22730.76648
7.456667,7,22753.214487
2.383333,7,22775.780762
6.966667,7,22798.927644
3.64,7,22821.661522
6.12,7,22844.565624
4.013333,7,22867.405343
6.383333,7,22890.897871
4.88,7,22913.303205
4.28,7,22936.617362
5.026667,7,22959.174462
7.163333,7,22982.329718
7.953333,7,23005.138171
3.453333,7,23028.84895
5.683333,7,23051.358278
9.713333,7,23074.863575
1.23,7,23097.411502
6.97,7,23119.877247
6.05,7,23142.534119
6.773333,7,23165.948558
3.113333,7,23189.430068
5.933333,7,23212.336587
7.2,7,23235.091912
4.19,7,23258.119328
8.213333,7,23281.832421
5.843333,7,23304.315012
3.063333,7,23326.815823
2.293333,7,23349.353787
5.316667,7,23371.916503
5.273333,7,23395.096689
2.9,7,23418.164632
7.226667,7,23440.986232
6.89,7,23463.693618
4.1,7,23486.556852
6.353333,7,23509.343544
7.19,7,23533.049334
5.48,7,23556.523637
5.176667,7,23579.761031
2.253333,7,23602.274886
4.893333,7,23624.850363
5.833333,7,23647.397525
4.116667,7,23669.973514
4.223333,7,23692.527385
5.57,7,23715.986192
5.336667,7,23739.247294
3.93,7,23761.796052
6.07,7,23784.612108
5.83,7,23807.200511
4.603333,7,23830.074627
5.59,7,23852.93111
7.26,7,23876.092236
3.95,7,23898.850435
5.816667,7,23922.00122
7.113333,7,23945.183904
7.02,7,23967.997508
3.25,7,23991.613901
4.21,7,24014.032488
6.536667,7,24036.40258
2.683333,7,24059.287274
3.766667,7,24081.905822
4.896667,7,24104.418643
7.166667,7,24127.348975
3.403333,7,24150.520687
4.536667,7,24173.383697
5.643333,7,24197.027002
2.606667,7,24219.514037
7.026667,7,24242.262867
5.493333,7,24265.063068
6.493333,7,24288.088605
3.576667,7,24311.361903
6.043333,7,24334.364577
5.63,7,24356.94091
3.76,7,24379.577596
6.45,7,24402.729402
4.943333,7,24425.540186
4.306667,7,24448.564665
3.996667,7,24471.982152
7.743333,7,24495.699089
8.253333,7,24518.344243
4.946667,7,24541.558669
7.02,7,24564.358556
7.32,7,24587.051736
6.446667,7,24609.91519
0.263333,7,24632.445483
4.803333,7,24655.113451
4.373333,7,24677.669047
4.78,7,24700.746244
6.74,7,24724.308854
5.296667,7,24747.663531
6.673333,7,24770.136485
5.306667,7,24793.065449
7.303333,7,24816.351664
3.52,7,24839.021028
5.826667,7,24862.275691
2.96,7,24884.774163
5.933333,7,24907.800659
6.186667,7,24930.830432
3.78,7,24953.408917
5.616667,7,24976.052208
7.31,7,24999.656149
5.55,7,25022.77878
6.333333,7,25045.710751
5.31,7,25068.34281
7.126667,7,25091.37927
4.72,7,25115.164802
6.436667,7,25137.598543
7.053333,7,25160.683751
3.853333,7,25183.523084
3.693333,7,25206.11756
3.553333,7,25228.750635
6.036667,7,25251.825124
2.91,7,25274.906287
6.77,7,25298.5889
6.286667,7,25321.090037
2.66,7,25343.92445
8.06,7,25367.670494
3.336667,7,25390.10798
5.043333,7,25412.787779
5.01,7,25435.42047
6.31,7,25458.010309
5.576667,7,25481.646203
4.9,7,25504.668297
6.44,7,25527.278502
6.686667,7,25550.323791
5.936667,7,25573.529524
3.186667,7,25596.466281
6.183333,7,25619.057382
4.526667,7,25642.479807
5.526667,7,25666.185281
7.726667,7,25689.569013
6.663333,7,25712.336395
4.106667,7,25735.329062
7.01,7,25759.075499
3.633333,7,25781.594911
3.613333,7,25804.057321
3.806667,7,25827.082134
7.0,7,25849.852337
10.44,7,25873.247134
3.666667,7,25895.749594
8.34,7,25919.362316
6.57,7,25941.92814
10.253333,7,25965.653844
3.976667,7,25988.458676
6.603333,7,26011.026767
6.79,7,26034.445518
2.903333,7,26057.126553
7.583333,7,26080.970478
7.67,7,26104.735585
4.01,7,26127.327061
4.24,7,26150.804909
5.64,7,26173.836056
9.503333,7,26197.181826
4.046667,7,26219.692797
6.733333,7,26242.164948
9.026667,7,26266.087226
5.59,7,26288.962971
3.483333,7,26312.380172
5.736667,7,26335.364623
5.046667,7,26358.005055
3.936667,7,26380.576731
6.91,7,26403.985699
7.173333,7,26426.784512
4.666667,7,26450.095742
1.563333,7,26472.58745
5.136667,7,26495.132042
5.443333,7,26518.020385
4.076667,7,26541.008185
7.606667,7,26563.835947
7.18,7,26586.420857
6.823333,7,26608.881936
3.2,7,26632.052333
5.333333,7,26654.700421
5.946667,7,26677.977049
3.586667,7,26700.950561
6.926667,7,26723.907351
7.506667,7,26747.202582
5.41,7,26769.953182
1.786667,7,26792.470503
3.98,7,26815.108413
5.76,7,26837.82247
4.846667,7,26860.560146
5.56,7,26883.776169
5.13,7,26907.474844
4.563333,7,26930.193784
0.936667,7,26952.693906
5.873333,7,26976.226995
3.743333,7,26998.676497
3.96,7,27021.825528
5.153333,7,27044.482442
4.72,7,27067.113005
4.796667,7,27090.11706
2.636667,7,27113.060313
7.353333,7,27136.563587
4.966667,7,27159.107236
4.293333,7,27181.670224
5.736667,7,27204.801446
7.166667,7,27228.523235
4.533333,7,27251.321126
0.226667,7,27273.754943
4.336667,7,27296.15402
6.946667,7,27319.000461
3.613333,7,27341.425899
7.64,7,27364.93793
6.673333,7,27388.109766
5.28,7,27410.724286
2.616667,7,27433.2386
7.84,7,27456.470106
5.236667,7,27479.324698
4.96,7,27501.999363
5.63,7,27524.582785
4.246667,7,27547.151945
6.693333,7,27570.414182
3.226667,7,27593.083545
5.81,7,27615.719123
3.5,7,27638.20527
6.366667,7,27661.633131
5.463333,7,27684.366409
3.536667,7,27706.752332
6.453333,7,27729.726271
4.936667,7,27753.416993
6.54,7,27777.164264
5.53,7,27800.014263
4.223333,7,27822.555298
3.936667,7,27845.193257
5.37,7,27867.701529
3.866667,7,27890.058348
4.146667,7,27913.161511
6.55,7,27936.580149
6.593333,7,27960.034964
5.673333,7,27983.02586
7.726667,7,28006.396379
5.026667,7,28029.904604
5.476667,7,28052.463329
2.63,7,28074.867124
6.803333,7,28097.723443
6.263333,7,28121.020622
3.51,7,28144.41667
7.076667,7,28168.164884
-6.0,7,28191.129518
-6.0,7,28214.110877
-6.0,7,28237.050254
-6.0,7,28259.920096
-6.0,7,28282.95558
-6.0,7,28306.071968
-6.0,7,28329.09976
-6.0,7,28352.113131
-6.0,7,28375.125188
-6.0,7,28398.340115
-6.0,7,28421.338826
-6.0,7,28444.259437
-6.0,7,28467.35515
-6.0,7,28490.389855
-6.0,7,28513.423717
-6.0,7,28536.67689
-6.0,7,28559.762445
-6.0,7,28582.794644
-6.0,7,28605.730598
-6.0,7,28628.738781
-6.0,7,28651.747566
-6.0,7,28674.766977
-6.0,7,28697.988336
-6.0,7,28721.108259
-6.0,7,28744.209481
-6.0,7,28767.269459
-6.0,7,28790.291718
-6.0,7,28813.203884
-6.0,7,28836.214799
-6.0,7,28859.405158
-6.0,7,28882.482175
-6.0,7,28905.516248
-6.0,7,28928.527876
