#{"t_start": 1661457521.2060063, "env_id": null}
r,l,t
3.886667,7,25.604766
8.54,8,50.151442
-2.216667,8,74.207581
2.003333,8,98.788949
9.83,8,123.479168
7.69,8,148.247534
-2.343333,8,172.538723
6.763333,8,197.340533
8.53,8,221.946427
3.873333,8,246.592098
-2.726667,8,270.629225
3.76,8,295.2736
3.603333,8,320.174578
9.89,8,344.917646
-0.74,8,369.075862
2.933333,8,393.51067
9.83,8,418.261394
12.06,8,443.109782
1.096667,8,467.383982
2.406667,8,491.902137
11.81,8,516.72324
12.33,8,541.55912
1.243333,8,565.867996
-1.49,8,590.269322
12.27,8,615.244714
13.61,8,640.231822
0.933333,8,664.565167
1.413333,8,689.172151
13.49,8,714.000096
12.67,8,738.915862
3.843333,8,763.357826
-0.74,8,787.897184
10.09,8,812.586887
12.44,8,837.477255
2.77,8,861.893738
-0.83,8,886.537024
13.06,8,911.698469
9.95,8,936.801161
6.75,8,961.524026
-1.406667,8,986.008924
6.2,8,1010.826867
12.66,8,1035.801513
4.99,8,1060.172749
-0.823333,8,1084.738372
11.64,8,1109.806066
12.87,8,1134.769975
9.583333,8,1159.276732
-2.94,8,1183.751883
9.47,8,1208.360975
12.28,8,1233.191279
-0.96,8,1257.425468
-2.996667,8,1281.657239
13.68,8,1306.585045
12.94,8,1331.365734
8.133333,8,1355.789721
-2.4,8,1379.790572
9.373333,8,1404.910193
12.03,8,1429.649329
2.31,8,1454.202394
-2.543333,8,1478.342594
11.803333,8,1503.474718
8.566667,8,1528.354587
9.8,8,1553.121861
-2.723333,8,1577.423695
9.253333,8,1602.224375
13.59,8,1627.439202
10.9,8,1652.319101
-2.92,8,1676.59287
6.863333,8,1701.523242
11.13,8,1726.225868
11.44,8,1751.032625
-2.85,8,1775.13972
6.566667,8,1800.103173
4.56,8,1824.856127
9.3,8,1849.386231
-0.476667,8,1873.455102
3.806667,8,1898.443705
13.83,8,1923.448359
11.33,8,1948.278012
-0.323333,8,1972.565811
-1.573333,8,1997.072592
11.34,8,2022.060978
8.06,8,2046.889996
1.606667,8,2071.446625
1.52,8,2095.854105
11.14,8,2120.804334
5.65,8,2145.503992
1.59,8,2170.246111
-1.59,8,2194.652283
10.72,8,2219.291693
3.76,8,2243.899067
2.976667,8,2268.39861
0.736667,8,2292.978646
14.79,8,2318.044496
14.79,8,2343.307162
3.473333,8,2367.641191
0.37,8,2392.077351
6.083333,8,2416.698351
12.26,8,2441.445075
6.706667,8,2465.865735
1.43,8,2490.766473
15.24,8,2515.587545
14.5,8,2540.502268
5.933333,8,2564.78252
-0.43,8,2589.389441
13.64,8,2614.354394
12.7,8,2639.189441
6.796667,8,2663.705423
-2.676667,8,2688.234951
9.79,8,2712.881108
13.53,8,2737.845435
8.36,8,2762.313951
-2.836667,8,2786.844114
14.44,8,2811.743294
12.3,8,2836.587873
10.886667,8,2861.342653
-2.796667,8,2885.627619
12.66,8,2910.676646
15.22,8,2935.670323
11.606667,8,2960.236981
-2.8,8,2984.732103
12.79,8,3009.897764
11.61,8,3034.845652
8.913333,8,3059.325179
-2.72,8,3083.645532
5.183333,8,3108.288011
2.05,8,3133.015473
5.68,8,3157.516828
-2.86,8,3181.769683
11.773333,8,3206.779662
14.29,8,3231.900699
15.03,8,3257.021969
-3.203333,8,3281.356901
10.346667,8,3306.164664
12.26,8,3330.835374
8.433333,8,3355.581574
-2.33,8,3379.644208
9.533333,8,3404.609842
5.65,8,3429.395732
11.29,8,3454.293907
-0.416667,8,3478.561451
5.64,8,3503.320755
11.87,8,3528.234946
14.32,8,3553.278409
-0.493333,8,3577.675969
7.023333,8,3602.367223
12.4,8,3627.210498
13.46,8,3652.199112
0.89,8,3676.403417
3.736667,8,3701.286668
13.44,8,3726.323012
13.61,8,3751.405636
1.523333,8,3775.879027
5.133333,8,3800.725678
13.24,8,3825.842803
14.5,8,3850.984465
1.886667,8,3875.475351
4.406667,8,3900.733695
13.9,8,3926.075558
13.06,8,3951.288487
1.666667,8,3976.020301
5.05,8,4000.710895
12.4,8,4025.799583
5.506667,8,4050.593158
4.036667,8,4075.101172
4.473333,8,4099.975338
13.76,8,4125.274922
9.456667,8,4150.601382
1.5,8,4174.933603
3.886667,8,4199.967264
14.77,8,4225.097044
13.37,8,4250.07503
3.66,8,4274.64981
1.963333,8,4299.459981
12.9,8,4324.876183
15.19,8,4350.062882
3.986667,8,4374.645185
3.69,8,4399.717207
14.53,8,4424.694475
15.2,8,4449.71754
4.53,8,4474.127124
1.766667,8,4498.645399
11.8,8,4523.578532
14.84,8,4548.601308
6.06,8,4573.149529
1.693333,8,4597.866626
10.81,8,4622.490945
14.84,8,4647.806133
5.086667,8,4672.489522
-0.506667,8,4697.442635
13.5,8,4721.977802
14.26,8,4746.772436
6.95,8,4771.327814
-0.23,8,4796.236896
13.9,8,4820.944712
14.17,8,4846.154719
7.213333,8,4870.782975
-0.75,8,4895.771601
12.57,8,4920.38507
14.24,8,4945.675601
9.066667,8,4970.49508
-1.27,8,4995.093643
14.64,8,5020.336989
13.08,8,5045.227072
8.03,8,5069.889818
-2.956667,8,5094.413316
15.27,8,5119.27349
13.47,8,5144.153455
9.183333,8,5168.872483
-2.9,8,5193.717924
13.54,8,5218.831185
14.43,8,5244.095022
10.383333,8,5269.105791
-2.96,8,5293.683017
14.4,8,5318.81344
12.56,8,5343.714464
7.046667,8,5368.333169
-2.96,8,5392.849999
12.97,8,5417.641218
11.13,8,5442.383351
11.386667,8,5467.0412
-2.856667,8,5491.732446
13.23,8,5516.49125
14.36,8,5541.546448
9.003333,8,5566.483084
-2.996667,8,5590.998202
13.07,8,5615.612505
11.11,8,5640.356347
13.82,8,5665.186217
-2.953333,8,5689.847949
11.1,8,5714.587456
14.87,8,5739.664341
14.63,8,5764.58933
-2.646667,8,5788.969582
10.89,8,5813.505102
14.7,8,5838.606698
14.76,8,5863.362373
-2.87,8,5887.877662
11.593333,8,5912.841257
13.86,8,5937.482622
14.29,8,5962.279842
-2.98,8,5986.620648
9.77,8,6011.03083
14.53,8,6036.288799
15.03,8,6061.312113
-0.89,8,6085.617162
6.746667,8,6110.891532
14.53,8,6136.324383
14.7,8,6161.409704
-1.393333,8,6185.85376
8.67,8,6210.789823
15.18,8,6235.582072
13.3,8,6260.875847
-0.693333,8,6285.451035
4.866667,8,6310.035726
13.93,8,6335.316052
11.81,8,6360.193339
-0.7,8,6384.654267
6.66,8,6409.479074
14.72,8,6434.564237
15.31,8,6459.572077
1.133333,8,6483.949217
6.236667,8,6509.186202
13.18,8,6533.742117
14.1,8,6558.849602
1.59,8,6583.314442
5.586667,8,6608.244216
14.88,8,6633.102714
14.9,8,6658.18778
1.67,8,6682.802892
5.106667,8,6707.808117
14.96,8,6733.105515
14.4,8,6758.191638
2.063333,8,6782.842768
4.656667,8,6807.996026
14.33,8,6833.103407
14.26,8,6858.123657
2.963333,8,6882.687248
4.946667,8,6907.528091
13.06,8,6932.472112
14.76,8,6957.134238
4.333333,8,6981.566664
3.223333,8,7006.400154
14.07,8,7031.559113
13.9,8,7056.671903
4.276667,8,7081.191596
3.04,8,7106.078587
14.4,8,7131.456686
10.576667,8,7156.138134
4.256667,8,7180.636992
2.296667,8,7205.491145
13.16,8,7230.797404
14.92,8,7255.498026
5.85,8,7280.015164
1.813333,8,7304.89848
14.63,8,7329.869433
13.13,8,7354.820269
6.406667,8,7379.265022
1.01,8,7403.800901
13.02,8,7428.879897
14.01,8,7454.201951
6.353333,8,7478.806667
-0.223333,8,7503.860911
13.73,8,7528.875491
13.32,8,7553.531162
8.256667,8,7578.065921
-0.803333,8,7602.980843
14.3,8,7628.126956
14.23,8,7653.209032
8.203333,8,7677.926447
-0.876667,8,7702.822809
13.94,8,7727.932266
14.19,8,7753.086647
8.493333,8,7777.682102
-2.476667,8,7802.309984
13.5,8,7827.43166
11.83,8,7852.491808
9.043333,8,7877.012079
-2.96,8,7901.727585
13.89,8,7926.741763
14.93,8,7951.850052
9.183333,8,7976.599623
-2.846667,8,8001.281947
12.38,8,8026.169099
13.55,8,8051.473445
10.953333,8,8076.225492
-3.163333,8,8100.645616
14.0,8,8125.628685
14.21,8,8150.565727
11.356667,8,8175.228632
-3.316667,8,8200.003029
14.34,8,8224.983742
13.46,8,8249.887788
11.1,8,8274.510324
-2.87,8,8298.754162
12.53,8,8323.473113
13.16,8,8348.065945
13.55,8,8372.656829
-2.933333,8,8397.04022
12.233333,8,8422.137056
14.4,8,8447.002174
12.57,8,8471.724298
-3.1,8,8496.383588
11.6,8,8521.313756
14.13,8,8545.998889
13.4,8,8570.642456
-2.86,8,8595.077914
9.48,8,8619.703599
11.67,8,8644.438127
12.4,8,8669.307749
-2.893333,8,8693.750458
9.256667,8,8718.755438
12.16,8,8743.641004
12.6,8,8768.442115
-1.016667,8,8792.770097
6.953333,8,8817.511287
13.79,8,8842.527547
14.1,8,8867.430885
-1.006667,8,8891.968621
7.0,8,8916.50283
12.27,8,8941.28691
12.16,8,8966.531586
-1.04,8,8991.18769
6.346667,8,9016.24874
10.27,8,9041.146228
11.7,8,9065.82897
1.396667,8,9090.311991
3.373333,8,9114.857685
12.43,8,9139.601191
12.1,8,9164.587591
0.96,8,9189.090725
4.486667,8,9213.586749
13.11,8,9238.772619
14.47,8,9263.837846
2.28,8,9288.301435
3.063333,8,9313.158948
12.46,8,9338.031019
11.67,8,9362.928511
3.42,8,9387.529994
2.15,8,9412.353001
11.33,8,9436.984155
13.82,8,9461.728582
3.313333,8,9486.431159
1.51,8,9511.368532
13.52,8,9535.94478
12.48,8,9561.232911
4.9,8,9585.843139
2.073333,8,9610.67329
13.96,8,9635.760625
12.63,8,9660.637388
6.03,8,9685.062326
1.116667,8,9710.015562
12.67,8,9734.548968
14.14,8,9759.797742
4.983333,8,9784.551835
-0.586667,8,9809.537853
13.06,8,9834.141821
13.15,8,9859.096243
6.36,8,9883.764049
-0.863333,8,9908.728107
12.5,8,9933.787679
13.46,8,9958.997385
8.036667,8,9983.439077
-1.073333,8,10007.983181
13.51,8,10033.21331
13.7,8,10058.215025
8.3,8,10082.662755
-2.943333,8,10107.301218
11.43,8,10132.17546
14.47,8,10157.258497
8.723333,8,10181.797945
-2.61,8,10206.304057
13.07,8,10231.438331
14.27,8,10256.738912
10.89,8,10281.269184
-2.883333,8,10306.051
12.83,8,10330.874217
12.46,8,10355.456827
11.176667,8,10379.785418
-2.703333,8,10403.989056
13.07,8,10429.232925
13.11,8,10453.909796
12.73,8,10478.341253
-2.753333,8,10502.692786
11.613333,8,10527.80561
13.47,8,10553.154174
13.74,8,10577.874176
-2.94,8,10602.155191
9.126667,8,10627.129522
13.36,8,10651.984349
14.37,8,10676.806295
-2.946667,8,10701.083887
11.19,8,10725.793834
13.21,8,10750.782333
13.24,8,10775.833983
-2.833333,8,10800.07662
7.866667,8,10824.834775
12.91,8,10849.544956
14.24,8,10874.515463
-2.99,8,10898.889344
9.25,8,10923.771991
13.87,8,10948.634953
14.03,8,10973.657466
-1.126667,8,10997.976043
5.773333,8,11022.667539
14.26,8,11047.827513
13.37,8,11072.592076
-0.796667,8,11096.946257
6.77,8,11121.868212
13.77,8,11146.82048
13.39,8,11171.652483
1.063333,8,11195.949961
5.84,8,11220.97119
13.19,8,11246.038972
13.19,8,11270.98954
1.533333,8,11295.615428
1.306667,8,11320.352109
14.04,8,11345.389466
13.96,8,11370.076497
2.983333,8,11394.684818
4.83,8,11419.58859
14.2,8,11444.589219
13.76,8,11469.810694
0.64,8,11494.029546
0.646667,8,11518.72487
14.18,8,11543.568747
14.03,8,11568.68323
3.623333,8,11593.104481
3.213333,8,11617.768192
13.64,8,11642.712858
13.92,8,11667.806224
3.916667,8,11692.126114
2.456667,8,11717.064672
12.69,8,11741.885747
14.44,8,11767.015337
3.77,8,11791.345594
-0.626667,8,11816.189083
14.16,8,11841.410503
14.06,8,11866.207253
5.443333,8,11890.557705
-2.506667,8,11914.800057
13.93,8,11939.837368
13.17,8,11964.945815
4.803333,8,11989.478987
-2.723333,8,12013.674351
11.16,8,12038.569675
13.12,8,12063.312501
7.573333,8,12087.861148
-2.843333,8,12112.377875
14.44,8,12137.036473
12.43,8,12162.105531
8.583333,8,12186.74692
-2.916667,8,12210.979584
8.88,8,12236.028945
12.57,8,12260.953352
6.086667,8,12285.368782
-2.59,8,12309.992093
7.09,8,12334.195325
13.33,8,12359.350459
12.1,8,12383.912489
-2.746667,8,12408.166776
7.79,8,12433.419165
13.3,8,12458.299742
12.44,8,12483.109841
-2.716667,8,12507.634495
10.643333,8,12532.849859
13.26,8,12557.703932
9.993333,8,12582.616669
-2.513333,8,12606.809679
6.7,8,12631.447413
13.0,8,12656.571198
12.27,8,12681.72506
-2.766667,8,12706.150614
1.29,8,12730.629856
11.64,8,12755.321656
10.64,8,12780.368883
-2.91,8,12804.607838
6.466667,8,12829.556675
12.15,8,12854.421609
13.24,8,12879.562208
-2.913333,8,12903.595021
3.323333,8,12928.431867
12.79,8,12953.583293
12.97,8,12978.857124
-1.483333,8,13003.182688
7.183333,8,13028.248345
11.12,8,13053.378581
12.18,8,13078.650331
-2.866667,8,13103.161417
6.21,8,13127.951624
12.74,8,13152.54083
6.513333,8,13177.742679
0.18,8,13202.103472
4.22,8,13226.77977
12.65,8,13251.809661
5.8,8,13276.61393
0.193333,8,13300.984629
2.953333,8,13325.659737
12.3,8,13350.566609
7.973333,8,13375.491523
1.973333,8,13399.957054
1.38,8,13424.32977
13.41,8,13449.22534
7.28,8,13474.143483
2.54,8,13498.412784
-1.2,8,13523.203577
11.8,8,13548.295975
9.79,8,13572.66226
1.896667,8,13596.987196
-0.26,8,13621.675647
9.883333,8,13646.675871
12.47,8,13671.616456
4.703333,8,13695.647175
-2.813333,8,13719.880395
12.37,8,13744.615799
10.53,8,13769.589728
0.52,8,13793.695294
-1.33,8,13818.300145
6.603333,8,13842.988415
9.04,8,13867.626844
3.466667,8,13892.1199
-2.69,8,13916.883591
11.24,8,13941.510509
8.54,8,13966.487615
10.133333,8,13990.845869
-2.9,8,14015.056115
12.7,8,14040.077591
6.376667,8,14064.601663
7.78,8,14089.249553
-2.74,8,14113.53349
7.593333,8,14138.338263
9.34,8,14163.410454
8.166667,8,14187.605641
-2.763333,8,14211.713396
7.24,8,14236.439333
12.3,8,14261.23547
12.2,8,14286.51141
-2.673333,8,14310.804176
6.18,8,14335.595478
12.27,8,14360.719539
9.843333,8,14385.545257
-2.65,8,14409.846397
3.48,8,14434.546917
6.336667,8,14458.762523
8.943333,8,14483.546075
-2.666667,8,14507.761299
4.596667,8,14532.872601
11.61,8,14557.721468
7.216667,8,14582.764313
-1.456667,8,14607.24922
5.01,8,14631.911856
11.57,8,14656.342696
12.67,8,14681.247798
0.716667,8,14705.53279
1.683333,8,14730.076911
12.03,8,14755.257841
11.87,8,14780.415016
0.33,8,14804.849239
3.846667,8,14829.35278
9.833333,8,14854.232018
10.89,8,14878.764091
3.3,8,14903.353251
2.736667,8,14928.049723
13.05,8,14952.73767
13.03,8,14977.701956
2.74,8,15002.297063
1.023333,8,15027.456739
10.4,8,15052.262592
12.23,8,15076.898779
2.88,8,15101.409272
-0.426667,8,15126.309473
12.4,8,15151.483498
12.83,8,15176.349097
5.05,8,15200.869911
0.926667,8,15225.365373
12.47,8,15250.144999
12.31,8,15275.178486
5.376667,8,15299.804123
-0.9,8,15324.186296
11.79,8,15349.362299
10.986667,8,15374.467108
5.446667,8,15398.888372
-0.92,8,15423.4133
13.69,8,15448.483632
13.9,8,15473.196038
6.966667,8,15497.811879
-2.923333,8,15522.29771
12.11,8,15547.034048
12.76,8,15571.744241
6.56,8,15596.122424
-2.906667,8,15620.372698
11.53,8,15645.369656
12.33,8,15670.15163
10.73,8,15694.632512
-2.986667,8,15718.899603
11.743333,8,15743.966933
12.21,8,15768.658603
10.93,8,15793.070113
-2.68,8,15817.228902
8.606667,8,15842.051058
10.416667,8,15866.787439
13.01,8,15891.703413
-2.443333,8,15915.818936
8.116667,8,15940.826931
11.68,8,15965.924778
11.79,8,15990.769634
-2.803333,8,16015.045108
8.6,8,16039.513014
11.246667,8,16064.39625
13.77,8,16089.380801
-2.946667,8,16113.68596
5.943333,8,16138.205838
11.486667,8,16163.351047
13.82,8,16188.03058
-2.923333,8,16212.446585
4.043333,8,16237.258159
11.76,8,16262.099694
12.8,8,16287.23203
-1.37,8,16311.563114
5.93,8,16336.572091
12.93,8,16361.194029
10.486667,8,16386.208232
-1.446667,8,16410.49534
3.38,8,16435.218364
11.513333,8,16460.225693
12.87,8,16485.290321
0.883333,8,16509.858751
1.356667,8,16534.481254
11.36,8,16559.715315
11.15,8,16584.752658
-0.56,8,16609.206295
4.723333,8,16633.898652
11.663333,8,16658.660533
11.413333,8,16683.640062
0.96,8,16708.025444
-0.81,8,16732.249639
11.583333,8,16757.267562
13.19,8,16782.235789
3.05,8,16806.712727
-0.79,8,16831.441217
10.226667,8,16856.277369
12.19,8,16881.365141
0.826667,8,16905.702818
1.276667,8,16930.111564
11.25,8,16955.005548
13.83,8,16979.967216
4.016667,8,17004.621302
-1.003333,8,17029.049671
13.23,8,17054.004216
10.73,8,17078.881398
4.05,8,17103.269464
-0.883333,8,17127.730824
10.783333,8,17152.44607
12.62,8,17177.31765
6.073333,8,17201.694102
-2.586667,8,17226.02021
11.35,8,17251.120537
12.66,8,17276.093538
4.743333,8,17300.474582
-2.873333,8,17324.614849
12.3,8,17349.173523
13.04,8,17374.185209
8.456667,8,17398.74512
-2.223333,8,17422.811335
7.276667,8,17447.635085
11.4,8,17472.460594
13.57,8,17496.988998
-2.996667,8,17521.28954
11.023333,8,17546.573145
13.44,8,17571.397736
12.13,8,17596.200466
-2.513333,8,17620.613961
10.773333,8,17645.142086
13.5,8,17669.746928
9.53,8,17694.621602
-2.95,8,17719.007447
8.05,8,17743.721063
10.816667,8,17768.326202
10.9,8,17793.024902
-2.953333,8,17817.417974
3.776667,8,17842.195467
11.556667,8,17866.851873
12.59,8,17891.80989
-1.35,8,17916.222977
3.483333,8,17941.057888
9.86,8,17966.249771
12.17,8,17991.263783
-1.596667,8,18015.763834
7.546667,8,18040.845801
11.406667,8,18065.461882
12.9,8,18090.573992
0.643333,8,18115.028225
3.57,8,18139.702417
10.443333,8,18164.347514
11.43,8,18189.326049
-0.88,8,18213.784732
4.276667,8,18238.472449
