#{"t_start": 1661457521.2060063, "env_id": null}
11.5,8,18263.430348
12.43,8,18288.257586
2.39,8,18312.867184
3.48,8,18337.74734
11.25,8,18362.390569
11.26,8,18387.229954
2.743333,8,18411.589783
0.173333,8,18436.409924
12.16,8,18461.34479
13.07,8,18486.608923
1.65,8,18510.926725
-1.156667,8,18535.738225
13.3,8,18560.755166
11.03,8,18586.011277
2.88,8,18610.28701
1.413333,8,18635.246286
11.1,8,18660.327357
11.63,8,18685.001023
4.363333,8,18709.558988
-1.266667,8,18733.856875
11.74,8,18758.931954
12.45,8,18783.788239
5.07,8,18808.401732
-2.636667,8,18832.60482
11.4,8,18857.706234
13.07,8,18883.010401
7.61,8,18907.473638
-1.323333,8,18931.892136
13.87,8,18956.863431
11.87,8,18982.310472
8.586667,8,19006.744725
-2.56,8,19030.885543
11.8,8,19055.680002
13.37,8,19080.513804
10.826667,8,19104.940379
-2.893333,8,19129.151148
13.61,8,19154.430838
11.506667,8,19179.501397
10.006667,8,19204.14376
-2.706667,8,19228.346392
12.9,8,19253.533044
13.56,8,19278.956326
10.826667,8,19303.575664
-2.723333,8,19327.761704
7.673333,8,19353.006844
13.32,8,19378.074338
6.68,8,19402.603479
-2.403333,8,19426.685052
8.836667,8,19451.720418
13.59,8,19476.747086
12.07,8,19501.787077
-2.866667,8,19525.892931
10.866667,8,19550.488193
12.533333,8,19575.414265
12.24,8,19600.321374
-2.746667,8,19624.510346
8.703333,8,19649.234586
11.49,8,19674.026852
10.526667,8,19698.946278
-2.443333,8,19723.029459
5.33,8,19747.962728
11.116667,8,19772.761288
11.153333,8,19797.529873
-2.976667,8,19822.0373
4.086667,8,19846.802223
9.383333,8,19871.800497
10.983333,8,19896.602869
-2.403333,8,19921.133525
6.153333,8,19946.288241
10.68,8,19970.810803
11.293333,8,19995.806916
-3.086667,8,20020.132061
4.633333,8,20044.99017
10.846667,8,20069.749932
9.62,8,20094.502322
1.14,8,20119.128367
2.25,8,20143.979111
10.026667,8,20168.602485
10.886667,8,20193.135646
0.933333,8,20217.56829
2.726667,8,20242.095143
11.716667,8,20267.016469
11.426667,8,20291.886627
1.49,8,20316.169774
1.016667,8,20341.215426
10.623333,8,20365.800606
10.573333,8,20391.410602
0.97,8,20415.903775
-1.306667,8,20440.650768
11.34,8,20465.156225
11.983333,8,20489.98334
3.58,8,20514.515972
1.48,8,20539.182442
11.516667,8,20563.932041
10.953333,8,20588.819962
3.913333,8,20613.414883
-0.253333,8,20638.073649
11.253333,8,20662.807938
11.56,8,20687.320874
6.046667,8,20711.957579
-0.85,8,20736.761731
11.22,8,20761.167336
9.846667,8,20785.883058
6.303333,8,20810.742908
-2.933333,8,20835.388726
8.916667,8,20860.311822
11.01,8,20885.334492
7.14,8,20909.9544
-0.01,8,20934.235352
0.0,8,20958.622434
0.0,8,20983.023152
0.0,8,21007.530716
0.0,8,21032.241225
0.0,8,21056.814261
0.0,8,21081.177642
0.0,8,21105.789569
0.0,8,21130.549429
0.0,8,21155.028971
0.0,8,21179.404092
0.0,8,21203.774333
0.0,8,21228.632877
0.0,8,21253.012832
0.0,8,21277.204431
0.0,8,21301.443484
0.0,8,21325.718668
0.0,8,21349.925966
0.0,8,21374.011045
0.0,8,21397.999317
0.0,8,21422.283948
0.0,8,21446.429116
0.0,8,21470.457201
0.0,8,21494.576008
0.0,8,21518.87093
0.0,8,21543.002904
0.0,8,21567.149175
0.0,8,21591.313625
0.0,8,21615.587369
0.0,8,21639.786166
0.0,8,21663.924353
0.0,8,21688.035452
0.0,8,21712.382325
0.0,8,21736.569516
0.0,8,21760.67648
0.0,8,21784.843368
0.0,8,21809.280715
0.0,8,21833.680194
0.0,8,21857.79643
0.0,8,21881.929884
0.0,8,21906.257877
0.0,8,21930.630109
0.0,8,21954.821521
0.0,8,21978.991651
0.0,8,22003.100332
0.0,8,22027.511074
0.0,8,22051.680534
0.0,8,22075.832095
0.0,8,22099.988756
0.0,8,22124.312964
0.0,8,22148.615312
0.0,8,22172.804554
0.0,8,22196.895541
0.0,8,22221.050164
0.0,8,22245.158037
0.0,8,22269.216965
0.0,8,22293.302284
0.0,8,22317.615103
0.0,8,22341.918163
0.0,8,22365.937084
0.0,8,22389.975427
0.0,8,22414.131536
0.0,8,22438.286621
0.0,8,22462.312057
0.0,8,22486.294703
0.0,8,22510.484781
0.0,8,22534.697075
0.0,8,22558.774117
0.0,8,22582.757676
0.0,8,22606.80807
0.0,8,22631.098849
0.0,8,22655.073714
0.0,8,22679.045578
0.0,8,22703.014975
0.0,8,22727.104808
0.0,8,22751.198577
0.0,8,22775.181046
0.0,8,22799.24768
0.0,8,22823.407194
0.0,8,22847.507084
0.0,8,22871.526278
0.0,8,22895.560367
0.0,8,22919.77403
0.0,8,22943.824173
0.0,8,22967.822833
0.0,8,22991.845271
0.0,8,23016.038594
0.0,8,23040.229845
0.0,8,23064.230573
0.0,8,23088.245012
0.0,8,23112.461127
0.0,8,23136.641672
0.0,8,23160.623062
0.0,8,23184.600088
0.0,8,23208.776818
0.0,8,23233.155326
0.0,8,23257.28264
0.0,8,23281.299857
0.0,8,23305.409857
0.0,8,23329.620326
0.0,8,23353.737137
0.0,8,23377.75156
0.0,8,23401.849809
0.0,8,23426.103344
0.0,8,23450.336283
0.0,8,23474.49005
0.0,8,23498.598377
0.0,8,23522.875801
0.0,8,23546.989564
0.0,8,23571.081898
0.0,8,23595.196789
0.0,8,23619.408903
0.0,8,23643.589484
0.0,8,23667.67436
0.0,8,23691.823252
0.0,8,23716.17854
0.0,8,23740.357718
0.0,8,23764.539658
0.0,8,23788.678224
0.0,8,23812.999648
0.0,8,23837.239872
0.0,8,23861.298331
0.0,8,23885.418909
0.0,8,23909.679103
0.0,8,23934.179616
0.0,8,23958.42936
0.0,8,23982.660881
0.0,8,24006.886723
0.0,8,24031.30162
0.0,8,24055.397887
0.0,8,24079.552316
0.0,8,24103.691314
0.0,8,24128.108757
0.0,8,24152.298132
0.0,8,24176.412392
0.0,8,24200.444179
0.0,8,24224.580336
0.0,8,24248.665484
0.0,8,24272.678615
0.0,8,24296.716537
0.0,8,24320.932038
0.0,8,24345.075073
0.0,8,24369.168856
0.0,8,24393.166057
0.0,8,24417.271211
0.0,8,24441.511027
0.0,8,24465.505467
0.0,8,24489.530839
0.0,8,24513.749372
0.0,8,24537.948951
0.0,8,24561.989627
0.0,8,24586.135277
0.0,8,24610.271432
0.0,8,24634.39818
0.0,8,24658.420682
0.0,8,24682.458723
0.0,8,24706.73783
0.0,8,24731.184006
0.0,8,24755.244574
0.0,8,24779.212167
0.0,8,24803.188954
0.0,8,24827.389603
0.0,8,24851.508061
0.0,8,24875.599324
0.0,8,24899.657722
0.0,8,24923.873611
0.0,8,24948.108637
0.0,8,24972.20156
0.0,8,24996.271268
0.0,8,25020.446316
0.0,8,25044.709002
0.0,8,25068.851474
0.0,8,25092.883838
0.0,8,25117.228033
0.0,8,25141.501459
0.0,8,25165.621138
0.0,8,25189.66533
0.0,8,25213.914074
0.0,8,25238.099552
0.0,8,25262.133654
0.0,8,25286.195576
0.0,8,25310.363338
0.0,8,25334.617434
0.0,8,25358.709476
0.0,8,25382.718833
0.0,8,25406.855455
0.0,8,25431.169824
0.0,8,25455.261847
0.0,8,25479.325767
0.0,8,25503.396067
0.0,8,25527.631354
0.0,8,25551.653204
0.0,8,25575.717006
0.0,8,25599.743304
0.0,8,25623.923862
0.0,8,25648.148715
0.0,8,25672.236697
0.0,8,25696.256987
0.0,8,25720.456887
0.0,8,25744.721941
0.0,8,25768.829857
0.0,8,25792.856761
0.0,8,25817.126448
0.0,8,25841.487531
0.0,8,25865.484839
0.0,8,25889.569743
0.0,8,25913.799732
0.0,8,25937.913427
0.0,8,25961.978445
0.0,8,25986.107841
0.0,8,26010.419882
0.0,8,26034.896298
0.0,8,26059.033954
0.0,8,26083.183184
0.0,8,26107.454371
0.0,8,26131.777354
0.0,8,26155.987017
0.0,8,26180.141149
0.0,8,26204.291713
0.0,8,26228.575077
0.0,8,26252.774772
0.0,8,26276.820963
0.0,8,26300.973477
0.0,8,26325.233337
0.0,8,26349.48047
0.0,8,26373.576848
0.0,8,26397.78624
0.0,8,26422.022455
0.0,8,26446.283524
0.0,8,26470.327543
0.0,8,26494.473762
0.0,8,26518.835567
0.0,8,26543.021781
0.0,8,26567.095794
0.0,8,26591.210828
0.0,8,26615.477825
0.0,8,26639.63735
0.0,8,26663.723849
0.0,8,26687.858335
0.0,8,26712.286589
0.0,8,26736.691665
0.0,8,26760.881365
0.0,8,26784.987881
0.0,8,26809.337036
0.0,8,26833.744604
0.0,8,26857.847143
0.0,8,26881.983204
0.0,8,26906.036747
0.0,8,26930.391415
0.0,8,26954.715878
0.0,8,26978.77925
0.0,8,27002.861191
0.0,8,27027.215384
0.0,8,27051.405323
0.0,8,27075.398281
0.0,8,27099.456923
0.0,8,27123.780745
0.0,8,27147.970795
0.0,8,27172.04948
0.0,8,27196.143035
0.0,8,27220.529778
0.0,8,27244.647716
0.0,8,27268.83386
0.0,8,27292.993999
0.0,8,27317.337473
0.0,8,27341.619048
0.0,8,27365.749079
0.0,8,27389.807365
0.0,8,27414.038747
0.0,8,27438.386596
0.0,8,27462.470628
0.0,8,27486.699682
0.0,8,27511.069529
0.0,8,27535.407827
0.0,8,27559.538832
0.0,8,27583.5831
0.0,8,27607.729125
0.0,8,27631.966995
0.0,8,27656.188914
0.0,8,27680.248378
0.0,8,27704.417809
0.0,8,27728.749117
0.0,8,27752.95955
0.0,8,27777.061296
0.0,8,27801.155667
0.0,8,27825.380203
0.0,8,27849.630368
0.0,8,27873.802466
0.0,8,27897.95619
0.0,8,27922.156874
0.0,8,27946.377703
0.0,8,27970.465919
0.0,8,27994.602264
0.0,8,28018.823731
0.0,8,28042.923083
0.0,8,28067.000166
0.0,8,28091.182851
0.0,8,28115.54787
0.0,8,28139.719522
0.0,8,28163.845665
0.0,8,28187.918645
0.0,8,28212.190711
0.0,8,28236.539661
0.0,8,28260.791554
0.0,8,28284.877815
0.0,8,28309.232433
0.0,8,28333.756643
0.0,8,28357.97278
0.0,8,28382.09882
0.0,8,28406.157117
0.0,8,28430.463053
0.0,8,28454.678495
0.0,8,28478.785102
0.0,8,28502.883286
0.0,8,28527.081333
0.0,8,28551.173725
0.0,8,28575.219502
0.0,8,28599.300515
0.0,8,28623.614936
0.0,8,28647.77865
0.0,8,28671.909812
0.0,8,28695.982013
0.0,8,28720.252963
0.0,8,28744.510244
0.0,8,28768.590118
0.0,8,28792.678388
0.0,8,28816.968091
0.0,8,28841.344762
0.0,8,28865.46605
0.0,8,28889.683712
0.0,8,28914.149612
0.0,8,28938.807762
0.0,8,28962.916702
0.0,8,28987.062904
0.0,8,29011.440226
0.0,8,29035.806506
0.0,8,29060.020761
0.0,8,29084.203479
0.0,8,29108.332779
0.0,8,29132.745038
0.0,8,29156.870229
0.0,8,29181.053325
0.0,8,29205.164969
0.0,8,29229.573639
0.0,8,29253.846527
0.0,8,29277.987349
0.0,8,29302.126178
0.0,8,29326.409409
0.0,8,29350.552872
0.0,8,29374.623761
0.0,8,29398.891302
0.0,8,29423.21057
0.0,8,29447.644732
0.0,8,29471.821012
0.0,8,29496.062871
0.0,8,29520.465701
0.0,8,29544.655684
0.0,8,29568.693451
0.0,8,29592.854348
0.0,8,29617.213241
0.0,8,29641.432091
0.0,8,29665.648113
0.0,8,29689.767869
0.0,8,29714.110836
0.0,8,29738.475739
0.0,8,29762.76807
0.0,8,29786.924977
0.0,8,29811.222904
0.0,8,29835.785975
0.0,8,29860.109025
0.0,8,29884.353519
0.0,8,29908.545358
0.0,8,29932.975699
0.0,8,29957.187284
0.0,8,29981.442699
0.0,8,30005.666498
0.0,8,30030.044656
0.0,8,30054.273793
0.0,8,30078.405998
0.0,8,30102.55665
0.0,8,30126.901096
0.0,8,30151.124683
0.0,8,30175.273133
0.0,8,30199.353165
0.0,8,30223.675975
0.0,8,30247.881881
0.0,8,30272.044548
0.0,8,30296.199365
0.0,8,30320.47202
0.0,8,30344.717506
0.0,8,30368.816981
0.0,8,30392.93433
0.0,8,30417.207799
0.0,8,30441.419384
0.0,8,30465.479397
0.0,8,30489.603412
0.0,8,30513.842676
0.0,8,30538.258658
0.0,8,30562.695905
0.0,8,30586.861413
0.0,8,30611.270112
0.0,8,30635.837812
0.0,8,30660.166719
0.0,8,30684.390261
0.0,8,30708.70314
0.0,8,30733.221076
0.0,8,30757.595117
0.0,8,30781.79979
0.0,8,30805.986858
0.0,8,30830.287866
0.0,8,30854.53141
0.0,8,30878.697389
0.0,8,30902.872327
0.0,8,30927.210075
0.0,8,30951.559272
0.0,8,30975.693295
0.0,8,30999.909799
0.0,8,31024.416433
0.0,8,31048.738706
0.0,8,31072.912184
0.0,8,31097.047212
0.0,8,31121.409332
0.0,8,31145.59528
0.0,8,31169.738822
0.0,8,31193.831262
0.0,8,31217.978924
0.0,8,31242.157801
0.0,8,31266.2958
0.0,8,31290.45743
0.0,8,31314.641724
0.0,8,31338.96224
0.0,8,31363.112318
0.0,8,31387.276338
0.0,8,31411.620371
0.0,8,31435.96502
0.0,8,31460.140917
0.0,8,31484.25435
0.0,8,31508.32146
0.0,8,31532.518869
0.0,8,31556.605873
0.0,8,31580.694841
0.0,8,31604.705358
0.0,8,31628.869217
0.0,8,31652.987691
0.0,8,31677.05114
0.0,8,31701.174004
0.0,8,31725.291731
0.0,8,31749.376428
0.0,8,31773.4464
0.0,8,31797.520678
0.0,8,31821.79581
0.0,8,31845.927947
0.0,8,31869.91728
0.0,8,31893.916977
0.0,8,31918.18184
0.0,8,31942.424075
0.0,8,31966.45135
0.0,8,31990.497015
0.0,8,32014.569022
0.0,8,32038.792375
0.0,8,32063.060843
0.0,8,32087.169128
0.0,8,32111.32709
0.0,8,32135.568785
0.0,8,32159.688536
0.0,8,32183.712556
0.0,8,32207.761268
0.0,8,32232.025341
0.0,8,32256.172469
0.0,8,32280.251766
0.0,8,32304.288695
0.0,8,32328.596499
0.0,8,32352.790614
0.0,8,32376.863833
0.0,8,32400.946548
0.0,8,32425.227643
0.0,8,32449.455723
0.0,8,32473.618871
0.0,8,32497.704396
0.0,8,32522.007218
0.0,8,32546.122434
0.0,8,32570.169955
0.0,8,32594.26309
0.0,8,32618.527527
0.0,8,32642.757896
0.0,8,32666.865354
0.0,8,32690.911858
0.0,8,32715.160586
0.0,8,32739.394774
0.0,8,32763.740817
0.0,8,32787.883748
0.0,8,32812.205101
0.0,8,32836.627512
0.0,8,32860.750554
0.0,8,32884.800228
0.0,8,32908.833374
0.0,8,32933.212224
0.0,8,32957.301974
0.0,8,32981.312985
0.0,8,33005.345435
0.0,8,33029.679591
0.0,8,33053.805279
0.0,8,33077.960249
0.0,8,33101.987606
0.0,8,33126.26185
0.0,8,33150.322305
0.0,8,33174.399463
0.0,8,33198.416404
0.0,8,33222.78357
0.0,8,33246.930759
0.0,8,33271.065643
0.0,8,33295.109618
0.0,8,33319.367005
0.0,8,33343.468159
0.0,8,33367.486205
0.0,8,33391.53391
0.0,8,33415.746654
0.0,8,33440.111277
0.0,8,33464.142541
0.0,8,33488.284011
0.0,8,33512.583768
0.0,8,33536.913987
0.0,8,33561.159474
0.0,8,33585.342447
0.0,8,33609.389861
0.0,8,33633.484558
0.0,8,33657.545867
0.0,8,33681.698162
0.0,8,33705.776472
0.0,8,33730.079617
0.0,8,33754.143208
0.0,8,33778.227787
0.0,8,33802.436799
0.0,8,33826.626956
0.0,8,33850.872911
0.0,8,33874.875629
0.0,8,33899.060579
0.0,8,33923.344076
0.0,8,33947.518387
0.0,8,33971.450173
0.0,8,33995.460734
0.0,8,34019.779294
0.0,8,34044.042776
0.0,8,34068.136481
0.0,8,34092.120905
0.0,8,34116.343192
0.0,8,34140.494248
0.0,8,34164.684253
0.0,8,34188.826754
0.0,8,34213.148958
0.0,8,34237.520877
0.0,8,34261.752438
0.0,8,34285.910686
0.0,8,34310.0096
0.0,8,34334.376307
0.0,8,34358.632089
0.0,8,34382.626958
0.0,8,34406.720759
0.0,8,34430.847252
0.0,8,34454.963093
0.0,8,34478.96531
0.0,8,34502.945719
0.0,8,34527.13815
0.0,8,34551.147544
0.0,8,34575.128751
0.0,8,34599.142742
0.0,8,34623.259614
0.0,8,34647.270845
0.0,8,34671.385341
0.0,8,34695.461811
0.0,8,34719.669592
0.0,8,34743.796588
0.0,8,34767.855134
0.0,8,34791.887995
0.0,8,34816.241739
0.0,8,34840.399376
0.0,8,34864.440197
0.0,8,34888.418036
0.0,8,34912.518296
0.0,8,34936.666983
0.0,8,34960.936617
0.0,8,34985.002341
0.0,8,35009.10699
0.0,8,35033.678464
0.0,8,35057.744642
0.0,8,35081.884088
0.0,8,35106.021739
0.0,8,35130.397367
0.0,8,35154.498626
0.0,8,35178.657147
0.0,8,35202.752414
0.0,8,35226.984953
0.0,8,35251.189149
0.0,8,35275.316016
0.0,8,35299.357321
0.0,8,35323.73391
0.0,8,35348.111284
0.0,8,35372.208972
0.0,8,35396.403745
0.0,8,35420.730974
0.0,8,35445.061344
0.0,8,35469.290681
0.0,8,35493.371308
0.0,8,35517.722879
0.0,8,35542.258112
0.0,8,35566.456981
0.0,8,35590.606556
0.0,8,35614.964632
0.0,8,35639.367483
0.0,8,35663.528579
0.0,8,35687.603844
0.0,8,35711.764803
0.0,8,35736.115312
0.0,8,35760.316906
0.0,8,35784.527311
0.0,8,35808.629334
0.0,8,35833.054995
0.0,8,35857.282596
0.0,8,35881.397606
0.0,8,35905.522223
0.0,8,35929.854031
0.0,8,35954.001474
0.0,8,35978.096551
0.0,8,36002.225634
0.0,8,36026.553566
0.0,8,36050.780404
0.0,8,36074.918822
0.0,8,36099.095713
0.0,8,36123.45268
0.0,8,36147.686758
0.0,8,36171.836591
0.0,8,36195.972529
0.0,8,36220.347234
0.0,8,36244.525266
0.0,8,36268.631553
0.0,8,36292.757454
0.0,8,36317.108822
0.0,8,36341.552341
0.0,8,36365.778264
0.0,8,36389.936653
0.0,8,36414.241625
0.0,8,36438.683796
0.0,8,36462.854772
0.0,8,36486.996804
0.0,8,36511.15056
0.0,8,36535.436849
0.0,8,36559.686401
0.0,8,36583.75142
0.0,8,36607.803219
0.0,8,36632.071458
0.0,8,36656.186479
0.0,8,36680.291165
0.0,8,36704.357878
0.0,8,36728.647059
0.0,8,36752.820634
0.0,8,36776.953339
0.0,8,36801.087353
0.0,8,36825.361008
0.0,8,36849.54593
0.0,8,36873.640494
0.0,8,36897.819
0.0,8,36922.169864
0.0,8,36946.352387
0.0,8,36970.440653
0.0,8,36994.565369
0.0,8,37018.758213
0.0,8,37042.979053
0.0,8,37067.147203
0.0,8,37091.200442
0.0,8,37115.474
0.0,8,37139.849028
0.0,8,37164.14539
0.0,8,37188.264569
0.0,8,37212.311246
0.0,8,37236.673454
0.0,8,37260.870368
0.0,8,37284.970167
0.0,8,37309.010908
0.0,8,37333.221911
0.0,8,37357.337551
0.0,8,37381.422555
0.0,8,37405.449728
0.0,8,37429.697459
0.0,8,37453.79285
0.0,8,37477.841353
0.0,8,37501.90882
0.0,8,37526.137993
0.0,8,37550.25944
0.0,8,37574.365988
0.0,8,37598.408286
0.0,8,37622.614737
0.0,8,37646.876908
0.0,8,37670.962064
0.0,8,37695.027112
0.0,8,37719.191641
0.0,8,37743.489422
0.0,8,37767.703066
0.0,8,37791.728164
0.0,8,37815.964506
0.0,8,37840.277081
0.0,8,37864.379253
