#{"t_start": 1661457521.2060063, "env_id": null}
0.0,8,37888.433084
0.0,8,37912.469902
0.0,8,37936.695082
0.0,8,37960.847236
0.0,8,37984.996507
0.0,8,38008.995874
0.0,8,38033.21382
0.0,8,38057.323224
0.0,8,38081.404517
0.0,8,38105.45379
0.0,8,38129.788687
0.0,8,38153.943994
0.0,8,38177.850536
0.0,8,38201.840562
0.0,8,38226.132507
0.0,8,38250.225649
0.0,8,38274.249649
0.0,8,38298.291798
0.0,8,38322.423483
0.0,8,38346.540495
0.0,8,38370.604941
0.0,8,38394.637955
0.0,8,38418.814023
0.0,8,38443.040784
0.0,8,38467.243125
0.0,8,38491.284043
0.0,8,38515.379867
0.0,8,38539.612602
0.0,8,38563.717861
0.0,8,38587.707039
0.0,8,38611.666741
0.0,8,38635.867487
0.0,8,38659.937228
0.0,8,38683.96952
0.0,8,38708.014155
0.0,8,38732.213312
0.0,8,38756.408878
0.0,8,38780.409007
0.0,8,38804.362041
0.0,8,38828.477835
0.0,8,38852.521111
0.0,8,38876.508298
0.0,8,38900.530702
0.0,8,38924.720912
0.0,8,38948.781018
0.0,8,38972.829188
0.0,8,38996.82933
0.0,8,39020.893148
0.0,8,39045.052959
0.0,8,39069.054621
0.0,8,39092.995453
0.0,8,39117.067378
0.0,8,39141.210426
0.0,8,39165.239669
0.0,8,39189.171326
0.0,8,39213.118824
0.0,8,39237.220143
0.0,8,39261.353835
0.0,8,39285.326458
0.0,8,39309.26898
0.0,8,39333.321563
0.0,8,39357.41658
0.0,8,39381.325983
0.0,8,39405.335016
0.0,8,39429.432969
0.0,8,39453.45492
0.0,8,39477.436423
0.0,8,39501.407714
0.0,8,39525.4235
0.0,8,39549.589151
0.0,8,39573.490465
0.0,8,39597.434436
0.0,8,39621.438594
0.0,8,39645.518354
0.0,8,39669.45327
0.0,8,39693.444026
0.0,8,39717.527797
0.0,8,39741.707486
0.0,8,39765.733104
0.0,8,39789.700752
0.0,8,39813.618673
0.0,8,39837.72867
0.0,8,39861.721383
0.0,8,39885.661665
0.0,8,39909.583802
0.0,8,39933.687764
0.0,8,39957.638146
0.0,8,39981.499138
0.0,8,40005.410643
0.0,8,40029.500873
0.0,8,40053.534459
0.0,8,40077.443503
0.0,8,40101.379873
0.0,8,40125.492111
0.0,8,40149.451314
0.0,8,40173.415301
0.0,8,40197.379515
0.0,8,40221.366323
0.0,8,40245.490251
0.0,8,40269.503662
0.0,8,40293.475098
0.0,8,40317.572411
0.0,8,40341.706645
0.0,8,40365.687468
0.0,8,40389.677608
0.0,8,40413.61318
0.0,8,40437.718506
0.0,8,40461.651494
0.0,8,40485.666396
0.0,8,40509.651674
0.0,8,40533.760123
0.0,8,40557.772808
0.0,8,40581.775302
0.0,8,40605.772102
0.0,8,40629.916211
0.0,8,40653.858971
0.0,8,40677.809073
0.0,8,40701.736279
0.0,8,40725.804161
0.0,8,40749.840832
0.0,8,40773.853001
0.0,8,40797.77985
0.0,8,40821.896526
0.0,8,40846.013933
0.0,8,40870.038751
0.0,8,40893.98656
0.0,8,40918.009489
0.0,8,40942.19252
0.0,8,40966.174368
0.0,8,40990.110271
0.0,8,41013.990792
0.0,8,41038.146302
0.0,8,41062.127582
0.0,8,41086.034473
0.0,8,41109.986815
0.0,8,41134.090172
0.0,8,41158.080055
0.0,8,41182.00759
0.0,8,41205.990788
0.0,8,41230.042578
0.0,8,41254.03674
0.0,8,41278.048245
0.0,8,41301.988922
0.0,8,41326.053767
0.0,8,41350.12192
0.0,8,41374.149418
0.0,8,41398.141308
0.0,8,41422.292482
0.0,8,41446.48534
0.0,8,41470.451496
0.0,8,41494.453617
0.0,8,41518.573436
0.0,8,41542.670381
0.0,8,41566.741374
0.0,8,41590.696807
0.0,8,41614.684984
0.0,8,41638.816271
0.0,8,41662.826752
0.0,8,41686.735434
0.0,8,41710.717559
0.0,8,41734.865194
0.0,8,41758.862835
0.0,8,41782.858285
0.0,8,41806.842637
0.0,8,41830.964649
0.0,8,41855.040219
0.0,8,41878.996754
0.0,8,41903.010279
0.0,8,41927.164215
0.0,8,41951.177468
0.0,8,41975.171791
0.0,8,41999.096536
0.0,8,42023.170228
0.0,8,42047.318019
0.0,8,42071.322387
0.0,8,42095.297639
0.0,8,42119.341949
0.0,8,42143.454688
0.0,8,42167.544976
0.0,8,42191.5415
0.0,8,42215.562922
0.0,8,42239.744696
0.0,8,42263.849985
0.0,8,42287.912068
0.0,8,42311.916088
0.0,8,42336.157945
0.0,8,42360.279685
0.0,8,42384.318516
0.0,8,42408.301555
0.0,8,42432.558846
0.0,8,42456.665396
0.0,8,42480.703593
0.0,8,42504.778312
0.0,8,42529.003212
0.0,8,42553.022816
0.0,8,42577.10698
0.0,8,42601.115089
0.0,8,42625.267756
0.0,8,42649.355051
0.0,8,42673.410491
0.0,8,42697.424364
0.0,8,42721.746865
0.0,8,42745.952356
0.0,8,42770.04531
0.0,8,42794.140874
0.0,8,42818.338947
0.0,8,42842.664155
0.0,8,42866.771484
0.0,8,42890.880551
0.0,8,42914.96937
0.0,8,42939.23392
0.0,8,42963.351713
0.0,8,42987.37399
0.0,8,43011.487608
0.0,8,43035.721989
0.0,8,43059.959625
0.0,8,43084.026463
0.0,8,43108.102184
0.0,8,43132.414603
0.0,8,43156.496696
0.0,8,43180.576794
0.0,8,43204.682377
0.0,8,43228.88415
0.0,8,43253.005292
0.0,8,43277.098214
0.0,8,43301.216918
0.0,8,43325.466069
0.0,8,43349.690957
0.0,8,43373.820109
0.0,8,43397.915541
0.0,8,43422.215102
0.0,8,43446.709142
0.0,8,43470.937875
0.0,8,43495.022936
0.0,8,43519.30687
0.0,8,43543.623752
0.0,8,43567.756774
0.0,8,43591.905544
0.0,8,43616.001998
0.0,8,43640.383452
0.0,8,43664.539666
0.0,8,43688.682872
0.0,8,43712.786352
0.0,8,43737.137882
0.0,8,43761.286813
0.0,8,43785.366523
0.0,8,43809.463309
0.0,8,43833.798239
0.0,8,43857.933039
0.0,8,43882.012075
0.0,8,43906.179074
0.0,8,43930.554809
0.0,8,43954.824865
0.0,8,43978.92537
0.0,8,44003.089725
0.0,8,44027.452215
0.0,8,44051.808053
0.0,8,44075.92571
0.0,8,44100.103879
0.0,8,44124.392452
0.0,8,44148.74934
0.0,8,44172.93883
0.0,8,44197.059789
0.0,8,44221.400591
0.0,8,44245.866231
0.0,8,44270.118729
0.0,8,44294.3256
0.0,8,44318.542538
0.0,8,44343.02286
0.0,8,44367.338006
0.0,8,44391.55451
0.0,8,44415.7583
0.0,8,44440.111814
0.0,8,44464.414483
0.0,8,44488.57753
0.0,8,44512.718132
0.0,8,44537.07075
0.0,8,44561.383915
0.0,8,44585.571229
0.0,8,44609.731522
0.0,8,44634.164236
0.0,8,44658.361421
0.0,8,44682.524431
0.0,8,44706.712669
0.0,8,44731.049413
0.0,8,44755.254299
0.0,8,44779.449176
0.0,8,44803.635117
0.0,8,44828.079006
0.0,8,44852.325102
0.0,8,44876.50788
0.0,8,44900.695876
0.0,8,44925.027958
0.0,8,44949.469335
0.0,8,44973.558157
0.0,8,44997.568248
0.0,8,45021.968343
0.0,8,45046.356644
0.0,8,45070.598034
0.0,8,45094.769474
0.0,8,45118.938603
0.0,8,45143.370031
0.0,8,45167.569216
0.0,8,45191.738146
0.0,8,45215.797477
0.0,8,45240.224708
0.0,8,45264.403688
0.0,8,45288.444865
0.0,8,45312.613126
0.0,8,45336.973869
0.0,8,45361.209566
0.0,8,45385.199099
0.0,8,45409.278185
0.0,8,45433.659173
0.0,8,45457.907227
0.0,8,45482.043485
0.0,8,45506.193039
0.0,8,45530.465374
0.0,8,45554.678868
0.0,8,45578.733333
0.0,8,45602.896743
0.0,8,45627.288788
0.0,8,45651.604487
0.0,8,45675.751288
0.0,8,45699.877819
0.0,8,45724.217641
0.0,8,45748.667323
0.0,8,45772.892495
0.0,8,45797.045985
0.0,8,45821.384268
0.0,8,45845.78586
0.0,8,45870.077259
0.0,8,45894.244561
0.0,8,45918.215378
0.0,8,45942.552775
0.0,8,45966.757584
0.0,8,45990.842674
0.0,8,46014.93238
0.0,8,46039.275196
0.0,8,46063.561959
0.0,8,46087.633046
0.0,8,46111.681837
0.0,8,46136.017772
0.0,8,46160.197453
0.0,8,46184.160146
0.0,8,46208.259279
0.0,8,46232.647866
0.0,8,46256.835992
0.0,8,46280.924386
0.0,8,46305.064916
0.0,8,46329.28355
0.0,8,46353.40024
0.0,8,46377.493499
0.0,8,46401.635866
0.0,8,46425.87355
0.0,8,46450.310302
0.0,8,46474.417534
0.0,8,46498.609015
0.0,8,46522.98816
0.0,8,46547.275309
0.0,8,46571.436968
0.0,8,46595.636734
0.0,8,46619.594536
0.0,8,46643.965163
0.0,8,46668.207277
0.0,8,46692.349916
0.0,8,46716.521374
0.0,8,46740.723097
0.0,8,46765.076882
0.0,8,46789.264237
0.0,8,46813.464227
0.0,8,46837.869928
0.0,8,46862.33013
0.0,8,46886.435142
0.0,8,46910.62593
0.0,8,46935.018881
0.0,8,46959.323473
0.0,8,46983.532533
0.0,8,47007.729909
0.0,8,47032.066225
0.0,8,47056.276614
0.0,8,47080.420487
0.0,8,47104.57895
0.0,8,47129.015766
0.0,8,47153.244538
0.0,8,47177.444778
0.0,8,47201.632375
0.0,8,47226.048689
0.0,8,47250.675525
0.0,8,47274.9359
0.0,8,47298.980806
0.0,8,47323.218876
0.0,8,47347.766493
0.0,8,47372.023567
0.0,8,47396.119659
0.0,8,47420.070502
0.0,8,47444.378589
0.0,8,47468.661064
0.0,8,47492.780064
0.0,8,47516.841675
0.0,8,47541.245749
0.0,8,47565.580662
0.0,8,47589.685374
0.0,8,47613.761236
0.0,8,47638.22006
0.0,8,47662.435117
0.0,8,47686.540289
0.0,8,47710.663355
0.0,8,47735.037747
0.0,8,47759.257635
0.0,8,47783.416697
0.0,8,47807.504703
0.0,8,47831.580799
0.0,8,47855.843324
0.0,8,47879.891456
0.0,8,47904.136366
0.0,8,47928.237054
0.0,8,47952.425805
0.0,8,47976.602813
0.0,8,48000.593307
0.0,8,48024.769367
0.0,8,48049.189178
0.0,8,48073.329829
0.0,8,48097.476379
0.0,8,48121.80335
0.0,8,48146.207996
0.0,8,48170.314889
0.0,8,48194.385593
0.0,8,48218.581183
0.0,8,48243.002619
0.0,8,48267.399391
0.0,8,48291.497982
0.0,8,48315.44156
0.0,8,48339.751279
0.0,8,48363.978105
0.0,8,48388.162379
0.0,8,48412.300287
0.0,8,48436.698695
0.0,8,48461.098097
0.0,8,48485.319589
0.0,8,48509.48781
0.0,8,48533.814319
0.0,8,48558.0992
0.0,8,48582.215717
0.0,8,48606.369836
0.0,8,48630.795216
0.0,8,48655.066023
0.0,8,48679.345162
0.0,8,48703.571616
0.0,8,48728.105187
0.0,8,48752.554201
0.0,8,48776.737846
0.0,8,48800.952083
0.0,8,48825.34298
0.0,8,48849.907559
0.0,8,48874.181842
0.0,8,48898.440264
0.0,8,48922.843722
0.0,8,48947.355834
0.0,8,48971.732356
0.0,8,48995.907353
0.0,8,49020.085941
0.0,8,49044.425973
0.0,8,49068.624357
0.0,8,49092.7513
0.0,8,49116.892825
0.0,8,49141.262291
0.0,8,49165.467208
0.0,8,49189.589755
0.0,8,49213.705194
0.0,8,49238.146745
0.0,8,49262.359328
0.0,8,49286.496913
0.0,8,49310.66004
0.0,8,49334.962621
0.0,8,49359.190912
0.0,8,49383.346062
0.0,8,49407.442487
0.0,8,49431.727274
0.0,8,49455.91899
0.0,8,49480.118044
0.0,8,49504.231914
0.0,8,49528.710205
0.0,8,49553.14983
0.0,8,49577.364645
0.0,8,49601.471172
0.0,8,49625.826489
0.0,8,49650.409366
0.0,8,49674.600644
0.0,8,49698.817293
0.0,8,49723.093133
0.0,8,49747.577721
0.0,8,49771.77554
0.0,8,49795.855955
0.0,8,49820.053635
0.0,8,49844.451849
0.0,8,49868.777761
0.0,8,49892.961136
0.0,8,49917.133556
0.0,8,49941.595126
0.0,8,49965.863484
0.0,8,49990.126498
0.0,8,50014.23035
0.0,8,50038.631945
0.0,8,50062.885839
0.0,8,50087.047521
0.0,8,50111.147639
0.0,8,50135.475605
0.0,8,50159.879126
0.0,8,50184.04698
0.0,8,50208.257153
0.0,8,50232.606891
0.0,8,50256.920043
0.0,8,50281.0897
0.0,8,50305.327485
0.0,8,50329.734423
0.0,8,50354.140801
0.0,8,50378.315611
0.0,8,50402.516454
0.0,8,50426.883128
0.0,8,50451.416679
0.0,8,50475.631053
0.0,8,50499.858298
0.0,8,50524.297924
0.0,8,50548.786528
0.0,8,50573.023492
0.0,8,50597.215226
0.0,8,50621.473724
0.0,8,50645.826835
0.0,8,50670.063016
0.0,8,50694.335621
0.0,8,50718.545428
0.0,8,50743.011724
0.0,8,50767.126797
0.0,8,50791.289668
0.0,8,50815.588441
0.0,8,50840.018557
0.0,8,50864.402293
0.0,8,50888.631303
0.0,8,50912.773248
0.0,8,50937.225008
0.0,8,50961.428852
0.0,8,50985.612719
0.0,8,51009.745051
0.0,8,51034.153792
0.0,8,51058.499918
0.0,8,51082.666859
0.0,8,51106.851708
0.0,8,51131.224969
0.0,8,51155.473304
0.0,8,51179.617581
0.0,8,51203.795001
0.0,8,51228.186286
0.0,8,51252.674233
0.0,8,51276.925318
0.0,8,51301.121689
0.0,8,51325.555686
0.0,8,51349.958609
0.0,8,51374.15107
0.0,8,51398.30503
0.0,8,51422.489516
0.0,8,51446.855599
0.0,8,51471.01574
0.0,8,51495.216622
0.0,8,51519.34675
0.0,8,51543.729729
0.0,8,51567.997264
0.0,8,51592.168659
0.0,8,51616.295136
0.0,8,51640.64224
0.0,8,51664.842649
0.0,8,51689.01278
0.0,8,51713.170073
0.0,8,51737.537356
0.0,8,51761.806763
0.0,8,51785.972443
0.0,8,51810.136487
0.0,8,51834.440266
0.0,8,51858.595086
0.0,8,51882.686092
0.0,8,51906.830854
0.0,8,51931.075399
0.0,8,51955.304311
0.0,8,51979.447987
0.0,8,52003.588887
0.0,8,52027.887833
0.0,8,52052.243111
0.0,8,52076.379587
0.0,8,52100.569926
0.0,8,52124.952567
0.0,8,52149.274729
0.0,8,52173.441327
0.0,8,52197.594036
0.0,8,52221.65339
0.0,8,52246.038402
0.0,8,52270.222668
0.0,8,52294.286383
0.0,8,52318.406454
0.0,8,52342.700936
0.0,8,52366.908543
0.0,8,52391.004514
0.0,8,52415.118922
0.0,8,52439.416013
0.0,8,52463.574413
0.0,8,52487.721567
0.0,8,52511.808078
0.0,8,52536.115615
0.0,8,52560.345406
0.0,8,52584.475786
0.0,8,52608.63464
0.0,8,52633.028606
0.0,8,52657.218726
0.0,8,52681.339198
0.0,8,52705.445025
0.0,8,52729.778895
0.0,8,52754.168641
0.0,8,52778.324249
0.0,8,52802.43684
0.0,8,52826.758198
0.0,8,52851.133043
0.0,8,52875.322582
0.0,8,52899.392603
0.0,8,52923.482341
0.0,8,52947.827958
0.0,8,52971.928166
0.0,8,52996.091513
0.0,8,53020.194743
0.0,8,53044.456095
0.0,8,53068.577048
0.0,8,53092.695022
0.0,8,53116.744628
0.0,8,53141.094936
0.0,8,53165.236497
0.0,8,53189.290273
0.0,8,53213.340799
0.0,8,53237.67378
0.0,8,53261.767431
0.0,8,53285.819416
0.0,8,53309.861799
0.0,8,53334.159588
0.0,8,53358.214834
0.0,8,53382.326385
0.0,8,53406.452586
0.0,8,53430.649519
0.0,8,53454.956733
0.0,8,53479.074284
0.0,8,53503.146173
0.0,8,53527.448842
0.0,8,53551.762131
0.0,8,53575.900794
0.0,8,53599.94505
0.0,8,53624.072556
0.0,8,53648.357825
0.0,8,53672.43451
0.0,8,53696.485434
0.0,8,53720.527711
0.0,8,53744.888729
0.0,8,53769.008092
0.0,8,53793.105747
0.0,8,53817.114224
0.0,8,53841.373246
0.0,8,53865.558679
0.0,8,53889.74523
0.0,8,53913.78062
0.0,8,53938.112278
0.0,8,53962.268357
0.0,8,53986.35943
0.0,8,54010.414238
0.0,8,54034.709153
0.0,8,54059.061141
0.0,8,54083.108777
0.0,8,54107.21833
0.0,8,54131.411777
0.0,8,54155.644406
0.0,8,54179.79475
0.0,8,54203.908872
0.0,8,54228.213796
0.0,8,54252.524984
0.0,8,54276.640497
0.0,8,54300.738055
0.0,8,54324.822928
0.0,8,54349.107282
0.0,8,54373.280913
0.0,8,54397.409179
0.0,8,54421.529141
0.0,8,54445.879733
0.0,8,54470.077461
0.0,8,54494.242457
0.0,8,54518.401789
0.0,8,54542.743421
0.0,8,54566.951877
0.0,8,54591.083026
0.0,8,54615.196394
0.0,8,54639.55916
0.0,8,54663.746206
0.0,8,54687.900959
0.0,8,54712.060573
0.0,8,54736.38898
0.0,8,54760.531698
0.0,8,54784.620549
0.0,8,54808.677141
0.0,8,54832.899223
0.0,8,54857.083875
0.0,8,54881.217893
0.0,8,54905.338544
0.0,8,54929.516253
0.0,8,54953.835837
0.0,8,54978.024931
0.0,8,55002.133092
0.0,8,55026.357531
0.0,8,55050.620701
0.0,8,55074.740708
0.0,8,55098.817681
0.0,8,55122.909494
0.0,8,55147.199373
0.0,8,55171.257045
0.0,8,55195.365054
0.0,8,55219.377809
0.0,8,55243.610018
0.0,8,55267.723988
0.0,8,55291.806367
0.0,8,55315.832424
0.0,8,55339.981516
0.0,8,55364.065056
0.0,8,55388.11874
0.0,8,55412.223107
0.0,8,55436.362652
0.0,8,55460.518128
0.0,8,55484.520602
0.0,8,55508.559121
0.0,8,55532.768061
0.0,8,55556.929934
0.0,8,55580.919518
0.0,8,55604.902756
0.0,8,55629.096242
0.0,8,55653.289577
0.0,8,55677.328686
0.0,8,55701.259103
0.0,8,55725.235062
0.0,8,55749.441516
0.0,8,55773.478213
0.0,8,55797.452465
0.0,8,55821.427144
0.0,8,55845.618697
0.0,8,55869.666173
0.0,8,55893.738417
0.0,8,55917.791775
0.0,8,55941.952396
0.0,8,55966.014047
0.0,8,55990.000386
0.0,8,56013.988403
0.0,8,56038.118204
0.0,8,56062.236043
0.0,8,56086.264777
0.0,8,56110.322453
0.0,8,56134.465095
0.0,8,56158.632127
0.0,8,56182.658144
0.0,8,56206.660708
0.0,8,56230.864773
0.0,8,56255.215772
0.0,8,56279.338667
0.0,8,56303.406362
0.0,8,56327.660587
0.0,8,56352.123301
0.0,8,56376.291052
0.0,8,56400.343012
0.0,8,56424.420698
0.0,8,56448.649756
0.0,8,56472.789061
0.0,8,56496.851572
0.0,8,56520.925163
0.0,8,56545.094388
0.0,8,56569.193806
0.0,8,56593.190377
0.0,8,56617.304441
0.0,8,56641.498573
0.0,8,56665.596059
0.0,8,56689.578333
0.0,8,56713.591312
0.0,8,56737.778643
0.0,8,56761.967986
0.0,8,56785.932325
0.0,8,56809.934322
0.0,8,56834.19961
0.0,8,56858.269455
0.0,8,56882.249169
0.0,8,56906.359999
0.0,8,56930.642024
0.0,8,56954.855416
0.0,8,56978.835378
0.0,8,57002.805472
0.0,8,57026.832077
0.0,8,57051.095205
0.0,8,57075.103339
0.0,8,57099.171363
0.0,8,57123.161141
0.0,8,57147.466025
0.0,8,57171.547857
0.0,8,57195.551543
0.0,8,57219.597218
0.0,8,57243.898654
0.0,8,57268.018477
0.0,8,57292.132089
0.0,8,57316.173948
0.0,8,57340.370534
0.0,8,57364.507566
0.0,8,57388.615755
0.0,8,57412.731505
0.0,8,57436.922702
0.0,8,57461.256581
0.0,8,57485.270749
0.0,8,57509.241699
0.0,8,57533.526686
0.0,8,57557.792111
0.0,8,57581.868072
0.0,8,57605.834087
0.0,8,57629.933717
0.0,8,57654.19076
0.0,8,57678.293593
0.0,8,57702.360139
0.0,8,57726.42397
0.0,8,57750.617647
0.0,8,57774.808428
0.0,8,57798.902217
0.0,8,57822.907165
0.0,8,57847.079669
0.0,8,57871.254658
0.0,8,57895.345037
0.0,8,57919.538605
0.0,8,57943.723088
