#{"t_start": 1661124862.1311226, "env_id": null}
r,l,t
1.57,6,23.930905
8.4,7,47.289628
4.87,7,70.555041
-0.8,7,93.90039
9.0,7,117.342753
7.93,7,140.402483
2.69,7,163.537145
11.31,7,186.849226
9.97,7,210.423739
2.01,7,233.578428
8.43,7,256.765459
8.86,7,280.211887
8.13,7,303.201295
7.24,7,326.731358
9.57,7,350.029937
10.4,7,373.414753
1.34,7,396.598469
6.24,7,420.059895
8.86,7,443.409243
4.27,7,466.430119
12.96,7,490.193465
12.92,7,514.060053
6.63,7,537.194137
3.1,7,560.706157
12.16,7,584.357631
6.94,7,607.825474
-1.0,7,630.776686
3.93,7,654.255449
11.38,7,678.128054
11.66,7,701.383092
-3.77,7,724.239338
-0.74,7,747.108683
11.17,7,770.53544
2.9,7,794.009407
12.46,7,817.678134
11.34,7,841.151084
6.93,7,864.187058
7.89,7,887.791062
13.0,7,911.346702
12.34,7,934.957639
2.4,7,958.256524
12.86,7,982.137872
11.94,7,1005.794951
4.7,7,1029.08058
11.9,7,1052.374813
12.73,7,1076.416164
10.54,7,1099.831755
5.38,7,1123.583992
10.73,7,1147.065218
12.2,7,1170.703985
5.74,7,1193.938015
13.0,7,1217.589302
12.89,7,1241.339574
9.93,7,1264.493046
6.14,7,1288.016387
12.26,7,1311.581492
12.49,7,1335.214916
-3.1,7,1358.214872
10.79,7,1381.96955
12.64,7,1405.736356
6.63,7,1428.799258
11.92,7,1452.853395
12.9,7,1476.360146
-3.2,7,1499.612919
1.87,7,1522.856684
12.26,7,1546.818594
10.26,7,1570.093718
1.63,7,1593.452509
12.67,7,1617.367751
12.8,7,1641.264581
9.5,7,1664.282247
4.13,7,1687.794326
11.77,7,1711.467657
12.7,7,1735.232518
2.26,7,1758.397659
12.36,7,1782.005771
12.1,7,1805.764257
8.8,7,1828.780819
8.94,7,1852.22896
12.96,7,1875.814034
13.11,7,1899.641353
5.63,7,1923.097405
12.75,7,1946.875108
13.13,7,1970.666364
3.0,7,1993.696097
13.32,7,2017.433595
11.06,7,2040.948175
12.14,7,2064.405607
5.56,7,2087.961219
13.27,7,2111.560687
12.6,7,2135.413422
3.4,7,2158.979967
12.67,7,2182.664574
12.89,7,2206.481537
8.24,7,2229.474163
9.51,7,2253.087831
12.04,7,2276.89087
12.13,7,2300.757933
2.1,7,2324.066349
12.51,7,2347.601059
12.16,7,2371.174581
5.4,7,2394.074772
12.53,7,2417.44943
8.11,7,2440.815804
11.67,7,2464.465343
2.87,7,2488.162707
12.44,7,2511.861824
12.97,7,2535.464314
4.47,7,2558.700811
12.66,7,2582.686189
10.53,7,2605.890591
4.48,7,2628.903474
5.6,7,2652.206739
11.8,7,2675.830927
11.64,7,2699.511654
1.96,7,2722.761035
12.16,7,2746.243176
13.08,7,2770.066025
6.3,7,2792.93751
8.17,7,2816.441154
13.03,7,2840.05779
12.7,7,2863.558276
4.6,7,2886.807043
12.9,7,2910.506682
12.47,7,2934.265389
2.93,7,2957.149716
13.37,7,2980.279825
12.07,7,3003.85847
12.93,7,3027.482031
5.71,7,3051.100155
12.91,7,3074.674524
12.47,7,3098.666892
3.06,7,3121.84565
12.49,7,3145.382256
12.33,7,3168.680606
8.86,7,3191.788045
9.24,7,3215.341944
13.06,7,3239.122683
12.71,7,3262.364958
5.7,7,3285.80558
12.23,7,3309.431557
12.67,7,3333.35253
6.43,7,3356.311246
11.8,7,3380.24218
11.8,7,3403.968302
11.43,7,3427.460496
3.07,7,3451.087722
12.31,7,3474.285094
12.3,7,3498.094609
5.9,7,3521.600925
13.14,7,3544.622448
12.04,7,3568.176915
12.07,7,3591.507596
6.1,7,3615.387565
12.8,7,3639.360055
11.92,7,3663.159764
2.81,7,3686.952757
11.6,7,3710.566598
12.3,7,3734.219748
5.43,7,3757.233167
11.8,7,3780.866725
13.27,7,3804.513635
12.5,7,3828.002366
2.2,7,3851.694694
10.8,7,3875.226978
12.63,7,3898.528913
3.83,7,3921.731196
11.47,7,3945.081378
11.9,7,3968.759438
11.87,7,3992.247194
3.33,7,4016.089627
12.24,7,4039.818452
11.06,7,4063.277563
1.83,7,4086.657411
11.99,7,4110.225629
12.26,7,4133.592673
5.09,7,4156.575201
7.34,7,4179.95692
12.7,7,4203.716991
11.61,7,4227.18385
2.83,7,4250.888361
12.67,7,4274.326931
12.28,7,4297.728315
6.07,7,4320.738362
12.98,7,4344.667484
11.36,7,4368.130694
11.42,7,4391.90234
1.66,7,4415.239045
11.71,7,4438.705297
12.47,7,4462.481771
5.3,7,4485.633578
5.34,7,4508.550038
12.7,7,4532.294441
8.63,7,4555.690191
6.03,7,4579.281868
11.86,7,4602.628832
12.44,7,4626.281909
5.27,7,4649.896802
11.93,7,4673.542598
5.49,7,4696.57797
6.63,7,4719.743477
11.91,7,4743.138273
12.71,7,4766.72285
12.74,7,4790.560838
5.0,7,4814.251475
12.66,7,4838.181575
12.67,7,4861.585404
3.17,7,4884.968866
10.59,7,4908.417204
11.54,7,4932.086169
12.2,7,4955.361779
5.0,7,4978.770506
12.46,7,5002.512015
9.7,7,5026.196057
2.73,7,5049.492391
12.23,7,5072.83345
5.56,7,5096.16549
8.49,7,5119.29721
9.48,7,5143.097777
12.51,7,5166.913279
11.72,7,5190.252459
2.8,7,5213.794142
11.37,7,5236.949948
11.86,7,5260.549354
6.27,7,5283.904796
12.56,7,5307.702335
11.48,7,5330.925317
11.83,7,5354.632332
2.19,7,5377.964535
11.61,7,5401.770634
10.37,7,5425.210698
5.63,7,5448.321402
10.66,7,5471.75563
12.94,7,5495.132741
11.09,7,5518.121885
4.84,7,5541.557198
11.37,7,5565.168686
13.34,7,5588.327119
3.34,7,5611.730534
10.93,7,5634.945227
12.43,7,5658.648426
8.17,7,5681.895058
9.7,7,5705.455233
11.17,7,5728.949494
11.13,7,5752.376332
3.27,7,5775.973212
13.3,7,5799.536193
12.73,7,5823.114052
5.23,7,5846.468871
10.87,7,5869.756912
12.8,7,5893.484375
12.4,7,5917.488526
2.24,7,5941.124822
11.11,7,5964.597054
11.34,7,5987.732909
4.57,7,6010.827155
12.25,7,6034.607596
13.07,7,6057.846405
9.63,7,6081.099174
6.09,7,6104.892447
12.44,7,6128.318757
12.77,7,6151.487302
-0.37,7,6174.980306
12.54,7,6198.403123
12.47,7,6222.285454
6.67,7,6245.565726
12.1,7,6269.554353
13.17,7,6293.081949
12.3,7,6317.008057
3.0,7,6340.37215
11.08,7,6363.501325
12.87,7,6387.154824
2.07,7,6410.439479
10.34,7,6434.210538
11.86,7,6457.737151
12.0,7,6480.965897
6.4,7,6504.968266
12.73,7,6528.390873
12.04,7,6551.654885
2.5,7,6575.18101
12.46,7,6598.677559
13.17,7,6622.168794
6.34,7,6645.239474
9.26,7,6669.013741
11.99,7,6692.519749
11.34,7,6716.420938
2.64,7,6739.589335
13.47,7,6763.111279
12.49,7,6787.013861
3.34,7,6810.114491
9.07,7,6833.138466
10.69,7,6856.631454
11.89,7,6880.258031
2.3,7,6903.636689
13.0,7,6927.103966
10.89,7,6950.115221
2.4,7,6973.626735
12.54,7,6997.312777
12.4,7,7021.106371
12.12,7,7044.466622
4.09,7,7068.066849
11.02,7,7091.56286
7.3,7,7114.49829
3.13,7,7137.824645
10.73,7,7161.071968
11.63,7,7184.610872
8.76,7,7207.805809
8.17,7,7231.401103
7.06,7,7254.723907
7.84,7,7277.787786
2.13,7,7300.804217
2.83,7,7323.756001
7.87,7,7347.157298
5.03,7,7370.360628
10.87,7,7393.884873
10.77,7,7417.04845
12.94,7,7440.788786
3.83,7,7463.990208
7.33,7,7487.104922
8.33,7,7510.960301
-0.6,7,7534.375088
7.94,7,7557.754636
6.83,7,7580.930585
10.48,7,7604.491435
0.5,7,7628.106991
4.78,7,7651.340314
7.64,7,7674.398012
1.4,7,7697.442611
6.94,7,7720.778881
8.4,7,7744.371049
6.14,7,7767.262011
3.01,7,7791.071816
8.7,7,7814.522798
7.33,7,7837.888074
-0.53,7,7860.700702
11.5,7,7884.506755
3.03,7,7907.983521
7.29,7,7931.009757
2.47,7,7954.719618
7.79,7,7977.884323
3.07,7,8001.108143
-3.1,7,8024.152072
10.5,7,8047.252076
8.64,7,8071.030401
0.23,7,8093.691962
7.7,7,8117.082758
7.73,7,8140.565477
5.16,7,8163.694869
-2.97,7,8186.633004
7.56,7,8209.791404
7.99,7,8232.826001
2.2,7,8255.833338
6.97,7,8279.360826
5.33,7,8302.460182
7.33,7,8325.962693
1.67,7,8349.331707
5.27,7,8372.301184
5.83,7,8395.242874
-0.2,7,8418.210004
11.0,7,8441.869009
5.66,7,8464.980086
8.93,7,8488.271662
0.06,7,8512.144212
6.16,7,8535.755895
8.9,7,8558.876194
1.44,7,8582.1113
5.8,7,8605.0297
3.03,7,8628.219837
3.36,7,8651.092178
-0.3,7,8674.515857
3.53,7,8698.123637
5.94,7,8721.29265
-2.83,7,8744.304293
2.73,7,8767.745382
7.9,7,8790.547927
2.4,7,8813.582324
2.8,7,8837.337717
5.46,7,8860.584685
5.1,7,8883.994621
0.1,7,8907.384831
5.37,7,8931.333749
6.53,7,8954.8024
2.03,7,8977.425985
8.56,7,9001.006768
5.37,7,9024.139837
5.4,7,9047.573661
-2.87,7,9070.433942
4.4,7,9093.678632
8.13,7,9117.039881
-2.8,7,9139.861982
5.73,7,9163.297169
8.03,7,9186.850979
8.24,7,9210.463253
-0.97,7,9233.650495
3.63,7,9257.092726
9.3,7,9280.833393
-0.3,7,9304.178236
6.63,7,9328.02013
8.68,7,9350.955073
2.64,7,9373.793083
2.2,7,9397.41864
9.03,7,9420.834457
6.13,7,9444.685358
2.03,7,9467.925507
9.8,7,9492.020456
8.81,7,9515.692166
2.93,7,9538.691984
-3.07,7,9561.72322
6.14,7,9585.278121
6.17,7,9609.141051
-1.0,7,9632.534252
2.67,7,9655.808038
10.48,7,9679.159803
-0.03,7,9702.080741
12.59,7,9725.063023
3.8,7,9748.176749
9.16,7,9771.549966
1.43,7,9794.769808
11.86,7,9818.743527
5.19,7,9842.362541
-0.53,7,9865.620538
8.47,7,9889.309831
8.3,7,9912.616566
6.17,7,9935.713523
2.01,7,9959.31233
5.8,7,9982.489522
-0.1,7,10005.53766
1.83,7,10028.635528
10.76,7,10052.580671
10.2,7,10076.01045
2.46,7,10099.081475
6.92,7,10122.646786
5.64,7,10145.604702
5.9,7,10168.928605
3.94,7,10191.998213
9.6,7,10215.440259
5.47,7,10238.940577
-0.26,7,10261.857949
8.01,7,10285.360169
3.83,7,10308.388534
-2.87,7,10331.536384
-0.47,7,10355.013888
8.64,7,10378.717906
2.33,7,10401.990529
-2.67,7,10425.245117
11.34,7,10448.933764
8.07,7,10472.233547
7.94,7,10495.360736
2.67,7,10519.08505
-0.6,7,10542.31843
6.41,7,10566.04599
-0.6,7,10589.073659
8.33,7,10612.425494
9.02,7,10636.240445
5.37,7,10659.269471
2.86,7,10682.77842
6.46,7,10706.627398
1.43,7,10729.950091
-0.0,7,10753.144816
5.7,7,10776.813369
8.1,7,10800.152426
1.43,7,10822.997409
9.96,7,10846.456433
5.84,7,10869.679643
9.2,7,10893.399189
-1.63,7,10916.581127
5.83,7,10940.216023
11.37,7,10963.813773
-0.43,7,10987.214045
8.33,7,11010.720061
3.64,7,11033.653964
7.87,7,11056.987022
2.27,7,11080.585284
8.5,7,11104.215702
8.87,7,11127.924918
-0.37,7,11150.633669
5.47,7,11174.337391
6.14,7,11198.174964
6.33,7,11221.09665
5.46,7,11244.519731
9.12,7,11268.104853
7.66,7,11291.413355
0.33,7,11314.924394
10.61,7,11338.37535
12.17,7,11362.074405
6.6,7,11384.974972
5.73,7,11408.392516
8.54,7,11432.097541
8.44,7,11455.444893
0.16,7,11478.975764
8.23,7,11502.314863
11.77,7,11525.749729
2.97,7,11548.566303
9.77,7,11572.28881
10.2,7,11595.499468
11.06,7,11618.805683
2.7,7,11642.448379
6.19,7,11666.023105
9.1,7,11689.75769
1.17,7,11712.833193
8.23,7,11736.902933
12.43,7,11760.43804
9.4,7,11783.47753
7.43,7,11806.841446
11.26,7,11830.34989
12.06,7,11854.066041
-0.3,7,11877.394402
10.53,7,11900.896566
7.8,7,11924.391709
4.9,7,11947.362857
11.1,7,11970.736782
3.64,7,11993.841246
5.17,7,12017.168616
1.47,7,12040.499937
11.94,7,12064.370808
12.07,7,12088.054485
4.3,7,12111.330086
12.84,7,12134.895352
10.54,7,12158.010853
7.83,7,12180.953748
5.7,7,12204.726937
9.24,7,12228.293895
8.11,7,12251.711459
2.7,7,12275.067191
11.67,7,12298.281236
12.07,7,12322.090046
8.75,7,12344.976641
8.59,7,12368.31153
9.44,7,12392.192304
8.81,7,12415.933835
0.33,7,12439.451556
12.59,7,12463.476749
11.3,7,12486.965025
5.11,7,12509.923812
12.09,7,12533.191835
13.4,7,12556.717713
12.73,7,12580.738169
2.43,7,12604.19302
13.23,7,12627.605926
13.07,7,12651.243693
2.76,7,12674.307481
12.06,7,12698.071978
12.74,7,12721.563784
7.67,7,12744.502382
3.16,7,12768.272467
12.04,7,12791.817973
12.83,7,12815.474025
5.24,7,12838.791947
11.78,7,12862.124619
8.76,7,12885.444187
5.77,7,12908.370566
9.38,7,12931.864953
11.7,7,12955.224058
8.71,7,12978.365721
5.21,7,13001.890543
11.54,7,13025.478982
12.33,7,13049.313582
3.37,7,13072.404938
12.67,7,13095.564776
11.87,7,13118.86418
13.04,7,13142.587401
3.5,7,13166.117353
13.43,7,13189.661474
13.11,7,13213.527284
2.83,7,13236.759515
11.93,7,13260.425467
10.14,7,13283.735804
7.04,7,13306.630625
2.2,7,13330.12002
8.59,7,13353.572157
11.83,7,13377.171896
5.23,7,13400.711213
8.8,7,13423.637295
11.03,7,13447.139308
8.67,7,13470.151421
8.62,7,13493.945337
5.4,7,13517.240124
11.3,7,13540.613262
4.47,7,13563.924243
12.57,7,13587.682399
12.06,7,13611.401728
4.3,7,13634.228313
11.46,7,13657.585943
11.46,7,13680.882815
8.57,7,13703.858088
0.26,7,13727.600827
11.17,7,13751.224721
11.47,7,13774.569849
2.67,7,13797.51805
11.7,7,13821.19482
12.63,7,13844.821612
10.73,7,13867.88062
2.83,7,13891.689053
11.89,7,13915.213838
11.57,7,13938.764585
2.3,7,13961.841965
11.36,7,13985.378366
10.47,7,14008.954815
8.14,7,14031.819036
8.33,7,14055.060713
11.59,7,14078.670737
12.3,7,14102.49759
3.57,7,14126.181998
12.59,7,14149.693028
12.76,7,14173.455172
3.16,7,14196.474368
12.4,7,14219.873658
12.97,7,14243.503727
11.82,7,14267.266709
3.2,7,14291.067212
12.43,7,14314.913203
11.5,7,14338.338033
-0.7,7,14361.416698
12.1,7,14385.092479
12.87,7,14408.669524
9.8,7,14431.866499
3.37,7,14455.59347
10.7,7,14479.237237
11.59,7,14503.037334
2.56,7,14526.379846
11.74,7,14549.567217
11.89,7,14573.280771
6.24,7,14596.153757
12.03,7,14619.624495
11.33,7,14643.265722
12.66,7,14667.246805
2.9,7,14690.868545
12.87,7,14714.497649
12.74,7,14738.130865
4.47,7,14761.534706
10.6,7,14784.874323
10.29,7,14808.191642
7.47,7,14831.146919
4.86,7,14854.490068
13.21,7,14878.399163
12.2,7,14902.026143
2.37,7,14925.696091
12.73,7,14949.397893
11.96,7,14972.962496
8.27,7,14996.020587
9.54,7,15019.416717
12.67,7,15043.224081
12.4,7,15066.760943
1.1,7,15089.975816
11.99,7,15113.77719
11.65,7,15137.590075
3.1,7,15160.428745
3.36,7,15183.512254
-0.67,7,15206.647357
11.09,7,15230.209947
2.13,7,15253.9565
12.1,7,15277.612592
11.27,7,15300.994357
1.73,7,15324.141054
10.63,7,15347.315811
8.5,7,15370.813522
7.67,7,15394.132802
5.66,7,15417.990623
10.79,7,15441.664315
7.78,7,15465.360321
-0.77,7,15488.292528
4.17,7,15511.473818
12.3,7,15534.925756
-2.93,7,15557.950951
8.11,7,15581.671024
8.01,7,15605.107908
11.13,7,15628.966652
-3.73,7,15652.210412
-3.0,7,15675.424095
7.76,7,15698.920127
-2.77,7,15721.760749
8.2,7,15745.041917
-2.77,7,15768.01823
8.36,7,15791.660755
-0.13,7,15815.114393
9.13,7,15838.80388
11.38,7,15862.798304
4.43,7,15886.366859
11.21,7,15909.778332
11.43,7,15933.246154
5.56,7,15956.528865
3.96,7,15979.817352
11.33,7,16003.343655
11.42,7,16027.018125
-0.33,7,16050.295454
11.23,7,16073.618875
2.46,7,16096.519669
7.5,7,16119.350922
3.09,7,16143.055461
12.47,7,16166.493677
12.36,7,16190.257042
1.44,7,16213.690251
11.33,7,16237.484931
11.93,7,16261.092685
1.94,7,16284.066115
8.17,7,16307.45242
8.47,7,16331.049472
6.43,7,16354.498579
2.9,7,16378.282958
10.13,7,16401.557914
-2.77,7,16424.697994
1.46,7,16447.903996
7.2,7,16471.134886
7.34,7,16494.463077
4.1,7,16517.495208
3.06,7,16541.039647
5.1,7,16564.332769
-0.47,7,16587.439331
-0.1,7,16610.491645
11.83,7,16634.26758
-2.77,7,16657.223467
1.96,7,16680.123878
4.63,7,16703.666414
10.7,7,16727.219007
4.2,7,16750.191733
-2.93,7,16773.176584
-2.83,7,16796.195973
-2.9,7,16819.204177
-2.8,7,16841.992396
-6.0,7,16865.138042
-2.9,7,16888.009458
1.87,7,16911.023013
2.91,7,16934.425783
