#{"t_start": 1661124862.1311226, "env_id": null}
7.94,7,16957.610069
-2.9,7,16980.467089
5.33,7,17003.257969
9.13,7,17026.811767
8.49,7,17049.85251
-2.8,7,17072.837875
-2.97,7,17095.813179
2.0,7,17118.528322
-0.7,7,17141.485515
1.57,7,17164.42026
-1.03,7,17187.364051
4.4,7,17210.129816
-1.0,7,17232.732782
-2.93,7,17255.606344
-0.37,7,17278.250666
-1.0,7,17301.463365
5.2,7,17324.229476
-2.73,7,17347.382615
12.06,7,17371.024271
1.91,7,17393.525319
2.49,7,17416.895233
8.59,7,17440.013071
12.37,7,17463.792068
4.73,7,17486.903521
11.63,7,17510.491324
6.34,7,17533.532366
2.17,7,17556.217438
1.67,7,17579.130801
-0.5,7,17601.883466
-0.4,7,17624.71675
4.8,7,17647.662864
5.77,7,17670.65897
4.73,7,17693.246727
-2.93,7,17716.226008
-0.8,7,17739.594561
10.97,7,17762.772398
11.46,7,17785.959326
4.93,7,17808.987823
11.62,7,17832.517604
3.06,7,17855.282109
-0.17,7,17878.076012
2.43,7,17901.356287
11.27,7,17924.992413
11.56,7,17948.083272
1.97,7,17971.138487
12.19,7,17994.935017
7.93,7,18017.969507
10.8,7,18041.359904
4.74,7,18064.864792
5.23,7,18087.732167
2.23,7,18110.256146
2.36,7,18133.428445
12.67,7,18156.61559
11.5,7,18179.904817
11.07,7,18203.113885
6.0,7,18226.999132
6.26,7,18249.821604
1.83,7,18272.495508
3.3,7,18295.951486
10.77,7,18319.153464
12.03,7,18342.533681
10.33,7,18365.57897
8.16,7,18389.499712
12.21,7,18413.046228
9.3,7,18436.16973
4.97,7,18459.525724
12.34,7,18482.647805
11.1,7,18506.304999
-0.23,7,18528.787852
11.46,7,18552.205676
11.1,7,18575.464764
12.67,7,18599.039321
4.43,7,18622.327615
12.3,7,18645.910964
12.82,7,18669.45134
-0.3,7,18691.994491
5.03,7,18714.51102
12.9,7,18737.658996
11.3,7,18761.101931
2.57,7,18784.558674
12.73,7,18808.144206
12.06,7,18831.879614
5.27,7,18855.249735
12.33,7,18878.848722
10.1,7,18902.654012
9.4,7,18925.889321
8.8,7,18949.909042
10.76,7,18973.779111
11.77,7,18997.351027
4.71,7,19020.722099
11.33,7,19043.872441
10.04,7,19067.243791
5.63,7,19090.249461
7.94,7,19113.950722
10.44,7,19137.408094
9.21,7,19160.755899
2.1,7,19184.049002
11.4,7,19207.399083
10.67,7,19230.842116
2.76,7,19253.901798
8.17,7,19277.506073
10.53,7,19300.696057
11.67,7,19324.016393
1.04,7,19347.680706
9.51,7,19371.047966
10.93,7,19394.440799
4.93,7,19417.865135
9.03,7,19441.009924
8.67,7,19464.472837
7.84,7,19487.626525
5.8,7,19511.077836
10.14,7,19534.816643
9.9,7,19559.065531
2.8,7,19582.827362
12.57,7,19606.730339
9.9,7,19630.109811
5.84,7,19653.073337
10.53,7,19676.436389
11.07,7,19699.733628
10.57,7,19723.117969
2.86,7,19746.449054
12.47,7,19770.201334
9.5,7,19793.589061
3.33,7,19816.606475
7.97,7,19840.134205
12.36,7,19863.539522
12.13,7,19886.715112
5.33,7,19910.170476
11.9,7,19933.838142
12.14,7,19957.269603
2.51,7,19980.774243
10.87,7,20003.951459
10.67,7,20027.441273
8.19,7,20050.593534
6.9,7,20074.144096
9.76,7,20097.28248
3.44,7,20119.91617
2.9,7,20143.632297
7.91,7,20167.350906
10.76,7,20190.589064
1.7,7,20213.096058
9.23,7,20236.7187
10.29,7,20259.941733
12.64,7,20283.810805
1.1,7,20307.297794
7.46,7,20330.011062
11.63,7,20353.581855
5.23,7,20376.621829
11.53,7,20400.309917
7.0,7,20423.08007
12.25,7,20446.73588
3.17,7,20470.720361
11.82,7,20494.442793
12.17,7,20517.617619
4.81,7,20540.885679
11.15,7,20563.920165
10.79,7,20587.333926
8.79,7,20610.661529
3.1,7,20633.487022
12.47,7,20657.530131
10.9,7,20680.787936
2.84,7,20704.03313
12.36,7,20727.606243
10.96,7,20750.817731
7.96,7,20773.838918
-1.5,7,20796.417679
2.53,7,20819.125378
5.67,7,20842.009439
5.07,7,20865.574875
8.45,7,20889.378741
12.02,7,20912.987607
6.74,7,20935.884037
-2.83,7,20958.372333
10.64,7,20981.621846
10.9,7,21005.186733
1.47,7,21028.266807
7.46,7,21051.494046
10.97,7,21074.72773
3.24,7,21097.650272
11.81,7,21121.102076
-0.83,7,21143.679434
11.66,7,21166.954143
-6.0,7,21189.714093
8.63,7,21213.30072
11.0,7,21236.526788
3.47,7,21259.538554
7.84,7,21282.744801
7.41,7,21305.272782
7.06,7,21327.765234
0.43,7,21350.948335
11.74,7,21374.468893
8.43,7,21397.168018
5.44,7,21420.089265
8.26,7,21443.012237
8.33,7,21466.539981
12.57,7,21489.808968
1.8,7,21513.101157
2.0,7,21535.561921
10.83,7,21558.936464
2.84,7,21582.17527
11.47,7,21606.037308
9.5,7,21629.075474
0.13,7,21651.590576
6.0,7,21675.144365
11.42,7,21698.554018
10.09,7,21722.106042
-0.44,7,21745.11091
5.83,7,21767.590147
12.11,7,21791.402033
8.16,7,21814.59163
5.79,7,21838.140163
12.37,7,21861.367207
11.9,7,21884.792392
3.9,7,21908.015894
11.69,7,21931.253696
10.9,7,21954.760464
7.31,7,21977.754525
8.26,7,22001.150309
10.17,7,22024.402078
11.72,7,22047.539231
2.73,7,22071.082163
10.44,7,22094.469709
11.39,7,22117.939964
5.27,7,22141.028736
11.34,7,22164.87287
10.14,7,22188.6709
11.14,7,22211.960215
2.86,7,22235.534772
10.31,7,22259.193048
8.95,7,22282.477967
4.24,7,22305.604605
11.24,7,22329.015707
9.9,7,22352.483297
6.6,7,22375.562103
6.26,7,22399.277938
10.63,7,22422.49076
10.31,7,22445.841336
4.53,7,22469.143707
13.13,7,22492.663149
10.48,7,22516.243739
4.93,7,22539.312155
8.64,7,22562.708241
9.4,7,22585.958399
11.72,7,22609.408103
4.0,7,22632.867985
12.3,7,22656.15685
11.83,7,22679.508463
2.97,7,22702.692693
11.04,7,22726.186746
11.53,7,22749.887496
9.43,7,22773.4279
4.13,7,22796.907949
9.77,7,22820.486096
10.54,7,22844.264513
2.73,7,22867.9102
10.7,7,22891.284595
11.08,7,22914.517615
9.67,7,22937.728273
4.16,7,22961.20069
10.63,7,22984.488143
9.74,7,23007.911999
-0.84,7,23031.906223
11.09,7,23055.213861
12.06,7,23079.092544
5.54,7,23102.246186
10.46,7,23125.691883
8.27,7,23148.330648
11.52,7,23171.456135
-0.6,7,23194.482448
11.06,7,23217.833705
12.05,7,23241.393872
3.23,7,23264.578989
11.04,7,23288.031191
9.64,7,23311.572023
12.09,7,23335.255618
5.56,7,23358.344871
11.53,7,23381.619076
11.15,7,23405.382693
5.0,7,23428.874961
11.8,7,23452.520548
10.9,7,23476.207914
9.43,7,23499.374889
7.82,7,23522.916537
11.96,7,23546.542197
12.2,7,23569.6727
2.04,7,23592.885167
9.64,7,23616.237988
10.59,7,23640.016341
6.06,7,23662.99056
9.8,7,23686.424356
10.2,7,23709.722579
10.64,7,23732.945846
1.6,7,23756.41241
10.11,7,23779.922298
10.97,7,23803.378417
2.77,7,23826.519194
10.2,7,23849.909242
10.8,7,23873.08358
10.63,7,23897.192966
3.97,7,23920.50246
12.24,7,23943.984586
9.7,7,23967.372149
2.16,7,23991.290691
9.67,7,24014.869543
9.63,7,24038.478158
7.03,7,24061.631964
7.6,7,24084.892993
9.57,7,24108.406657
10.88,7,24131.765207
2.63,7,24155.32632
10.71,7,24178.585241
10.02,7,24201.957672
4.49,7,24225.101899
10.83,7,24248.695222
10.66,7,24272.129402
11.28,7,24295.508186
1.73,7,24319.244294
12.87,7,24342.364359
11.11,7,24365.521518
2.57,7,24388.938478
6.7,7,24412.248817
10.54,7,24435.627748
10.77,7,24458.849753
5.83,7,24482.457342
11.13,7,24505.829023
11.84,7,24529.063846
2.43,7,24552.561885
9.48,7,24575.8197
9.74,7,24599.09438
7.66,7,24622.24679
7.72,7,24645.606871
10.03,7,24668.788438
9.7,7,24692.171277
2.03,7,24715.589988
11.79,7,24738.864292
10.2,7,24762.697769
4.76,7,24785.676277
9.93,7,24809.173716
12.16,7,24832.753345
10.7,7,24855.830916
4.57,7,24879.130527
10.53,7,24902.870094
10.93,7,24926.523689
3.04,7,24949.690632
11.33,7,24973.28598
11.54,7,24996.749634
12.83,7,25019.945629
5.47,7,25043.097531
10.7,7,25066.337764
10.87,7,25089.674491
2.33,7,25113.387245
9.9,7,25137.018147
10.0,7,25160.479491
7.97,7,25183.576373
8.16,7,25207.007513
11.04,7,25230.169466
11.35,7,25253.347491
4.33,7,25276.680477
12.6,7,25299.927219
10.93,7,25323.422521
4.83,7,25346.485198
8.1,7,25369.856154
11.3,7,25392.967539
12.07,7,25416.142907
2.43,7,25439.881278
11.09,7,25463.159093
10.57,7,25486.738121
2.37,7,25509.907099
11.1,7,25533.232896
12.71,7,25557.078917
12.19,7,25580.274515
2.87,7,25603.626838
11.77,7,25626.893907
10.33,7,25650.842368
4.53,7,25674.43188
10.84,7,25698.020288
10.71,7,25721.545607
8.02,7,25744.696134
4.83,7,25768.539877
10.93,7,25791.758057
9.88,7,25815.234354
2.1,7,25838.745221
12.73,7,25862.084403
13.2,7,25885.858166
6.19,7,25908.865543
11.6,7,25932.18974
12.87,7,25955.336726
9.12,7,25978.663712
4.27,7,26001.94109
12.43,7,26025.815506
11.9,7,26049.308933
2.6,7,26072.642704
11.03,7,26095.87192
10.83,7,26119.089093
10.81,7,26142.405513
1.77,7,26165.718349
10.67,7,26189.04605
10.69,7,26212.309247
5.0,7,26235.57744
11.83,7,26259.026797
10.3,7,26282.615937
8.4,7,26306.109025
3.86,7,26329.810218
12.37,7,26353.373552
10.84,7,26377.06704
1.7,7,26400.693301
11.39,7,26423.876534
12.14,7,26447.267426
6.5,7,26470.56223
8.38,7,26493.994639
11.46,7,26517.583338
11.11,7,26541.079696
2.81,7,26564.997042
8.64,7,26588.366545
10.71,7,26611.604341
2.81,7,26634.912228
10.24,7,26658.489231
12.1,7,26681.768415
11.93,7,26704.929791
4.5,7,26728.596203
8.09,7,26752.050039
10.6,7,26775.568549
2.23,7,26799.058384
10.38,7,26822.314154
11.13,7,26845.527188
7.57,7,26868.650877
7.77,7,26892.080762
10.56,7,26915.608806
11.01,7,26938.986337
3.0,7,26962.314666
9.96,7,26985.858895
10.41,7,27009.105481
5.47,7,27032.271137
10.5,7,27055.792242
10.6,7,27079.279203
10.17,7,27102.751162
2.7,7,27125.936978
11.16,7,27149.073156
9.4,7,27172.375881
1.8,7,27195.500504
11.26,7,27219.082417
11.72,7,27242.213897
12.24,7,27265.428472
1.01,7,27288.950235
9.5,7,27312.77229
10.47,7,27336.101161
4.97,7,27359.402067
11.01,7,27383.034485
9.9,7,27407.177942
7.76,7,27430.484842
7.23,7,27453.937017
10.17,7,27477.120111
9.24,7,27500.361609
2.16,7,27523.502733
10.8,7,27546.728042
9.77,7,27570.151545
4.5,7,27593.520751
10.47,7,27617.077959
9.73,7,27641.009814
8.55,7,27664.354494
1.54,7,27687.704893
11.53,7,27711.336598
10.34,7,27734.663048
1.9,7,27758.009301
10.17,7,27781.520215
6.06,7,27805.092007
6.04,7,27828.486469
3.67,7,27852.035527
7.13,7,27875.312829
8.63,7,27898.617703
2.31,7,27921.984661
8.91,7,27945.350082
8.5,7,27968.890639
4.1,7,27991.984279
7.44,7,28015.361067
8.27,7,28038.669916
5.41,7,28062.089209
1.9,7,28085.300802
10.27,7,28108.807319
9.8,7,28132.308882
4.3,7,28155.721109
7.27,7,28179.360858
6.4,7,28202.745828
6.47,7,28225.87887
1.9,7,28249.57335
4.1,7,28273.173854
9.46,7,28296.403907
1.33,7,28319.697433
6.66,7,28343.09186
6.9,7,28366.23827
5.67,7,28389.392103
3.17,7,28412.981856
5.5,7,28436.386603
8.4,7,28459.96614
-0.17,7,28483.262446
4.64,7,28506.892138
6.91,7,28530.186509
1.49,7,28553.592447
0.89,7,28577.283311
6.37,7,28600.505042
8.13,7,28623.964367
0.84,7,28647.677024
5.84,7,28671.080616
6.9,7,28694.428346
1.83,7,28717.585375
4.44,7,28740.880982
8.84,7,28764.468912
9.33,7,28787.773185
0.93,7,28811.31457
7.17,7,28834.758937
6.26,7,28858.329959
-3.17,7,28881.901566
4.07,7,28905.403642
3.93,7,28928.893521
6.21,7,28952.144585
3.07,7,28975.600757
3.94,7,28998.992126
9.23,7,29022.284318
1.67,7,29045.781488
9.37,7,29069.138828
7.87,7,29092.565738
-0.6,7,29115.945825
8.07,7,29139.564778
3.53,7,29163.074294
8.8,7,29186.513848
-3.93,7,29210.141697
5.82,7,29233.474941
1.31,7,29257.005098
-2.93,7,29280.439806
6.77,7,29303.840043
5.73,7,29327.235307
6.16,7,29350.463534
-3.93,7,29374.219049
8.83,7,29397.633903
7.67,7,29421.186237
1.5,7,29444.56826
7.27,7,29468.043453
5.16,7,29491.75686
-2.93,7,29515.207865
-3.8,7,29538.713731
7.61,7,29562.196708
5.28,7,29585.787678
3.34,7,29609.12839
5.77,7,29632.60917
5.5,7,29655.97287
1.6,7,29679.48938
-3.03,7,29703.036878
6.03,7,29726.206843
7.37,7,29749.653216
-6.0,7,29773.246113
-3.2,7,29796.733119
-3.0,7,29820.282022
-3.17,7,29843.917013
-3.0,7,29867.469469
-3.13,7,29890.863646
-3.3,7,29914.272769
5.37,7,29937.721313
7.77,7,29961.272845
-0.77,7,29984.915018
-0.8,7,30008.145581
-0.97,7,30031.790257
-3.13,7,30055.321505
-3.0,7,30078.708773
6.0,7,30102.051129
7.8,7,30125.641129
8.64,7,30149.237027
0.51,7,30173.028879
8.61,7,30196.289141
4.14,7,30219.747333
-3.23,7,30243.109732
7.11,7,30266.601265
10.46,7,30289.669403
5.7,7,30313.041904
4.2,7,30336.307747
9.39,7,30359.671479
9.11,7,30382.948335
1.23,7,30406.436374
0.99,7,30430.386808
8.81,7,30453.80706
1.0,7,30477.17323
5.9,7,30500.783529
8.55,7,30524.227192
9.4,7,30547.576262
-3.83,7,30570.99834
-2.97,7,30594.49358
3.83,7,30617.701796
1.47,7,30641.077445
8.77,7,30664.278598
8.4,7,30687.652534
7.3,7,30711.11577
4.3,7,30734.520959
2.43,7,30758.390241
3.46,7,30781.851682
-0.17,7,30805.018398
8.38,7,30828.539018
8.32,7,30852.054378
5.56,7,30875.37632
-1.6,7,30899.052999
6.11,7,30922.670885
9.57,7,30945.912371
1.93,7,30969.309765
9.6,7,30992.849991
8.4,7,31016.288836
-1.0,7,31039.636254
8.33,7,31063.217408
5.84,7,31086.926207
5.93,7,31110.288884
1.3,7,31133.916611
1.87,7,31157.458603
-3.03,7,31181.044972
-3.07,7,31204.709972
8.41,7,31228.008661
-3.17,7,31251.503795
-2.9,7,31274.958874
0.74,7,31298.476816
-2.97,7,31322.220557
-2.77,7,31345.941082
1.44,7,31369.390221
7.5,7,31392.834874
-2.8,7,31416.194513
-2.93,7,31439.676757
-3.03,7,31463.340972
6.1,7,31486.70396
1.64,7,31510.199717
-3.83,7,31533.740749
-2.73,7,31557.465403
-2.8,7,31580.984626
-2.73,7,31604.445231
-3.03,7,31627.850073
-2.77,7,31651.547328
-0.77,7,31674.944761
1.43,7,31698.464629
6.2,7,31722.305729
5.73,7,31745.798577
-2.8,7,31769.267977
-2.73,7,31792.61015
-3.1,7,31816.246608
-0.83,7,31839.904395
-3.17,7,31863.494918
-0.77,7,31886.949666
-2.73,7,31910.484461
-3.83,7,31933.989434
-2.73,7,31957.741959
-2.73,7,31981.163127
-3.07,7,32004.626585
-0.97,7,32028.17885
-2.83,7,32051.74219
-0.73,7,32075.170748
-6.0,7,32098.833665
-1.14,7,32122.280821
-0.87,7,32145.663446
-2.83,7,32169.137278
-3.13,7,32192.644089
-0.87,7,32216.227716
1.33,7,32239.665115
-3.63,7,32263.245612
-2.7,7,32287.002862
-2.97,7,32310.63404
-6.0,7,32334.235817
-2.97,7,32357.603294
-2.93,7,32381.180565
-2.77,7,32404.9128
-0.64,7,32428.397202
-2.83,7,32451.831497
-0.77,7,32475.309634
-6.0,7,32499.22282
-2.8,7,32522.733848
-2.73,7,32546.26286
-2.97,7,32569.781453
-2.73,7,32593.757582
-2.8,7,32617.225706
-2.87,7,32640.591465
-3.67,7,32664.289098
-0.47,7,32687.554895
3.57,7,32711.312613
-3.93,7,32734.833106
-3.0,7,32758.428226
-0.66,7,32781.986265
-0.77,7,32805.272933
-2.77,7,32828.780082
-2.77,7,32852.206184
-2.7,7,32875.76918
-6.0,7,32899.430335
-2.8,7,32922.754476
-3.03,7,32946.337765
-2.87,7,32970.051561
-2.67,7,32993.511626
-2.67,7,33016.938963
-2.97,7,33040.347054
-6.0,7,33064.027149
-3.0,7,33087.368921
-2.83,7,33110.751222
-3.5,7,33134.398016
-2.9,7,33158.008525
-2.73,7,33181.624037
-2.7,7,33205.103276
-2.77,7,33228.737436
-3.03,7,33252.078028
-3.23,7,33275.521609
-6.0,7,33299.129224
-3.17,7,33322.564809
-0.9,7,33346.345797
-0.83,7,33369.722104
-2.77,7,33393.152741
-2.93,7,33416.563237
