#{"t_start": 1661183722.4652815, "env_id": null}
12.24,7,22033.309975
11.3,7,22056.43071
10.71,7,22079.623666
-0.3,7,22102.688725
8.34,7,22125.733562
11.97,7,22149.152415
0.1,7,22172.16163
11.68,7,22195.340156
8.99,7,22218.457358
9.13,7,22241.392005
2.57,7,22264.517601
10.81,7,22287.767709
11.3,7,22310.860949
2.13,7,22333.792466
10.63,7,22356.727396
10.76,7,22380.014765
8.77,7,22402.738827
2.53,7,22426.032963
10.33,7,22449.169352
8.93,7,22472.576736
3.2,7,22495.550972
11.6,7,22518.742498
9.83,7,22542.053144
8.8,7,22564.896872
3.87,7,22588.027959
11.42,7,22611.22216
10.69,7,22634.495166
0.4,7,22657.608079
11.46,7,22680.827965
11.17,7,22704.019248
9.22,7,22727.057765
8.99,7,22750.613294
9.54,7,22773.708024
11.73,7,22796.839931
2.1,7,22819.847387
10.86,7,22843.265796
12.1,7,22866.29919
5.8,7,22889.00714
-1.33,7,22912.287725
10.45,7,22935.635051
7.07,7,22958.630058
2.0,7,22981.573992
10.96,7,23005.008161
11.26,7,23028.591014
4.61,7,23051.341114
10.73,7,23074.911598
9.0,7,23098.183526
9.37,7,23121.543618
2.16,7,23144.462692
10.37,7,23167.742091
1.63,7,23190.418118
-0.64,7,23213.372769
11.78,7,23236.801684
11.36,7,23260.231633
11.1,7,23283.266245
2.17,7,23306.579015
10.26,7,23329.686234
7.93,7,23352.750235
2.14,7,23375.859486
10.6,7,23398.946992
10.22,7,23421.847397
8.64,7,23444.862934
3.63,7,23468.192325
11.84,7,23491.454664
11.3,7,23514.730949
1.66,7,23537.66438
6.29,7,23560.869446
9.0,7,23584.134336
7.06,7,23607.231389
-1.04,7,23630.082214
6.53,7,23653.438633
12.17,7,23676.760788
-0.23,7,23699.644415
7.27,7,23722.593915
4.17,7,23745.426071
3.59,7,23768.071064
5.03,7,23791.238511
11.94,7,23814.517401
9.36,7,23837.783763
2.6,7,23861.215263
4.73,7,23884.217658
10.7,7,23907.196239
7.77,7,23930.671796
6.13,7,23953.889986
7.81,7,23976.719082
3.79,7,23999.513588
-0.0,7,24022.378164
10.49,7,24045.397307
10.2,7,24068.444659
5.5,7,24091.073601
3.64,7,24114.028467
10.83,7,24137.433108
5.14,7,24160.260712
0.3,7,24182.89581
10.51,7,24206.213926
8.84,7,24228.870092
7.89,7,24251.347152
3.74,7,24274.47496
9.19,7,24297.391235
7.53,7,24320.222182
4.77,7,24343.32038
5.4,7,24366.488829
5.26,7,24389.612292
7.83,7,24412.333857
-0.8,7,24435.130355
9.24,7,24457.9907
8.07,7,24480.997506
1.59,7,24504.171983
7.53,7,24527.495785
6.03,7,24550.366034
8.04,7,24572.969804
6.56,7,24596.290631
8.33,7,24619.179237
5.26,7,24642.029891
3.33,7,24665.393842
5.03,7,24688.146371
10.7,7,24711.152375
4.91,7,24733.926936
7.6,7,24757.206117
11.37,7,24780.609516
11.11,7,24803.644334
1.93,7,24826.482483
10.33,7,24849.7777
10.13,7,24873.226961
5.96,7,24896.021076
7.1,7,24918.933128
5.07,7,24942.149664
9.74,7,24965.254999
1.96,7,24987.927959
11.22,7,25011.235826
7.04,7,25034.082661
4.84,7,25056.863507
10.7,7,25080.279641
7.59,7,25103.173969
10.49,7,25126.339324
-0.93,7,25149.015063
11.33,7,25171.936872
9.86,7,25195.013348
6.14,7,25218.320622
10.51,7,25241.758634
10.51,7,25265.010672
10.54,7,25288.022928
1.4,7,25311.21491
11.87,7,25334.433678
9.96,7,25357.51548
2.56,7,25380.188586
2.37,7,25402.720294
8.94,7,25426.118929
12.33,7,25449.3737
4.23,7,25472.709575
10.86,7,25495.696785
11.34,7,25518.915862
2.7,7,25541.71604
10.9,7,25564.872863
2.29,7,25587.561998
8.3,7,25610.663173
4.07,7,25634.182303
4.99,7,25656.914141
7.93,7,25679.95362
0.03,7,25703.330051
12.0,7,25726.534284
8.51,7,25749.879535
4.7,7,25772.930991
2.04,7,25795.890006
10.27,7,25819.302765
10.52,7,25842.348015
-0.4,7,25865.294234
9.83,7,25888.586347
8.23,7,25911.643517
4.51,7,25934.379808
3.1,7,25957.161701
5.77,7,25979.983802
10.63,7,26003.432324
1.87,7,26026.322235
8.64,7,26049.428923
9.66,7,26072.839796
8.74,7,26095.680199
7.37,7,26118.769585
7.23,7,26141.790197
11.0,7,26165.21087
3.9,7,26188.218243
12.1,7,26211.497377
10.19,7,26235.110629
7.18,7,26257.95413
3.7,7,26281.246307
9.77,7,26304.794038
6.23,7,26327.680211
3.03,7,26351.174152
9.96,7,26374.390831
9.23,7,26397.592407
2.6,7,26420.677011
9.23,7,26444.273733
7.99,7,26467.496672
5.71,7,26490.621807
2.17,7,26513.831814
8.24,7,26536.756454
11.67,7,26560.022222
3.2,7,26582.757297
11.67,7,26606.378453
9.97,7,26629.650341
9.53,7,26652.600808
2.11,7,26675.791666
12.0,7,26699.022177
9.9,7,26722.175215
1.33,7,26745.696548
10.67,7,26768.717256
11.3,7,26791.601834
7.2,7,26814.949759
5.4,7,26838.072138
10.8,7,26861.358408
10.56,7,26884.682127
4.7,7,26907.926629
11.48,7,26931.292919
10.82,7,26954.591331
6.24,7,26977.755553
2.2,7,27001.062724
6.97,7,27023.687875
10.83,7,27046.90606
-2.93,7,27069.863507
9.06,7,27093.242567
11.3,7,27116.410763
9.13,7,27139.177441
7.5,7,27162.142229
8.06,7,27185.17531
12.43,7,27207.93884
2.13,7,27231.421942
8.76,7,27254.523001
11.43,7,27277.981981
8.84,7,27300.841677
1.54,7,27323.744483
9.97,7,27347.004081
8.6,7,27370.178428
4.46,7,27393.076399
8.06,7,27416.344638
10.69,7,27439.847461
4.79,7,27462.796886
8.96,7,27486.082843
12.31,7,27509.331133
11.8,7,27532.735318
2.5,7,27555.719182
12.47,7,27578.819519
10.34,7,27602.110894
1.71,7,27624.877867
10.63,7,27647.881043
12.93,7,27671.428276
11.2,7,27694.731545
-0.23,7,27718.191278
12.33,7,27741.039791
11.63,7,27764.457192
1.66,7,27787.271604
12.67,7,27810.800575
11.13,7,27834.249407
11.97,7,27857.667642
5.04,7,27881.218668
11.54,7,27904.108769
12.24,7,27927.373678
2.83,7,27950.34086
12.07,7,27973.175766
12.28,7,27996.66627
11.33,7,28019.664246
5.47,7,28042.721155
12.05,7,28065.779996
11.44,7,28088.818371
4.79,7,28111.957855
10.4,7,28135.239712
11.45,7,28158.089436
10.61,7,28180.977103
6.43,7,28204.661914
12.01,7,28228.090496
12.4,7,28251.448977
3.17,7,28274.678688
11.87,7,28298.061823
12.04,7,28321.334012
7.73,7,28344.292006
9.0,7,28367.232301
11.76,7,28390.533056
12.29,7,28414.181562
3.03,7,28437.659459
12.83,7,28460.893968
12.54,7,28484.22613
5.93,7,28507.02321
11.15,7,28530.343707
12.71,7,28553.700881
11.87,7,28577.015635
4.96,7,28600.198921
13.13,7,28623.633759
12.0,7,28647.023039
3.43,7,28669.749568
12.57,7,28692.446189
10.46,7,28715.768666
12.38,7,28738.961455
2.79,7,28761.827682
10.05,7,28785.228093
12.27,7,28808.615015
3.26,7,28831.430328
12.46,7,28854.994638
4.8,7,28878.076951
11.92,7,28900.927395
6.11,7,28924.069971
10.96,7,28947.248085
11.53,7,28970.794965
5.24,7,28993.550423
11.47,7,29016.677207
12.47,7,29040.125443
10.47,7,29063.002821
5.71,7,29086.216972
11.81,7,29109.446557
12.16,7,29133.10248
2.5,7,29156.069929
10.5,7,29179.255794
10.93,7,29202.507213
9.79,7,29225.356323
8.67,7,29248.35791
11.77,7,29271.482893
12.4,7,29294.807121
3.21,7,29317.89431
11.84,7,29340.92646
12.17,7,29363.825527
8.13,7,29386.580438
8.53,7,29409.985436
12.87,7,29433.004958
11.06,7,29455.880854
2.04,7,29479.384321
11.66,7,29502.42316
8.51,7,29525.84801
4.94,7,29548.731879
8.53,7,29571.985274
11.59,7,29595.408236
12.33,7,29618.417165
5.5,7,29641.747224
12.3,7,29664.809117
12.43,7,29687.740799
5.83,7,29710.717866
12.14,7,29733.78822
12.07,7,29756.917518
12.23,7,29780.101034
4.76,7,29803.297725
11.99,7,29826.508329
12.64,7,29849.813713
5.47,7,29872.691017
12.23,7,29896.043499
12.89,7,29919.268455
11.95,7,29942.505034
3.4,7,29965.870183
11.89,7,29988.934322
10.4,7,30012.188548
3.63,7,30035.411932
9.53,7,30058.820515
10.67,7,30081.740323
12.93,7,30104.946649
5.57,7,30128.673933
11.3,7,30151.799186
8.91,7,30174.587691
1.9,7,30197.814317
9.2,7,30221.016678
11.29,7,30244.225493
9.07,7,30267.067332
5.97,7,30290.484727
11.5,7,30313.569024
11.39,7,30336.44373
2.53,7,30359.662214
11.24,7,30382.75979
11.14,7,30406.003371
7.53,7,30429.093766
8.2,7,30452.09224
11.5,7,30475.136858
11.57,7,30498.339638
3.03,7,30521.213013
12.53,7,30544.227784
11.97,7,30567.265254
7.9,7,30590.312374
8.73,7,30613.746642
7.7,7,30636.830142
9.24,7,30660.015663
1.54,7,30683.153759
12.39,7,30706.331756
11.53,7,30729.686452
6.27,7,30752.579665
2.63,7,30775.410269
10.17,7,30798.71701
12.13,7,30821.841678
1.17,7,30845.192499
9.44,7,30868.427144
9.41,7,30891.65934
3.1,7,30914.42821
9.93,7,30937.963155
10.87,7,30961.365613
11.29,7,30984.73155
-0.47,7,31008.067118
11.61,7,31031.525608
11.39,7,31054.766408
3.2,7,31077.709055
12.43,7,31100.760092
10.24,7,31123.882016
10.74,7,31146.976029
4.62,7,31170.166087
11.1,7,31193.435757
12.06,7,31216.733551
4.57,7,31239.896242
11.67,7,31263.027357
11.3,7,31286.228228
10.03,7,31309.113907
5.39,7,31332.478726
6.8,7,31355.514072
10.43,7,31378.851658
2.1,7,31402.15009
10.53,7,31425.543544
11.83,7,31448.503397
8.51,7,31471.233075
8.44,7,31494.380438
11.31,7,31517.680452
7.04,7,31540.645908
0.1,7,31563.94664
10.6,7,31587.291887
10.39,7,31610.306732
8.2,7,31633.317694
8.4,7,31656.270473
3.27,7,31679.119374
11.17,7,31702.267411
4.67,7,31725.624096
12.37,7,31749.183895
11.57,7,31772.552937
4.46,7,31795.332182
8.7,7,31819.026997
12.09,7,31842.118316
9.52,7,31865.133801
2.47,7,31888.581353
7.97,7,31911.75479
11.4,7,31935.020491
5.47,7,31957.787746
8.29,7,31981.023251
11.91,7,32004.581089
10.34,7,32027.685964
2.23,7,32050.494998
11.4,7,32073.914879
11.5,7,32096.953064
3.34,7,32119.804976
12.37,7,32143.153685
11.03,7,32166.713467
11.5,7,32190.131191
5.17,7,32213.312479
5.3,7,32236.284273
10.73,7,32259.25995
1.97,7,32282.30844
7.3,7,32305.121994
9.83,7,32327.993834
10.17,7,32351.238194
4.57,7,32374.342847
11.97,7,32397.351218
7.86,7,32420.821538
2.17,7,32443.86356
11.47,7,32467.392847
10.93,7,32490.619821
9.62,7,32513.410618
5.27,7,32536.556936
10.14,7,32559.770218
12.05,7,32582.845163
2.46,7,32605.972952
11.83,7,32629.114125
11.91,7,32652.267269
8.8,7,32675.470122
7.67,7,32698.725865
12.0,7,32721.910688
8.0,7,32745.141306
5.54,7,32768.370849
11.57,7,32791.563336
10.1,7,32814.971923
8.79,7,32837.75607
9.07,7,32861.329432
12.0,7,32884.202828
11.4,7,32907.37242
3.1,7,32930.66464
11.59,7,32953.508755
12.26,7,32976.495971
5.2,7,32999.467517
9.04,7,33022.327637
12.09,7,33045.481134
11.3,7,33068.358487
1.87,7,33091.547944
11.77,7,33114.582143
12.36,7,33137.639397
4.74,7,33160.512322
8.94,7,33183.95472
12.06,7,33207.451708
12.37,7,33230.666916
2.11,7,33253.911095
12.46,7,33276.831278
11.94,7,33299.985735
3.57,7,33322.730387
11.83,7,33345.782011
11.91,7,33369.072759
11.4,7,33392.274493
2.61,7,33415.71992
11.49,7,33438.946198
11.8,7,33462.315978
3.3,7,33485.568691
11.53,7,33508.479785
10.91,7,33531.381981
11.39,7,33554.331244
5.0,7,33577.609573
11.23,7,33600.836943
10.93,7,33624.160197
2.33,7,33646.936109
7.59,7,33670.02465
6.62,7,33692.708269
11.87,7,33715.612482
5.0,7,33738.979996
9.23,7,33762.173531
11.69,7,33785.814542
3.0,7,33809.053982
11.67,7,33832.346488
12.33,7,33855.183419
7.36,7,33877.867094
5.74,7,33901.024163
12.0,7,33924.149493
12.04,7,33947.351416
3.43,7,33970.537394
11.99,7,33993.770768
12.79,7,34016.691602
8.53,7,34039.555508
6.7,7,34062.875064
11.8,7,34086.133878
12.37,7,34109.623657
4.9,7,34132.627239
11.53,7,34155.779003
11.63,7,34179.615299
8.1,7,34202.417963
7.76,7,34225.662642
12.25,7,34248.485447
12.06,7,34271.724779
3.46,7,34294.900094
10.2,7,34318.244766
12.06,7,34341.326119
5.03,7,34364.045021
10.37,7,34387.157414
12.11,7,34410.729436
12.07,7,34433.754812
4.49,7,34456.891326
11.02,7,34479.935785
12.2,7,34503.514575
3.17,7,34526.460694
11.07,7,34549.784547
11.34,7,34572.992074
12.27,7,34595.917325
3.3,7,34618.932848
11.4,7,34642.260621
8.57,7,34665.429144
2.1,7,34688.560051
10.73,7,34711.869608
11.39,7,34734.959613
11.43,7,34757.981968
4.99,7,34781.538579
10.97,7,34804.90458
11.66,7,34828.132474
-3.07,7,34850.900902
10.26,7,34873.915313
9.14,7,34897.249922
8.23,7,34920.043399
5.51,7,34942.957118
11.64,7,34965.960144
11.53,7,34988.89396
-0.56,7,35011.726143
11.77,7,35034.777877
11.83,7,35057.871159
8.64,7,35080.808871
5.0,7,35103.968714
12.9,7,35126.970776
11.54,7,35150.088977
3.09,7,35173.173527
11.3,7,35196.724825
11.94,7,35219.587396
8.13,7,35242.786919
8.26,7,35266.362275
11.62,7,35289.642485
11.53,7,35312.837819
4.96,7,35336.203748
11.81,7,35359.355245
11.31,7,35382.191843
8.9,7,35404.910142
8.5,7,35427.825732
11.32,7,35451.007586
12.1,7,35473.889617
5.3,7,35497.079417
11.5,7,35520.360191
12.04,7,35543.406786
7.97,7,35566.238857
8.31,7,35589.597633
11.18,7,35612.790001
11.17,7,35635.951454
3.53,7,35659.038836
10.72,7,35682.208257
10.5,7,35705.691645
5.53,7,35728.560271
10.6,7,35751.593038
12.94,7,35774.411187
11.64,7,35797.421678
5.13,7,35820.666445
11.17,7,35844.284376
11.7,7,35867.440001
3.63,7,35890.515006
10.97,7,35913.516261
11.47,7,35936.626662
12.04,7,35959.984928
2.37,7,35983.112475
11.07,7,36006.207438
10.9,7,36029.674412
2.64,7,36052.726844
12.1,7,36076.126897
11.62,7,36099.322838
10.79,7,36122.258259
5.63,7,36145.446893
10.37,7,36168.473819
11.46,7,36191.441613
4.72,7,36214.619892
11.07,7,36237.839577
11.12,7,36261.52887
8.73,7,36284.455235
5.57,7,36307.419053
12.32,7,36330.34174
10.57,7,36353.478941
2.63,7,36376.561413
10.64,7,36399.617296
10.08,7,36422.461743
7.36,7,36445.317078
5.47,7,36468.122623
12.2,7,36491.017838
12.46,7,36513.977916
2.74,7,36537.253848
12.46,7,36560.124811
10.46,7,36583.15153
7.87,7,36606.092594
3.87,7,36629.273999
10.38,7,36652.287856
10.75,7,36675.314111
0.0,7,36698.714305
9.83,7,36722.075506
10.87,7,36745.064165
8.66,7,36768.261785
8.64,7,36791.361709
11.84,7,36814.750697
11.4,7,36837.955237
2.7,7,36860.874707
11.37,7,36883.990182
8.27,7,36907.226484
5.76,7,36929.995645
8.0,7,36953.340022
10.94,7,36976.438824
11.53,7,36999.483229
2.81,7,37022.613182
11.23,7,37045.753987
11.66,7,37069.208738
4.97,7,37092.101897
10.81,7,37115.406204
11.57,7,37138.481879
12.37,7,37161.69189
4.43,7,37184.786758
10.61,7,37207.880485
11.56,7,37231.076939
2.24,7,37254.039888
12.23,7,37277.080165
11.6,7,37300.180209
11.87,7,37323.197891
2.54,7,37346.435526
11.86,7,37369.301334
10.93,7,37392.712168
3.03,7,37415.760154
10.76,7,37439.485389
11.25,7,37462.696865
12.51,7,37485.706808
2.2,7,37508.768799
11.36,7,37531.945671
12.1,7,37554.964056
2.57,7,37577.788253
10.6,7,37601.114236
11.84,7,37625.166262
11.44,7,37647.947531
5.69,7,37671.955317
11.43,7,37695.122569
11.03,7,37718.839188
3.17,7,37742.144886
11.67,7,37765.140673
11.67,7,37788.033112
10.1,7,37811.14164
4.56,7,37835.111768
11.74,7,37858.180459
12.29,7,37881.515223
2.79,7,37904.851854
11.61,7,37928.304166
12.36,7,37951.167539
5.83,7,37973.712201
8.48,7,37996.734118
11.11,7,38020.164494
11.49,7,38043.575718
2.93,7,38066.937366
10.48,7,38089.810117
7.52,7,38113.125314
6.69,7,38135.820783
11.56,7,38158.954778
10.92,7,38182.394466
10.78,7,38205.488539
4.26,7,38228.403429
8.47,7,38251.370356
10.46,7,38274.617085
2.33,7,38297.210209
7.83,7,38320.281819
11.79,7,38343.548799
10.93,7,38366.895309
1.3,7,38389.793287
10.3,7,38413.1092
10.64,7,38436.30327
1.73,7,38459.013103
10.6,7,38482.213907
12.2,7,38505.376634
11.69,7,38528.822596
3.03,7,38551.897208
10.7,7,38575.166211
8.09,7,38598.371465
2.77,7,38621.28177
10.94,7,38644.500982
11.87,7,38667.619825
11.33,7,38690.44583
4.84,7,38713.622842
11.29,7,38737.126236
11.4,7,38760.401458
2.7,7,38783.403796
12.03,7,38806.700994
10.93,7,38830.002697
8.4,7,38852.980164
5.31,7,38876.17028
12.17,7,38899.348801
10.8,7,38922.726359
2.47,7,38945.876832
12.43,7,38968.868814
8.49,7,38991.87241
8.53,7,39014.64353
4.03,7,39037.668311
11.43,7,39060.867411
11.8,7,39084.306111
0.34,7,39107.593199
8.7,7,39131.155176
11.66,7,39154.497358
6.42,7,39177.19194
8.1,7,39200.443457
10.84,7,39223.540844
12.53,7,39246.629232
2.6,7,39269.62527
10.11,7,39292.779152
10.92,7,39315.999075
5.67,7,39338.851607
10.07,7,39361.88739
8.83,7,39385.390558
11.37,7,39408.593795
3.83,7,39431.703372
10.54,7,39454.705002
12.06,7,39478.227402
5.01,7,39501.690785
11.44,7,39524.951055
9.9,7,39548.171398
12.0,7,39571.371462
-0.57,7,39594.47819
7.03,7,39617.247744
12.27,7,39640.639536
1.67,7,39663.493503
8.36,7,39686.648026
10.74,7,39710.023943
7.46,7,39733.023481
3.76,7,39755.955697
9.63,7,39779.175026
11.21,7,39802.07897
5.23,7,39825.069994
7.44,7,39847.925039
10.66,7,39871.100507
11.54,7,39894.101553
5.18,7,39917.30302
10.93,7,39940.661859
10.96,7,39964.085646
2.73,7,39987.03622
10.5,7,40010.398174
8.46,7,40033.640885
7.29,7,40056.414375
2.34,7,40079.906729
8.84,7,40102.826807
10.13,7,40126.068112
2.6,7,40149.246001
6.26,7,40172.396316
8.01,7,40195.065394
4.73,7,40217.816945
-0.06,7,40240.605268
9.6,7,40264.03811
6.79,7,40287.418868
0.53,7,40310.838896
6.77,7,40334.595943
7.86,7,40357.391595
6.94,7,40379.857917
5.73,7,40403.289177
7.53,7,40426.924274
8.8,7,40450.395577
0.46,7,40473.799407
8.27,7,40496.942178
8.77,7,40520.33368
4.53,7,40542.771589
9.49,7,40565.960091
3.14,7,40588.827809
5.73,7,40612.10493
4.8,7,40634.994066
5.5,7,40658.091562
3.03,7,40680.881117
-0.67,7,40703.87903
5.43,7,40726.969034
8.33,7,40750.343117
7.87,7,40773.336957
-0.2,7,40796.368945
8.29,7,40819.796173
8.23,7,40843.129785
0.07,7,40865.977197
8.72,7,40889.171453
5.5,7,40911.458609
7.89,7,40934.674227
-0.03,7,40958.166435
8.74,7,40981.917389
8.66,7,41005.571363
-2.97,7,41028.311618
10.47,7,41051.297058
11.17,7,41074.34581
4.99,7,41097.187026
2.33,7,41120.313275
2.4,7,41143.100747
11.49,7,41166.677441
-2.73,7,41189.441401
3.0,7,41212.119819
7.9,7,41235.038649
7.88,7,41258.153975
2.7,7,41281.435874
11.26,7,41304.798145
8.33,7,41328.252186
-0.67,7,41350.781299
6.27,7,41374.425009
11.14,7,41397.985281
8.26,7,41420.991503
5.0,7,41444.037054
7.71,7,41467.410966
7.77,7,41490.229355
2.63,7,41513.357255
8.03,7,41536.334587
10.8,7,41559.693794
8.74,7,41582.730619
3.33,7,41606.075866
11.09,7,41629.029876
8.93,7,41652.419701
2.37,7,41675.768821
10.67,7,41699.248491
5.3,7,41721.935032
8.0,7,41744.456223
5.7,7,41767.484946
7.37,7,41790.149592
5.66,7,41813.231203
0.2,7,41836.419088
10.44,7,41859.267679
9.39,7,41882.679044
5.29,7,41905.65018
5.74,7,41929.024825
11.26,7,41952.165893
8.46,7,41974.975823
0.2,7,41998.244703
7.29,7,42021.067101
10.63,7,42044.187022
7.9,7,42066.981901
4.47,7,42090.149368
11.0,7,42113.346292
11.2,7,42136.915404
0.3,7,42159.821443
11.78,7,42183.647342
8.79,7,42206.848483
4.96,7,42229.601613
10.56,7,42252.88883
8.36,7,42275.653499
5.51,7,42298.422436
2.3,7,42321.952601
12.06,7,42345.450023
5.4,7,42368.261406
2.67,7,42390.813884
5.86,7,42413.540996
5.53,7,42436.658987
11.21,7,42460.072269
-3.2,7,42482.795683
8.33,7,42505.68466
9.93,7,42529.091605
3.16,7,42551.983224
10.43,7,42574.721544
6.7,7,42597.702321
-2.73,7,42620.89322
3.0,7,42644.326815
7.89,7,42667.742682
6.49,7,42691.242441
-2.8,7,42714.374382
11.8,7,42737.350024
9.13,7,42760.454448
5.74,7,42783.242429
-0.96,7,42806.143983
5.77,7,42829.381247
5.97,7,42852.693085
2.47,7,42875.425379
8.47,7,42899.010552
5.88,7,42922.504277
1.6,7,42945.236155
5.91,7,42968.721794
9.67,7,42992.350717
1.87,7,43015.122632
-0.33,7,43037.392722
8.6,7,43061.076037
11.71,7,43084.239542
5.93,7,43107.217451
1.33,7,43130.254448
8.13,7,43153.441394
8.43,7,43176.494402
-2.83,7,43199.122668
8.4,7,43222.703835
10.46,7,43246.143624
6.94,7,43269.137514
0.0,7,43292.22146
8.66,7,43315.428536
7.26,7,43338.610515
-2.73,7,43361.615188
4.99,7,43384.783051
8.73,7,43408.191526
7.15,7,43431.104065
2.33,7,43454.226574
8.37,7,43477.78803
8.3,7,43500.8934
0.23,7,43523.514403
2.07,7,43546.216393
