#{"t_start": 1661183722.4652815, "env_id": null}
1.9,7,43569.363718
3.2,7,43591.948218
5.63,7,43615.576258
9.64,7,43638.977337
5.83,7,43662.194404
2.2,7,43685.028893
9.42,7,43708.184974
6.47,7,43731.406772
0.1,7,43753.97612
7.9,7,43777.360284
8.94,7,43800.831282
8.63,7,43824.0171
-0.8,7,43847.507363
5.87,7,43870.617045
6.76,7,43893.675181
3.06,7,43916.335189
2.6,7,43939.1215
8.19,7,43962.039676
8.71,7,43985.048923
1.8,7,44008.140949
7.4,7,44031.694495
6.27,7,44054.881569
-0.14,7,44077.85192
9.04,7,44100.862512
6.4,7,44124.501852
8.79,7,44147.861284
1.13,7,44171.018745
6.26,7,44194.540866
8.93,7,44218.229663
-2.83,7,44240.539435
5.2,7,44263.257239
8.4,7,44286.649441
5.17,7,44309.748907
3.4,7,44333.13183
5.23,7,44356.535957
6.87,7,44379.702431
0.47,7,44402.712319
1.57,7,44425.613412
3.92,7,44448.467464
8.03,7,44471.418792
2.4,7,44494.76041
9.29,7,44518.239406
6.03,7,44542.06483
-2.73,7,44564.520009
5.56,7,44587.836135
8.43,7,44610.896414
5.86,7,44633.700039
0.1,7,44656.595476
6.56,7,44679.944646
6.5,7,44703.545398
-2.8,7,44726.002978
8.21,7,44749.310914
1.67,7,44772.335612
2.07,7,44794.973411
2.83,7,44818.134555
2.56,7,44841.153207
9.3,7,44864.587985
-2.77,7,44887.279123
6.14,7,44910.622536
5.64,7,44934.261307
-0.73,7,44956.605775
-0.6,7,44979.817519
9.4,7,45003.186194
8.96,7,45026.693704
-0.57,7,45048.964919
7.33,7,45072.212476
2.7,7,45095.857919
2.44,7,45118.341424
4.07,7,45140.787585
5.9,7,45164.135484
2.5,7,45187.18541
-0.03,7,45209.882885
6.3,7,45233.266147
2.36,7,45255.949486
-0.6,7,45278.199721
-0.53,7,45300.93655
5.33,7,45324.318196
6.39,7,45347.274544
2.17,7,45370.450926
9.57,7,45393.911472
6.24,7,45416.867949
0.44,7,45439.308199
8.17,7,45462.706349
3.6,7,45485.104608
5.8,7,45508.416979
2.57,7,45531.428968
2.9,7,45553.973264
6.47,7,45576.987216
4.43,7,45599.702468
2.44,7,45623.141977
5.2,7,45646.059169
8.3,7,45669.366029
0.07,7,45691.672376
5.44,7,45714.737055
2.67,7,45737.597014
-0.1,7,45759.9082
-0.63,7,45782.724626
6.46,7,45806.001899
8.06,7,45829.268119
-0.0,7,45851.555915
4.79,7,45874.762014
3.27,7,45897.775393
4.46,7,45920.258191
5.56,7,45943.910949
7.0,7,45967.320678
6.8,7,45990.795961
-0.26,7,46013.232828
6.27,7,46036.531677
8.67,7,46059.924761
3.04,7,46082.706403
8.35,7,46106.005163
6.83,7,46129.686748
6.53,7,46153.12723
-0.74,7,46176.160279
11.13,7,46199.566504
9.21,7,46222.942885
-2.8,7,46245.706558
4.04,7,46268.560106
9.0,7,46292.003505
2.97,7,46314.965601
2.37,7,46338.122288
8.27,7,46361.470145
4.74,7,46384.88133
1.9,7,46408.261913
2.97,7,46431.752559
6.29,7,46454.889165
6.06,7,46477.341942
2.6,7,46500.731739
6.57,7,46523.952286
5.33,7,46547.125531
0.2,7,46570.185382
2.67,7,46592.769438
3.1,7,46615.841897
2.23,7,46638.47046
-0.67,7,46660.695411
5.0,7,46683.627002
6.74,7,46706.891551
-2.83,7,46729.419558
5.43,7,46752.72079
1.73,7,46775.905004
4.74,7,46798.666955
-3.93,7,46821.646789
7.03,7,46844.597348
8.76,7,46867.841016
-2.97,7,46890.215498
-0.6,7,46913.273106
3.06,7,46936.85519
4.7,7,46959.87318
-3.1,7,46982.181879
1.53,7,47004.963514
0.0,7,47027.80003
-2.7,7,47050.650534
6.66,7,47074.006509
6.06,7,47097.370425
1.59,7,47120.169359
-0.04,7,47142.668363
-1.04,7,47165.644463
3.67,7,47187.77089
-0.94,7,47210.522736
1.5,7,47233.427254
2.3,7,47256.576849
-2.83,7,47279.447978
-0.2,7,47302.9041
1.93,7,47326.310767
-0.26,7,47349.488844
-0.77,7,47372.283031
1.67,7,47395.097192
2.43,7,47417.497789
5.77,7,47440.367488
1.19,7,47463.4704
2.3,7,47486.435751
4.64,7,47509.483073
-2.9,7,47532.639842
6.04,7,47555.708326
6.1,7,47579.186592
4.24,7,47602.124604
2.6,7,47625.413805
3.2,7,47648.456958
6.57,7,47671.792736
-2.77,7,47694.187342
5.3,7,47717.378366
5.49,7,47740.505873
2.93,7,47762.96417
1.7,7,47785.886315
3.03,7,47808.905807
6.67,7,47832.180755
-2.77,7,47854.444514
6.24,7,47877.848186
2.29,7,47900.211748
3.51,7,47922.758205
2.07,7,47946.302226
5.44,7,47969.834365
2.07,7,47992.236809
-2.8,7,48014.605988
4.24,7,48037.73315
5.9,7,48061.364354
5.24,7,48084.209119
0.14,7,48107.799224
6.2,7,48131.009379
5.9,7,48154.609566
-0.8,7,48177.453717
2.74,7,48200.498483
5.77,7,48222.848501
2.37,7,48245.656155
2.3,7,48269.374678
5.67,7,48292.321203
8.5,7,48315.724073
2.19,7,48338.584733
3.46,7,48361.102669
3.37,7,48383.668854
3.1,7,48406.346131
3.33,7,48429.685944
5.87,7,48452.824759
5.13,7,48475.121986
-2.93,7,48497.707303
8.64,7,48521.206518
6.9,7,48544.476563
2.77,7,48567.321657
3.43,7,48590.812744
6.1,7,48614.524593
3.17,7,48637.158236
-2.77,7,48660.033108
2.26,7,48682.213853
5.78,7,48705.756276
2.03,7,48728.553842
-0.26,7,48750.921489
2.4,7,48773.64137
2.6,7,48796.362336
0.17,7,48819.569528
2.93,7,48842.733014
2.36,7,48865.327323
2.43,7,48887.821352
2.87,7,48911.175016
2.81,7,48934.040928
2.4,7,48956.940039
2.16,7,48979.82581
3.07,7,49002.522185
-2.9,7,49025.186206
2.83,7,49047.609518
1.07,7,49070.676914
-0.9,7,49093.591027
3.2,7,49116.269015
-0.33,7,49139.142999
5.27,7,49163.041049
5.87,7,49186.374997
2.3,7,49209.131769
-0.2,7,49231.44304
2.46,7,49253.723315
5.36,7,49277.000067
-2.9,7,49299.456131
5.84,7,49322.946911
2.36,7,49346.303131
3.3,7,49368.61922
2.77,7,49392.060661
6.03,7,49415.338344
5.94,7,49438.520768
-2.93,7,49461.151295
6.33,7,49484.304101
5.57,7,49507.780779
1.84,7,49530.64013
-0.84,7,49553.062145
4.87,7,49576.264162
8.84,7,49599.500578
-2.93,7,49621.956225
0.27,7,49644.490009
5.83,7,49667.695602
-0.26,7,49690.522056
-0.74,7,49712.840254
3.1,7,49736.429146
5.61,7,49759.535448
-0.2,7,49782.655431
4.76,7,49805.677597
0.13,7,49827.9171
0.1,7,49850.260405
2.13,7,49873.86041
5.47,7,49897.15222
2.07,7,49920.232165
0.23,7,49942.421303
2.87,7,49965.090204
2.13,7,49987.560206
0.07,7,50010.011717
-3.13,7,50032.640494
5.83,7,50056.214956
5.37,7,50079.661752
-0.57,7,50102.81728
2.96,7,50125.958215
2.53,7,50148.444513
3.24,7,50171.491973
-0.1,7,50194.925636
6.17,7,50218.288679
3.3,7,50241.724742
0.03,7,50264.164627
3.24,7,50286.587094
6.07,7,50309.526587
3.79,7,50332.493046
-0.03,7,50354.956827
5.54,7,50378.436841
-0.76,7,50401.204459
-2.77,7,50423.706635
2.83,7,50447.014784
2.23,7,50470.222411
-0.7,7,50492.481205
2.46,7,50515.841856
3.03,7,50538.446718
5.77,7,50562.040129
-0.7,7,50584.971057
2.4,7,50608.218859
4.96,7,50631.303226
-2.83,7,50653.794885
5.07,7,50676.974188
6.2,7,50700.278054
6.16,7,50724.015388
2.57,7,50747.071943
4.97,7,50770.392579
5.86,7,50793.941654
-3.0,7,50816.838268
3.04,7,50839.867853
5.56,7,50862.114671
6.08,7,50885.635084
1.93,7,50909.349795
5.83,7,50932.872394
2.93,7,50955.655565
-0.6,7,50978.120285
3.3,7,51000.464305
2.24,7,51023.243659
6.27,7,51046.347784
-0.33,7,51069.902194
6.0,7,51093.158236
6.81,7,51116.382313
-0.67,7,51139.128952
8.24,7,51162.912625
5.79,7,51186.262149
5.67,7,51209.721163
1.97,7,51232.996925
2.8,7,51255.461628
2.8,7,51278.148412
-2.83,7,51301.026917
5.02,7,51324.348511
2.87,7,51347.679041
11.46,7,51370.929346
0.5,7,51394.673779
5.26,7,51417.458763
8.69,7,51440.68081
0.23,7,51463.376505
-6.0,7,51485.918898
-6.0,7,51508.473815
-6.0,7,51531.216809
-6.0,7,51553.891826
-6.0,7,51576.430599
-6.0,7,51598.841136
-6.0,7,51621.375239
-6.0,7,51643.911155
-6.0,7,51666.468426
-6.0,7,51689.010195
-6.0,7,51711.614723
-6.0,7,51734.180915
-6.0,7,51756.752656
-6.0,7,51779.369571
-6.0,7,51802.08866
-6.0,7,51824.679743
-6.0,7,51847.274045
-6.0,7,51869.871852
-6.0,7,51892.457528
-6.0,7,51915.053628
-6.0,7,51937.833743
-6.0,7,51960.40614
-6.0,7,51983.006139
-6.0,7,52005.620399
-6.0,7,52028.282448
-6.0,7,52050.87889
-6.0,7,52073.500444
-6.0,7,52096.338295
-6.0,7,52118.961502
-6.0,7,52141.431859
-6.0,7,52164.053274
-6.0,7,52186.701721
-6.0,7,52209.32891
-6.0,7,52231.962465
-6.0,7,52254.718169
-6.0,7,52277.445923
-6.0,7,52300.052339
-6.0,7,52322.524766
-6.0,7,52345.172764
-6.0,7,52367.823847
-6.0,7,52390.427837
-6.0,7,52413.236604
-6.0,7,52435.943874
-6.0,7,52458.578346
-6.0,7,52481.179524
-6.0,7,52503.73607
-6.0,7,52526.384112
-6.0,7,52549.048032
-6.0,7,52571.816326
-6.0,7,52594.481759
-6.0,7,52617.111428
-6.0,7,52639.745122
-6.0,7,52662.366643
-6.0,7,52684.875446
-6.0,7,52707.477865
-6.0,7,52730.069883
-6.0,7,52752.683789
-6.0,7,52775.266621
-6.0,7,52797.860287
-6.0,7,52820.686396
-6.0,7,52843.30856
-6.0,7,52865.772807
-6.0,7,52888.3432
-6.0,7,52910.945192
-6.0,7,52933.552355
-6.0,7,52956.168711
-6.0,7,52978.987458
-6.0,7,53001.587484
-6.0,7,53024.171565
-6.0,7,53046.618967
-6.0,7,53069.191467
-6.0,7,53091.777537
-6.0,7,53114.358064
-6.0,7,53137.123624
-6.0,7,53159.793556
-6.0,7,53182.390141
-6.0,7,53204.975902
-6.0,7,53227.425204
-6.0,7,53250.046205
-6.0,7,53272.651376
-6.0,7,53295.393644
-6.0,7,53318.002146
-6.0,7,53340.602
-6.0,7,53363.179096
-6.0,7,53385.780924
-6.0,7,53408.273637
-6.0,7,53430.890207
-6.0,7,53453.650581
-6.0,7,53476.345069
-6.0,7,53498.97977
-6.0,7,53521.611885
-6.0,7,53544.25801
-6.0,7,53566.857332
-6.0,7,53589.357947
-6.0,7,53612.044212
-6.0,7,53634.699037
-6.0,7,53657.309976
-6.0,7,53679.913436
-6.0,7,53702.535848
-6.0,7,53725.141392
-6.0,7,53747.77281
-6.0,7,53770.262131
-6.0,7,53792.884024
-6.0,7,53815.492646
-6.0,7,53838.072752
-6.0,7,53860.824237
-6.0,7,53883.458504
-6.0,7,53906.078846
-6.0,7,53928.708688
-6.0,7,53951.216486
-6.0,7,53973.823505
-6.0,7,53996.434715
-6.0,7,54019.278128
-6.0,7,54041.946161
-6.0,7,54064.544231
-6.0,7,54087.161127
-6.0,7,54109.770015
-6.0,7,54132.207997
-6.0,7,54154.795355
-6.0,7,54177.560028
-6.0,7,54200.194888
-6.0,7,54222.797949
-6.0,7,54245.395409
-6.0,7,54267.969582
-6.0,7,54290.599962
-6.0,7,54313.062156
-6.0,7,54335.793268
-6.0,7,54358.487023
-6.0,7,54381.088433
-6.0,7,54403.692562
-6.0,7,54426.311519
-6.0,7,54448.884337
-6.0,7,54471.497067
-6.0,7,54494.109906
-6.0,7,54516.811298
-6.0,7,54539.408208
-6.0,7,54562.026004
-6.0,7,54584.621986
-6.0,7,54607.229028
-6.0,7,54629.827044
-6.0,7,54652.407264
-6.0,7,54674.982215
-6.0,7,54697.529335
-6.0,7,54720.08159
-6.0,7,54742.825301
-6.0,7,54765.391892
-6.0,7,54787.939962
-6.0,7,54810.494527
-6.0,7,54833.036968
-6.0,7,54855.462482
-6.0,7,54878.071448
-6.0,7,54900.860484
-6.0,7,54923.448077
-6.0,7,54946.031673
-6.0,7,54968.60786
-6.0,7,54991.182001
-6.0,7,55013.741391
-6.0,7,55036.139907
-6.0,7,55058.880539
-6.0,7,55081.582281
-6.0,7,55104.122344
-6.0,7,55126.670874
-6.0,7,55149.264652
-6.0,7,55171.815481
-6.0,7,55194.371929
-6.0,7,55216.951845
-6.0,7,55239.66098
-6.0,7,55262.241322
-6.0,7,55284.807965
-6.0,7,55307.38472
-6.0,7,55329.971786
-6.0,7,55352.568083
-6.0,7,55375.327025
-6.0,7,55397.83844
-6.0,7,55420.479267
-6.0,7,55443.110371
-6.0,7,55465.734353
-6.0,7,55488.309165
-6.0,7,55510.893436
-6.0,7,55533.542475
-6.0,7,55556.242089
-6.0,7,55578.693997
-6.0,7,55601.285475
-6.0,7,55623.916993
-6.0,7,55646.482446
-6.0,7,55669.041041
-6.0,7,55691.64454
-6.0,7,55714.257588
-6.0,7,55736.847883
-6.0,7,55759.302736
-6.0,7,55781.956962
-6.0,7,55804.627446
-6.0,7,55827.19925
-6.0,7,55849.742444
-6.0,7,55872.306964
-6.0,7,55894.849811
-6.0,7,55917.406407
-6.0,7,55939.990636
-6.0,7,55962.716538
-6.0,7,55985.281878
-6.0,7,56007.860976
-6.0,7,56030.431226
-6.0,7,56053.001595
-6.0,7,56075.564074
-6.0,7,56098.379207
-6.0,7,56120.860574
-6.0,7,56143.430647
-6.0,7,56165.974994
-6.0,7,56188.557298
-6.0,7,56211.13607
-6.0,7,56233.723437
-6.0,7,56256.490551
-6.0,7,56279.087431
-6.0,7,56301.517468
-6.0,7,56324.102423
-6.0,7,56346.669538
-6.0,7,56369.236406
-6.0,7,56391.782463
-6.0,7,56414.474886
-6.0,7,56437.079443
-6.0,7,56459.67157
-6.0,7,56482.122552
-6.0,7,56504.723098
-6.0,7,56527.278331
-6.0,7,56549.846511
-6.0,7,56572.461629
-6.0,7,56595.045818
-6.0,7,56617.632785
-6.0,7,56640.190821
-6.0,7,56662.802691
-6.0,7,56685.401602
-6.0,7,56707.979987
-6.0,7,56730.543685
-6.0,7,56753.142028
-6.0,7,56775.697744
-6.0,7,56798.25549
-6.0,7,56820.974256
-6.0,7,56843.658181
-6.0,7,56866.260007
-6.0,7,56888.849387
-6.0,7,56911.419797
-6.0,7,56933.983436
-6.0,7,56956.545277
-6.0,7,56979.32651
-6.0,7,57001.94231
-6.0,7,57024.411889
-6.0,7,57046.981885
-6.0,7,57069.569302
-6.0,7,57092.1537
-6.0,7,57114.697473
-6.0,7,57137.479755
-6.0,7,57160.164311
-6.0,7,57182.717878
-6.0,7,57205.192558
-6.0,7,57227.764069
-6.0,7,57250.314866
-6.0,7,57272.906923
-6.0,7,57295.616555
-6.0,7,57318.243451
-6.0,7,57340.808762
-6.0,7,57363.393188
-6.0,7,57385.812652
-6.0,7,57408.381301
-6.0,7,57430.957912
-6.0,7,57453.526826
-6.0,7,57476.096535
-6.0,7,57498.680774
-6.0,7,57521.271504
-6.0,7,57543.967671
-6.0,7,57566.597841
-6.0,7,57589.154574
-6.0,7,57611.706957
-6.0,7,57634.280718
-6.0,7,57656.817569
-6.0,7,57679.389526
-6.0,7,57702.155949
-6.0,7,57724.84108
-6.0,7,57747.296806
-6.0,7,57769.861069
-6.0,7,57792.417068
-6.0,7,57814.998806
-6.0,7,57837.550045
-6.0,7,57860.311553
-6.0,7,57883.126295
-6.0,7,57905.697093
-6.0,7,57928.135059
-6.0,7,57950.721056
-6.0,7,57973.307963
-6.0,7,57995.891317
-6.0,7,58018.668746
-6.0,7,58041.26626
-6.0,7,58063.846319
-6.0,7,58086.422544
-6.0,7,58108.870115
-6.0,7,58131.426393
-6.0,7,58153.987486
-6.0,7,58176.804005
-6.0,7,58199.444215
-6.0,7,58222.013151
-6.0,7,58244.631526
-6.0,7,58267.227318
-6.0,7,58289.701543
-6.0,7,58312.258858
-6.0,7,58334.822738
-6.0,7,58357.421125
-6.0,7,58380.028084
-6.0,7,58402.606764
-6.0,7,58425.439911
-6.0,7,58448.073801
-6.0,7,58470.531181
-6.0,7,58493.092577
-6.0,7,58515.671988
-6.0,7,58538.279044
-6.0,7,58560.857043
-6.0,7,58583.612014
-6.0,7,58606.235264
-6.0,7,58628.833493
-6.0,7,58651.283459
-6.0,7,58673.864259
-6.0,7,58696.445048
-6.0,7,58719.074573
-6.0,7,58741.87505
-6.0,7,58764.518469
-6.0,7,58787.126427
-6.0,7,58809.70333
-6.0,7,58832.152732
-6.0,7,58854.733685
-6.0,7,58877.324785
-6.0,7,58900.081221
-6.0,7,58922.739485
-6.0,7,58945.339189
-6.0,7,58967.940902
-6.0,7,58990.523089
-6.0,7,59012.981773
-6.0,7,59035.580712
-6.0,7,59058.320708
-6.0,7,59081.001713
-6.0,7,59103.56816
-6.0,7,59126.173638
-6.0,7,59148.753949
-6.0,7,59171.332968
-6.0,7,59193.789039
-6.0,7,59216.36893
-6.0,7,59239.002102
-6.0,7,59261.586057
-6.0,7,59284.233578
-6.0,7,59306.925094
-6.0,7,59329.532345
-6.0,7,59352.139034
-6.0,7,59374.611963
-6.0,7,59397.227628
-6.0,7,59419.810978
-6.0,7,59442.384234
-6.0,7,59465.102655
-6.0,7,59487.767804
-6.0,7,59510.345004
-6.0,7,59532.941689
-6.0,7,59555.401927
-6.0,7,59577.983203
-6.0,7,59600.581633
-6.0,7,59623.328001
-6.0,7,59646.00235
-6.0,7,59668.584768
-6.0,7,59691.172895
-6.0,7,59713.761775
-6.0,7,59736.244949
-6.0,7,59758.813389
-6.0,7,59781.592038
-6.0,7,59804.237603
-6.0,7,59826.851611
-6.0,7,59849.448886
-6.0,7,59872.053451
-6.0,7,59894.617408
-6.0,7,59917.090677
-6.0,7,59939.918284
-6.0,7,59962.641512
-6.0,7,59985.233063
-6.0,7,60007.86003
-6.0,7,60030.510443
-6.0,7,60053.117247
-6.0,7,60075.699575
-6.0,7,60098.404091
-6.0,7,60121.040097
-6.0,7,60143.634875
-6.0,7,60166.247781
-6.0,7,60188.87749
-6.0,7,60211.476815
-6.0,7,60234.100693
-6.0,7,60256.702216
-6.0,7,60279.177143
-6.0,7,60301.790137
-6.0,7,60324.402957
-6.0,7,60347.17655
-6.0,7,60369.83949
-6.0,7,60392.448693
-6.0,7,60415.042758
-6.0,7,60437.656009
-6.0,7,60460.11265
-6.0,7,60482.714336
-6.0,7,60505.54043
-6.0,7,60528.165172
-6.0,7,60550.75008
-6.0,7,60573.377258
-6.0,7,60595.977733
-6.0,7,60618.589063
-6.0,7,60641.091051
-6.0,7,60663.916247
-6.0,7,60686.543867
-6.0,7,60709.167542
-6.0,7,60731.796672
-6.0,7,60754.432734
-6.0,7,60777.064333
-6.0,7,60799.679182
-6.0,7,60822.313455
-6.0,7,60844.965333
-6.0,7,60867.573138
-6.0,7,60890.217006
-6.0,7,60912.863792
-6.0,7,60935.508581
-6.0,7,60958.136938
-6.0,7,60980.985415
-6.0,7,61003.592741
-6.0,7,61026.227339
-6.0,7,61048.859249
-6.0,7,61071.432775
-6.0,7,61094.043959
-6.0,7,61116.653725
-6.0,7,61139.472189
-6.0,7,61162.109874
-6.0,7,61184.59604
-6.0,7,61207.207181
-6.0,7,61229.824684
-6.0,7,61252.437032
-6.0,7,61275.023793
-6.0,7,61297.647627
-6.0,7,61320.225924
-6.0,7,61342.80122
-6.0,7,61365.278986
-6.0,7,61388.052958
-6.0,7,61410.666592
-6.0,7,61433.244221
-6.0,7,61455.834927
-6.0,7,61478.428997
-6.0,7,61501.016862
-6.0,7,61523.607056
-6.0,7,61546.298662
-6.0,7,61569.03669
-6.0,7,61591.649326
-6.0,7,61614.25699
-6.0,7,61636.911855
-6.0,7,61659.504572
-6.0,7,61682.132746
-6.0,7,61704.935594
-6.0,7,61727.451894
-6.0,7,61750.068748
-6.0,7,61772.66209
-6.0,7,61795.256939
-6.0,7,61817.846996
-6.0,7,61840.44333
-6.0,7,61863.25678
-6.0,7,61885.892535
-6.0,7,61908.345976
-6.0,7,61930.954534
-6.0,7,61953.570229
-6.0,7,61976.156004
-6.0,7,61998.724716
-6.0,7,62021.469534
-6.0,7,62044.127058
-6.0,7,62066.694895
-6.0,7,62089.135817
-6.0,7,62111.704516
-6.0,7,62134.286032
-6.0,7,62156.894643
-6.0,7,62179.66287
-6.0,7,62202.30113
-6.0,7,62224.927218
-6.0,7,62247.518107
-6.0,7,62269.975239
-6.0,7,62292.590917
-6.0,7,62315.1992
-6.0,7,62337.816158
-6.0,7,62360.437569
-6.0,7,62383.015323
-6.0,7,62405.642246
-6.0,7,62428.497254
-6.0,7,62451.019663
-6.0,7,62473.622401
-6.0,7,62496.216473
-6.0,7,62518.904532
-6.0,7,62541.553891
-6.0,7,62564.154115
-6.0,7,62586.957144
-6.0,7,62609.755544
-6.0,7,62632.207159
-6.0,7,62654.813828
-6.0,7,62677.414003
-6.0,7,62700.028093
-6.0,7,62722.640791
-6.0,7,62745.378006
-6.0,7,62768.032348
-6.0,7,62790.65878
-6.0,7,62813.164302
-6.0,7,62835.779443
-6.0,7,62858.384881
-6.0,7,62881.001829
-6.0,7,62903.833134
-6.0,7,62926.583089
-6.0,7,62949.24334
-6.0,7,62971.852152
-6.0,7,62994.334305
-6.0,7,63016.911586
-6.0,7,63039.487087
-6.0,7,63062.265248
-6.0,7,63084.960045
-6.0,7,63107.591253
-6.0,7,63130.191995
-6.0,7,63152.778246
-6.0,7,63175.259351
-6.0,7,63197.851239
-6.0,7,63220.606034
-6.0,7,63243.402388
-6.0,7,63265.986549
-6.0,7,63288.593799
-6.0,7,63311.201199
-6.0,7,63333.782118
-6.0,7,63356.244649
-6.0,7,63378.843679
-6.0,7,63401.446147
-6.0,7,63424.047597
-6.0,7,63446.617364
-6.0,7,63469.369256
-6.0,7,63491.996858
-6.0,7,63514.599706
-6.0,7,63537.070531
-6.0,7,63559.711681
-6.0,7,63582.312493
-6.0,7,63604.91144
-6.0,7,63627.694411
-6.0,7,63650.387009
-6.0,7,63672.999205
-6.0,7,63695.582052
-6.0,7,63718.074044
-6.0,7,63740.683502
-6.0,7,63763.280868
-6.0,7,63786.121593
-6.0,7,63808.822768
-6.0,7,63831.446205
-6.0,7,63854.074944
-6.0,7,63876.681866
-6.0,7,63899.187109
-6.0,7,63921.80592
-6.0,7,63944.598878
-6.0,7,63967.335811
-6.0,7,63989.94259
-6.0,7,64012.554025
-6.0,7,64035.171503
-6.0,7,64057.806263
-6.0,7,64080.304638
-6.0,7,64103.113583
-6.0,7,64125.795586
-6.0,7,64148.432883
-6.0,7,64171.074901
-6.0,7,64193.705013
-6.0,7,64216.299599
-6.0,7,64238.930111
-6.0,7,64261.637822
-6.0,7,64284.437881
-6.0,7,64307.073786
-6.0,7,64329.673337
-6.0,7,64352.305411
-6.0,7,64374.931006
-6.0,7,64397.531324
-6.0,7,64420.175707
-6.0,7,64442.70437
-6.0,7,64465.327416
-6.0,7,64487.920841
-6.0,7,64510.656749
-6.0,7,64533.30108
-6.0,7,64555.897267
-6.0,7,64578.516305
-6.0,7,64601.129919
-6.0,7,64623.598279
-6.0,7,64646.183594
-6.0,7,64668.96225
-6.0,7,64691.593413
-6.0,7,64714.182152
-6.0,7,64736.810016
-6.0,7,64759.433119
-6.0,7,64782.070498
-6.0,7,64804.533707
-6.0,7,64827.339442
-6.0,7,64850.086258
-6.0,7,64872.721068
-6.0,7,64895.327932
-6.0,7,64918.002897
-6.0,7,64940.597107
-6.0,7,64963.1742
-6.0,7,64985.899129
-6.0,7,65008.55585
-6.0,7,65031.243885
-6.0,7,65053.91638
