#{"t_start": 1661258181.6065865, "env_id": null}
-0.73,7,17804.292003
0.47,7,17827.352624
12.34,7,17851.026408
9.6,7,17874.03155
4.16,7,17896.851991
-6.0,7,17919.96652
10.99,7,17942.812005
10.8,7,17965.670517
10.97,7,17989.140935
-6.0,7,18012.112674
5.13,7,18035.782516
11.56,7,18058.667402
8.7,7,18081.783152
-0.97,7,18104.805565
-0.43,7,18127.949299
10.96,7,18150.81045
11.26,7,18174.195615
5.83,7,18197.111879
-6.0,7,18220.2295
7.8,7,18243.509881
11.87,7,18266.655005
10.23,7,18289.76805
-6.0,7,18312.694279
5.76,7,18335.696998
10.93,7,18358.730801
10.57,7,18381.631391
-0.83,7,18404.558683
0.34,7,18427.753192
11.83,7,18450.810559
12.02,7,18474.562582
5.36,7,18497.425113
-6.0,7,18520.359056
10.7,7,18543.457483
10.53,7,18566.330339
10.99,7,18589.627011
-6.0,7,18612.461411
3.84,7,18635.530462
11.43,7,18658.378297
9.9,7,18681.761725
-0.67,7,18704.656792
-0.26,7,18727.776875
11.0,7,18751.015394
9.07,7,18774.034635
3.83,7,18796.892111
-6.0,7,18819.841596
12.07,7,18842.889736
9.27,7,18865.93559
8.64,7,18888.846735
-6.0,7,18911.674813
4.1,7,18934.633223
9.52,7,18957.928847
9.51,7,18980.757727
-0.86,7,19003.652295
-3.07,7,19026.723352
11.24,7,19049.932167
9.69,7,19073.029628
6.37,7,19095.957143
-6.0,7,19118.799174
11.46,7,19142.15921
9.67,7,19164.946428
8.3,7,19188.596859
-6.0,7,19211.587508
2.0,7,19234.531683
8.8,7,19257.518735
8.36,7,19280.471347
1.63,7,19303.381385
-3.47,7,19326.333971
7.93,7,19349.237074
11.09,7,19372.424688
6.2,7,19395.545548
-6.0,7,19418.581028
5.52,7,19441.550835
8.9,7,19464.397541
9.16,7,19487.493429
-3.5,7,19510.53521
1.34,7,19533.427466
-1.36,7,19556.484747
8.57,7,19579.499772
1.5,7,19602.36422
-3.63,7,19625.549309
9.37,7,19648.500306
8.67,7,19671.443539
5.93,7,19694.50407
-6.0,7,19717.460039
7.64,7,19740.352618
9.44,7,19763.577602
8.47,7,19786.882071
-3.13,7,19809.861387
-0.13,7,19832.823803
10.67,7,19855.82306
9.6,7,19879.095592
1.8,7,19901.965126
-6.0,7,19925.13349
8.1,7,19948.268384
9.37,7,19971.121773
8.47,7,19994.226818
-6.0,7,20017.105554
4.4,7,20040.192206
7.84,7,20063.211249
8.75,7,20086.508857
-3.13,7,20109.620541
1.33,7,20133.062399
8.86,7,20156.363071
5.77,7,20179.499935
-1.23,7,20202.502666
-6.0,7,20225.972459
5.07,7,20249.048197
8.06,7,20272.010862
5.6,7,20295.105811
-6.0,7,20318.245622
3.84,7,20341.270742
8.23,7,20364.28482
7.93,7,20387.374749
-3.47,7,20410.429382
-1.37,7,20433.646235
7.84,7,20456.623332
8.56,7,20479.650545
1.63,7,20502.709263
-6.0,7,20525.869049
7.87,7,20548.850953
9.04,7,20571.980137
6.59,7,20595.134126
-6.0,7,20618.455062
4.2,7,20641.544793
9.58,7,20664.505924
9.81,7,20687.642961
-3.33,7,20710.480587
1.46,7,20733.76845
4.44,7,20756.928685
-0.86,7,20779.922686
1.19,7,20802.958421
-6.0,7,20825.953453
8.93,7,20849.421412
-1.2,7,20872.906538
5.97,7,20895.928088
-6.0,7,20919.075772
2.96,7,20942.39859
8.14,7,20965.75804
5.15,7,20988.795064
-3.13,7,21011.762727
-1.63,7,21034.9343
8.63,7,21058.135108
-0.87,7,21081.3754
-3.23,7,21104.554076
-6.0,7,21127.893009
-0.97,7,21150.926957
7.41,7,21173.921179
5.07,7,21196.898161
-6.0,7,21220.131929
-6.0,7,21243.50472
5.21,7,21266.478308
0.57,7,21289.559327
-3.27,7,21312.741134
-3.8,7,21336.096807
-3.33,7,21359.226701
-3.43,7,21382.209033
-3.4,7,21405.338211
-6.0,7,21428.759546
4.89,7,21451.76467
6.84,7,21474.850255
0.67,7,21498.022094
-6.0,7,21521.140739
-3.93,7,21544.391887
-3.73,7,21567.375194
-1.53,7,21590.488919
-3.53,7,21613.756963
-6.0,7,21636.858631
-3.3,7,21659.981894
-3.53,7,21683.086112
-1.7,7,21706.157582
-6.0,7,21729.484792
-3.43,7,21752.494783
2.87,7,21775.743007
-3.3,7,21799.002293
-6.0,7,21822.073214
4.87,7,21845.248864
2.96,7,21868.334702
-3.5,7,21891.402578
-3.5,7,21914.530672
0.43,7,21937.563946
-1.63,7,21960.651649
-1.37,7,21983.959607
-1.5,7,22007.05258
-3.67,7,22030.173859
5.77,7,22053.461624
-1.13,7,22076.400284
5.28,7,22099.414031
-6.0,7,22122.43052
-3.8,7,22145.725552
7.17,7,22169.075127
7.71,7,22192.240759
-3.13,7,22215.398239
-1.24,7,22238.64518
9.27,7,22261.54136
10.3,7,22284.40263
1.3,7,22307.31794
-3.83,7,22330.535258
10.25,7,22353.771528
9.09,7,22376.951169
5.8,7,22400.029227
-6.0,7,22422.95865
4.6,7,22446.397316
0.73,7,22469.488524
9.42,7,22492.495404
-3.63,7,22515.580893
0.2,7,22538.872125
7.76,7,22561.858104
7.89,7,22585.019446
1.24,7,22607.903449
-3.77,7,22631.157383
7.66,7,22654.195097
8.66,7,22677.391161
6.6,7,22700.371764
-6.0,7,22723.464863
8.53,7,22746.785587
10.76,7,22769.837536
9.47,7,22792.788099
-3.33,7,22815.614133
3.0,7,22839.042649
10.3,7,22861.991978
12.68,7,22885.140514
2.3,7,22908.177008
-3.6,7,22931.525673
9.56,7,22954.474319
9.15,7,22977.378541
6.8,7,23000.287521
-6.0,7,23023.111656
8.54,7,23046.448482
10.96,7,23069.549797
9.71,7,23092.782643
-3.17,7,23115.546902
1.46,7,23139.296141
9.86,7,23162.267691
10.27,7,23185.108123
2.27,7,23207.944512
-6.0,7,23230.922197
11.36,7,23253.88531
9.84,7,23276.990522
8.26,7,23299.994113
-6.0,7,23322.88851
7.73,7,23345.897025
10.42,7,23368.852983
9.56,7,23391.778173
-1.04,7,23414.641624
-0.57,7,23438.394217
10.84,7,23461.807025
11.07,7,23484.635975
4.7,7,23507.592062
-6.0,7,23531.040528
10.75,7,23554.415673
9.73,7,23577.433379
8.8,7,23600.308229
-6.0,7,23623.245395
3.83,7,23646.359169
9.43,7,23669.437097
9.86,7,23692.629734
-0.87,7,23715.659989
-0.73,7,23738.627422
11.37,7,23761.957744
10.21,7,23784.783439
6.16,7,23807.595292
-6.0,7,23830.833073
10.44,7,23854.358068
10.27,7,23877.57153
10.5,7,23900.480331
-6.0,7,23923.436169
7.04,7,23946.71146
11.76,7,23969.71144
10.27,7,23992.762304
-0.8,7,24015.576981
-0.4,7,24039.228377
9.54,7,24062.216807
10.57,7,24085.326606
6.38,7,24108.229381
-6.0,7,24131.327856
12.58,7,24154.469062
10.72,7,24177.382706
11.93,7,24200.841184
-6.0,7,24223.97252
4.96,7,24247.403348
11.32,7,24270.78671
12.63,7,24294.204741
-0.44,7,24316.961084
-0.67,7,24339.987041
10.5,7,24363.082062
11.13,7,24386.247295
5.9,7,24409.384084
-6.0,7,24432.645853
10.25,7,24455.431566
12.03,7,24478.606066
12.67,7,24501.855115
-6.0,7,24524.711547
9.26,7,24548.101554
10.83,7,24571.564037
10.33,7,24594.489209
-0.94,7,24617.40581
-0.6,7,24640.505599
11.63,7,24663.322766
12.19,7,24686.16673
6.34,7,24708.886364
-6.0,7,24731.942896
11.09,7,24755.07621
11.83,7,24778.584977
11.16,7,24801.613981
-6.0,7,24824.721311
5.73,7,24847.67303
11.56,7,24870.617131
9.96,7,24893.622195
-0.53,7,24916.530694
-1.0,7,24939.566621
10.97,7,24962.604187
9.47,7,24985.755676
3.93,7,25008.65723
-6.0,7,25031.562869
10.4,7,25054.850056
11.66,7,25077.629848
9.0,7,25100.576138
-6.0,7,25123.457275
4.56,7,25146.718925
10.21,7,25170.065322
10.26,7,25193.308664
0.06,7,25216.318541
-3.2,7,25239.250746
10.77,7,25261.912365
11.19,7,25285.135497
6.5,7,25308.267439
-6.0,7,25331.121348
10.06,7,25354.263372
9.61,7,25377.794088
9.74,7,25400.890753
-6.0,7,25423.827727
2.57,7,25447.028519
7.87,7,25470.061187
10.3,7,25493.104947
1.93,7,25515.986258
-3.4,7,25539.056251
9.73,7,25562.514669
8.96,7,25585.430191
7.77,7,25608.293685
-6.0,7,25631.305949
6.96,7,25654.290676
10.1,7,25677.45748
8.8,7,25700.53441
-3.6,7,25723.546767
1.24,7,25746.759779
8.94,7,25769.893144
9.56,7,25793.274841
1.17,7,25816.181307
-3.6,7,25839.468601
7.97,7,25862.645799
9.76,7,25885.519816
6.56,7,25908.57578
-6.0,7,25931.626246
7.41,7,25954.846732
3.01,7,25977.879218
10.86,7,26000.760535
-3.67,7,26023.733729
0.77,7,26047.392809
7.13,7,26070.419297
9.67,7,26093.332858
1.94,7,26116.537889
-3.4,7,26139.567854
9.24,7,26162.433745
9.18,7,26185.223576
6.64,7,26208.141175
-6.0,7,26231.276862
3.0,7,26254.276001
7.9,7,26277.385814
8.34,7,26300.383002
-3.33,7,26323.229224
1.93,7,26346.277648
8.0,7,26369.13374
2.49,7,26392.221876
1.23,7,26415.19881
-6.0,7,26438.340286
5.9,7,26461.423154
8.53,7,26484.420932
5.87,7,26507.449582
-6.0,7,26530.544254
6.61,7,26553.608832
9.97,7,26576.468858
8.36,7,26599.556283
-3.33,7,26622.682161
0.86,7,26645.856934
9.19,7,26668.81049
8.63,7,26691.974561
1.24,7,26715.091786
-6.0,7,26738.273034
8.07,7,26761.24645
-1.0,7,26784.51469
5.03,7,26807.469471
-6.0,7,26830.39116
3.16,7,26853.657912
7.96,7,26876.509709
10.0,7,26899.403779
-3.5,7,26922.463685
-3.77,7,26945.705036
9.07,7,26968.653555
11.32,7,26991.474919
5.24,7,27014.664972
-6.0,7,27037.721122
10.53,7,27060.925137
2.8,7,27083.96558
9.06,7,27106.800531
-6.0,7,27129.803956
-3.83,7,27153.188372
9.13,7,27176.739232
8.73,7,27199.805996
-3.5,7,27222.756335
-0.93,7,27245.854224
10.95,7,27269.028113
0.94,7,27291.997926
3.53,7,27315.067282
-6.0,7,27338.273543
8.37,7,27361.427106
9.87,7,27384.245933
10.03,7,27407.353244
-6.0,7,27430.573995
-3.7,7,27454.15084
8.59,7,27477.09069
1.1,7,27500.214579
-3.23,7,27523.384838
-0.57,7,27546.487344
9.26,7,27569.643535
8.71,7,27593.129707
3.67,7,27616.040051
-6.0,7,27639.473117
5.8,7,27662.339303
1.04,7,27685.409897
9.04,7,27708.677975
-6.0,7,27731.826606
3.3,7,27755.389757
8.74,7,27778.211049
9.54,7,27801.312823
-3.5,7,27824.56863
-1.4,7,27847.644321
9.23,7,27870.526286
8.51,7,27893.701226
1.5,7,27916.710888
-6.0,7,27939.911806
2.96,7,27963.001511
8.24,7,27985.927595
10.1,7,28008.980506
-6.0,7,28031.931714
-6.0,7,28055.360596
1.13,7,28078.614522
9.54,7,28101.443353
-0.66,7,28124.567472
-3.8,7,28147.717085
8.46,7,28170.827392
8.7,7,28193.878447
3.93,7,28216.717966
-6.0,7,28239.900736
8.21,7,28263.009974
7.61,7,28286.116434
8.36,7,28309.049377
-6.0,7,28332.293505
3.26,7,28355.432266
8.29,7,28378.471708
10.2,7,28401.468302
-3.47,7,28424.508607
-1.43,7,28447.613511
7.73,7,28470.689349
8.6,7,28493.548492
3.67,7,28516.456582
-6.0,7,28539.443223
8.84,7,28562.675969
8.98,7,28585.685835
3.37,7,28608.878255
-6.0,7,28631.842795
2.64,7,28655.02606
9.01,7,28677.969194
8.83,7,28701.207635
-1.26,7,28724.173998
-0.8,7,28747.78894
7.96,7,28770.754186
11.99,7,28793.755596
3.27,7,28817.160841
-6.0,7,28840.248049
8.46,7,28863.246718
8.47,7,28886.57986
8.86,7,28909.650908
-6.0,7,28932.753866
3.64,7,28955.911827
4.9,7,28979.015509
9.19,7,29002.119154
-3.2,7,29025.243291
-6.0,7,29048.53108
7.6,7,29071.65088
7.28,7,29094.826313
0.9,7,29117.798219
-6.0,7,29140.970309
7.4,7,29164.029619
7.65,7,29187.185801
8.37,7,29210.17171
-6.0,7,29233.38039
-1.63,7,29256.696417
5.83,7,29279.771322
-3.53,7,29302.933368
-1.24,7,29325.958675
-6.0,7,29349.212432
7.6,7,29372.431735
5.11,7,29395.433779
0.84,7,29418.509931
-6.0,7,29441.903233
-1.47,7,29464.933597
5.03,7,29487.968558
2.8,7,29510.945091
-6.0,7,29534.155077
5.47,7,29557.395463
5.67,7,29580.408641
3.2,7,29603.527195
-3.23,7,29626.680354
-3.8,7,29650.150537
7.69,7,29673.152592
7.3,7,29696.01244
1.04,7,29718.984205
-6.0,7,29742.467683
7.34,7,29765.600709
7.4,7,29788.767624
-1.4,7,29811.971123
-6.0,7,29835.103987
-3.97,7,29858.328217
9.33,7,29881.260506
-1.6,7,29904.327408
-3.43,7,29927.562142
-6.0,7,29950.869326
5.0,7,29973.884002
-1.43,7,29996.991187
-3.5,7,30020.035526
-6.0,7,30043.228599
-3.43,7,30066.279597
7.43,7,30089.323477
6.24,7,30112.46523
-6.0,7,30135.539576
-1.8,7,30158.7714
-3.5,7,30181.810323
-1.33,7,30204.845482
-3.63,7,30227.904755
-1.54,7,30250.907118
8.9,7,30273.90269
-1.4,7,30297.370258
0.96,7,30320.290756
-6.0,7,30343.452697
2.61,7,30366.640947
0.6,7,30389.570589
8.34,7,30412.553813
-6.0,7,30435.563332
5.43,7,30458.711109
7.66,7,30481.84755
8.63,7,30504.711344
-1.37,7,30527.536537
-0.8,7,30550.575284
9.67,7,30573.777959
8.06,7,30596.68877
-3.5,7,30619.729819
-6.0,7,30643.109723
8.81,7,30666.188734
9.4,7,30689.088057
9.43,7,30712.00243
-6.0,7,30735.050719
3.1,7,30758.006701
10.12,7,30780.999678
9.87,7,30803.801512
-3.87,7,30826.844244
-6.0,7,30850.21415
5.5,7,30873.189551
5.25,7,30896.415241
0.46,7,30919.38096
-6.0,7,30942.483776
9.34,7,30965.618926
6.53,7,30988.600513
8.14,7,31011.584472
-6.0,7,31034.699213
4.14,7,31057.637832
8.16,7,31080.925465
7.7,7,31103.980183
-1.17,7,31127.093434
-6.0,7,31150.423891
-3.63,7,31173.453238
7.2,7,31196.501847
3.19,7,31219.692419
-6.0,7,31242.778902
8.47,7,31265.666198
9.14,7,31288.640086
8.96,7,31311.78198
-6.0,7,31334.93421
-3.97,7,31358.103722
-1.73,7,31381.186684
-1.63,7,31404.435727
-3.5,7,31427.53483
-1.24,7,31450.608701
8.54,7,31473.594797
9.0,7,31496.675766
3.56,7,31519.654552
-6.0,7,31542.744977
7.17,7,31565.752829
8.26,7,31588.626471
-1.17,7,31611.740186
-6.0,7,31634.826014
-1.9,7,31657.926672
2.44,7,31681.138486
-3.5,7,31704.299626
-3.4,7,31727.307273
-6.0,7,31750.777439
-1.7,7,31774.020416
4.9,7,31797.063008
2.7,7,31820.074839
-6.0,7,31843.203715
7.16,7,31866.302423
4.69,7,31889.409485
-3.77,7,31912.462279
-6.0,7,31935.534549
-6.0,7,31958.74851
-3.5,7,31981.860779
-3.47,7,32005.013951
-3.47,7,32028.091831
-1.83,7,32051.402316
4.63,7,32074.453228
7.07,7,32097.402302
-3.6,7,32120.495277
-6.0,7,32143.659186
7.6,7,32166.801077
1.06,7,32189.885351
1.07,7,32213.087505
-6.0,7,32235.995599
4.17,7,32259.378865
-1.5,7,32282.416101
4.7,7,32305.662355
-3.37,7,32328.858215
-1.43,7,32352.0455
1.2,7,32375.154287
-3.27,7,32398.23823
-3.53,7,32421.327667
-6.0,7,32444.692798
4.81,7,32467.669096
4.8,7,32490.762373
-1.23,7,32513.950176
-6.0,7,32537.042747
3.23,7,32560.242308
7.94,7,32583.206093
5.07,7,32606.218518
-3.73,7,32629.290998
-1.7,7,32652.748036
8.14,7,32675.756507
-1.7,7,32698.821079
-1.47,7,32721.895582
-6.0,7,32744.998852
7.41,7,32768.000656
5.0,7,32791.116398
-1.7,7,32814.195981
-6.0,7,32837.127124
-6.0,7,32860.249558
7.23,7,32883.57785
-1.33,7,32906.669029
-3.43,7,32929.761051
-3.97,7,32953.020627
6.77,7,32976.086984
2.77,7,32999.09763
-1.5,7,33022.174798
-6.0,7,33045.412732
7.32,7,33068.601461
6.86,7,33091.606611
4.76,7,33114.735753
-6.0,7,33137.84113
-6.0,7,33161.095151
-1.74,7,33184.220556
4.54,7,33207.133671
-3.6,7,33230.177004
-6.0,7,33253.633437
8.26,7,33276.598875
5.64,7,33299.657248
0.17,7,33322.682206
-6.0,7,33346.001928
6.44,7,33369.003093
0.43,7,33392.056354
7.39,7,33415.307319
-6.0,7,33438.397309
-3.97,7,33461.569496
2.3,7,33484.599025
-1.56,7,33507.765156
-3.73,7,33530.823491
-6.0,7,33553.958585
8.71,7,33576.759724
10.86,7,33599.787113
-1.6,7,33623.047712
-6.0,7,33646.065417
5.5,7,33669.157424
2.5,7,33692.235767
5.0,7,33715.273796
-6.0,7,33738.307434
-1.74,7,33761.432621
8.13,7,33784.460706
-3.53,7,33807.624211
-3.7,7,33830.763114
-1.73,7,33854.231887
7.23,7,33877.28683
5.21,7,33900.356781
-3.73,7,33923.543597
-6.0,7,33946.806122
7.23,7,33969.852012
8.05,7,33992.89046
5.06,7,34015.898464
-6.0,7,34038.792456
3.23,7,34062.040282
8.3,7,34085.139309
9.07,7,34108.03029
-1.5,7,34131.040229
-6.0,7,34154.378551
7.79,7,34177.775123
8.14,7,34201.131867
1.56,7,34224.195101
-6.0,7,34247.130185
9.9,7,34270.194807
7.02,7,34293.452351
9.14,7,34316.382369
-6.0,7,34339.505934
-6.0,7,34362.733061
-1.37,7,34385.771194
2.59,7,34408.818601
-3.5,7,34431.919367
-6.0,7,34455.154857
0.86,7,34478.196419
11.39,7,34501.157264
3.83,7,34524.061587
-6.0,7,34547.328491
8.66,7,34570.21185
9.07,7,34593.726244
0.7,7,34616.717692
-6.0,7,34639.850539
-3.67,7,34663.102559
6.93,7,34686.031736
7.61,7,34708.994707
-1.6,7,34732.226054
-0.67,7,34755.379055
10.0,7,34778.346668
6.76,7,34801.484332
1.21,7,34824.634114
-6.0,7,34847.856346
-1.43,7,34870.859895
-1.7,7,34893.902087
11.46,7,34917.238733
-6.0,7,34940.472281
-3.83,7,34963.735714
2.76,7,34987.043112
5.4,7,35010.227996
-3.5,7,35033.280037
-6.0,7,35056.515151
0.56,7,35079.705482
0.96,7,35102.912747
1.13,7,35125.708033
-6.0,7,35148.990595
7.73,7,35172.126886
7.8,7,35195.132556
3.36,7,35218.196353
-6.0,7,35241.210461
5.76,7,35264.399451
