curr_thrpt	cc_level	cwnd	rtt	packet_loss_rate	score	date_time
50.0	1	111.0	0.98	0.0	-49.0	2022-08-11 11:39:11.311531
50.0	1	272.0	1.3	0.0	-49.0	2022-08-11 11:39:12.316105
50.0	1	331.0	2.91	0.0	-49.0	2022-08-11 11:39:13.316953
50.0	1	331.0	3.46	0.0	-49.0	2022-08-11 11:39:14.311410
110.0	3	216.7	2.0	0.0	-104.0	2022-08-11 11:39:15.336669
150.0	3	319.7	1.96	0.0	-141.0	2022-08-11 11:39:16.339788
150.0	3	365.3	4.01	0.0	-141.0	2022-08-11 11:39:17.340308
150.0	3	365.7	3.47	0.0	-141.0	2022-08-11 11:39:18.347146
150.0	3	373.7	3.37	0.0	-141.0	2022-08-11 11:39:19.332457
150.0	3	373.7	3.45	0.0	-141.0	2022-08-11 11:39:20.348967
150.0	3	380.0	5.74	0.0	-141.0	2022-08-11 11:39:21.360285
200.0	5	292.0	2.48	0.0	-181.0	2022-08-11 11:39:22.350380
250.0	5	351.6	2.53	0.0	-226.0	2022-08-11 11:39:23.340338
250.0	5	387.2	3.42	0.0	-226.0	2022-08-11 11:39:24.348544
245.0	5	402.8	3.82	0.0	-222.0	2022-08-11 11:39:25.348395
240.0	5	411.0	3.44	0.0	-217.0	2022-08-11 11:39:26.364730
245.0	5	411.0	3.68	0.0	-222.0	2022-08-11 11:39:27.342051
245.0	5	415.2	5.39	0.0	-222.0	2022-08-11 11:39:28.356555
300.0	7	338.9	2.52	0.0	-261.0	2022-08-11 11:39:29.400772
345.0	7	375.0	3.68	0.0	-300.0	2022-08-11 11:39:30.388203
330.0	7	397.7	3.11	0.0	-287.0	2022-08-11 11:39:31.350991
345.0	7	403.7	3.43	0.0	-300.0	2022-08-11 11:39:32.341470
515.0	11	325.4	3.58	0.0	-414.0	2022-08-11 11:39:33.357306
520.0	11	361.6	2.98	0.0	-418.0	2022-08-11 11:39:34.368850
530.0	11	391.3	3.24	0.0	-426.0	2022-08-11 11:39:35.372179
560.0	13	364.8	5.92	0.0	-433.0	2022-08-11 11:39:36.365154
625.0	13	380.5	3.12	0.0	-483.0	2022-08-11 11:39:37.353835
625.0	13	400.8	3.45	0.0	-483.0	2022-08-11 11:39:38.362867
605.0	13	414.9	5.65	0.0	-468.0	2022-08-11 11:39:39.361402
705.0	15	389.4	3.91	0.0	-524.0	2022-08-11 11:39:40.369200
705.0	15	400.3	6.26	0.0	-524.0	2022-08-11 11:39:41.385276
720.0	15	405.5	4.64	0.0	-535.0	2022-08-11 11:39:42.393120
750.0	17	378.5	4.97	0.0	-536.0	2022-08-11 11:39:43.385374
795.0	17	389.5	3.34	0.0	-568.0	2022-08-11 11:39:44.377989
785.0	17	397.9	4.57	0.0	-561.0	2022-08-11 11:39:45.378566
800.0	17	409.3	5.35	0.0	-571.0	2022-08-11 11:39:46.395864
925.0	20	368.4	8.6	0.0	-622.0	2022-08-11 11:39:47.413266
920.0	20	373.9	9.26	0.0	-619.0	2022-08-11 11:39:48.385287
950.0	20	375.4	9.05	0.0	-639.0	2022-08-11 11:39:49.417552
978.8	22	283.4	11.99	0.003975719266561316	-594.0	2022-08-11 11:39:50.397278
1005.27	22	240.5	11.77	0.0023728771445964245	-626.0	2022-08-11 11:39:51.389600
974.19	22	231.0	9.51	0.0009773434029320303	-621.0	2022-08-11 11:39:52.367712
954.77	22	231.0	9.09	0.0	-618.0	2022-08-11 11:39:53.362542
901.46	19	234.0	8.21	0.0015392935890502142	-605.0	2022-08-11 11:39:54.361365
884.78	19	231.8	8.2	1.2266025562397272e-05	-607.0	2022-08-11 11:39:55.380938
905.74	19	241.5	9.19	0.0	-622.0	2022-08-11 11:39:56.369368
921.92	21	226.4	7.43	0.0	-608.0	2022-08-11 11:39:57.401553
949.42	21	231.5	7.09	0.0	-626.0	2022-08-11 11:39:58.407575
932.4	21	233.9	6.85	0.0	-615.0	2022-08-11 11:39:59.397393
932.67	21	234.5	7.27	0.0	-615.0	2022-08-11 11:40:00.437740
936.75	20	238.2	7.42	0.0	-630.0	2022-08-11 11:40:01.402327
851.2	20	204.0	13.84	0.0018449639863029874	-557.0	2022-08-11 11:40:02.405443
641.95	20	152.3	12.3	0.0043795927820942035	-404.0	2022-08-11 11:40:03.381766
583.43	22	127.9	10.32	0.0018097523282768718	-367.0	2022-08-11 11:40:04.369235
595.35	22	119.6	10.73	0.0012052730696798493	-378.0	2022-08-11 11:40:05.394585
617.56	22	117.9	10.17	0.0002917323064356147	-398.0	2022-08-11 11:40:06.361612
614.2	22	112.1	11.35	0.0004849479613533779	-394.0	2022-08-11 11:40:07.397682
524.83	17	122.9	9.77	0.0	-375.0	2022-08-11 11:40:08.373791
530.3	17	119.1	8.34	0.00034815153295471855	-377.0	2022-08-11 11:40:09.385284
530.03	17	119.4	8.26	0.0	-379.0	2022-08-11 11:40:10.366366
551.91	19	107.6	7.97	0.0002949852507374631	-377.0	2022-08-11 11:40:11.370868
562.82	19	108.1	8.06	0.0	-386.0	2022-08-11 11:40:12.370617
552.11	19	106.2	8.49	2.10220942210263e-05	-379.0	2022-08-11 11:40:13.362549
563.72	19	106.4	8.42	0.0	-387.0	2022-08-11 11:40:14.393466
546.79	18	110.3	8.91	0.0	-383.0	2022-08-11 11:40:15.392977
532.21	18	111.3	8.67	0.0	-373.0	2022-08-11 11:40:16.381346
562.86	18	111.3	8.39	0.0	-394.0	2022-08-11 11:40:17.367164
540.88	20	103.3	8.98	0.0	-364.0	2022-08-11 11:40:18.409484
557.66	20	100.2	8.59	0.00026331380422618656	-374.0	2022-08-11 11:40:19.368640
556.91	20	99.4	8.68	0.0001242519000186378	-374.0	2022-08-11 11:40:20.379667
544.42	20	97.5	8.32	0.00020967437569454638	-365.0	2022-08-11 11:40:21.379165
534.89	17	108.8	9.14	0.0	-382.0	2022-08-11 11:40:22.386987
525.06	17	106.1	8.87	0.00046998504593035676	-373.0	2022-08-11 11:40:23.404992
545.06	17	104.8	8.05	0.00021437605848178876	-388.0	2022-08-11 11:40:24.412992
543.78	19	94.8	8.53	0.00021696680407897592	-372.0	2022-08-11 11:40:25.401144
557.31	19	95.3	8.28	0.0	-383.0	2022-08-11 11:40:26.401970
556.72	19	95.6	8.55	0.0	-382.0	2022-08-11 11:40:27.394097
566.24	19	95.6	8.32	0.0	-389.0	2022-08-11 11:40:28.401337
540.2	18	101.2	8.13	0.0	-378.0	2022-08-11 11:40:29.386398
561.52	18	101.1	8.36	0.0001862120334354051	-392.0	2022-08-11 11:40:30.417188
550.12	18	101.1	8.22	0.0	-385.0	2022-08-11 11:40:31.428135
705.97	20	112.0	7.47	0.0	-475.0	2022-08-11 11:40:32.393349
898.11	20	114.5	7.61	0.0	-604.0	2022-08-11 11:40:33.409429
891.11	20	140.8	5.75	0.0	-600.0	2022-08-11 11:40:34.446189
931.72	20	149.6	7.05	0.0	-627.0	2022-08-11 11:40:35.402695
1033.1	29	110.2	9.26	0.0007425283088917765	-574.0	2022-08-11 11:40:36.403070
959.47	29	94.6	8.88	0.0010214504596527069	-530.0	2022-08-11 11:40:37.393327
930.44	29	93.5	8.86	0.00013741068305601358	-523.0	2022-08-11 11:40:38.385474
944.4	31	88.8	8.73	0.0001244059615336767	-510.0	2022-08-11 11:40:39.386687
940.41	31	84.9	8.53	0.0005967551439050165	-503.0	2022-08-11 11:40:40.388369
930.94	31	84.1	8.55	0.0002490411914130597	-502.0	2022-08-11 11:40:41.387779
925.96	31	83.6	9.01	0.00011189019841861853	-500.0	2022-08-11 11:40:42.391218
921.2	27	88.3	8.06	0.0	-540.0	2022-08-11 11:40:43.391956
927.47	27	88.3	8.02	0.0	-543.0	2022-08-11 11:40:44.391179
931.32	27	88.9	8.7	0.0	-546.0	2022-08-11 11:40:45.394272
935.92	29	85.3	8.27	0.0	-527.0	2022-08-11 11:40:46.393292
931.12	29	85.7	8.86	0.0	-524.0	2022-08-11 11:40:47.395845
936.11	29	86.0	8.29	0.0	-527.0	2022-08-11 11:40:48.397668
937.39	29	84.6	8.36	1.2442608468439324e-05	-528.0	2022-08-11 11:40:49.398631
913.16	25	90.5	8.08	0.0	-557.0	2022-08-11 11:40:50.406014
41.59	1	91.6	6.12	0.00033050215911063015	-41.0	2022-08-11 11:40:53.399703
50.84	1	203.0	1.15	0.0	-50.0	2022-08-11 11:40:54.397840
50.0	1	360.0	3.25	0.0	-49.0	2022-08-11 11:40:55.398519
50.0	1	360.0	2.72	0.0	-49.0	2022-08-11 11:40:56.399627
110.0	3	205.0	1.85	0.0	-104.0	2022-08-11 11:40:57.420136
150.0	3	261.0	2.71	0.0	-141.0	2022-08-11 11:40:58.420471
150.0	3	310.3	2.78	0.0	-141.0	2022-08-11 11:40:59.430396
150.0	3	355.0	2.15	0.0	-141.0	2022-08-11 11:41:00.436428
150.0	3	368.7	3.14	0.0	-141.0	2022-08-11 11:41:01.437543
150.0	3	412.7	3.9	0.0	-141.0	2022-08-11 11:41:02.428300
150.0	3	412.7	4.03	0.0	-141.0	2022-08-11 11:41:03.430372
210.0	5	293.2	2.64	0.0	-190.0	2022-08-11 11:41:04.422603
240.0	5	328.8	2.77	0.0	-217.0	2022-08-11 11:41:05.428531
245.0	5	369.6	3.0	0.0	-222.0	2022-08-11 11:41:06.431011
245.0	5	386.0	3.27	0.0	-222.0	2022-08-11 11:41:07.456358
245.0	5	393.6	5.05	0.0	-222.0	2022-08-11 11:41:08.432565
250.0	5	401.8	3.65	0.0	-226.0	2022-08-11 11:41:09.428519
245.0	5	406.0	3.96	0.0	-222.0	2022-08-11 11:41:10.460137
295.0	7	329.7	2.91	0.0	-257.0	2022-08-11 11:41:11.436477
340.0	7	369.7	3.0	0.0	-296.0	2022-08-11 11:41:12.441230
350.0	7	399.6	4.05	0.0	-305.0	2022-08-11 11:41:13.453529
335.0	7	418.9	2.3	0.0	-292.0	2022-08-11 11:41:14.464150
390.0	8	390.9	4.88	0.0	-333.0	2022-08-11 11:41:15.462844
385.0	8	409.9	3.44	0.0	-329.0	2022-08-11 11:41:16.458730
395.0	8	417.9	3.62	0.0	-337.0	2022-08-11 11:41:17.446448
435.0	10	360.6	4.02	0.0	-357.0	2022-08-11 11:41:18.443666
475.0	10	379.5	4.43	0.0	-390.0	2022-08-11 11:41:19.473035
485.0	10	406.3	3.6	0.0	-398.0	2022-08-11 11:41:20.442035
475.0	10	414.1	3.56	0.0	-390.0	2022-08-11 11:41:21.445292
575.0	12	376.4	3.5	0.0	-453.0	2022-08-11 11:41:22.447333
560.0	12	391.8	5.22	0.0	-442.0	2022-08-11 11:41:23.455138
565.0	12	405.0	3.38	0.0	-445.0	2022-08-11 11:41:24.450544
590.0	14	369.5	4.91	0.0	-447.0	2022-08-11 11:41:25.473630
665.0	14	386.9	4.27	0.0	-504.0	2022-08-11 11:41:26.457727
670.0	14	404.4	3.49	0.0	-508.0	2022-08-11 11:41:27.494756
660.0	14	417.9	4.96	0.0	-500.0	2022-08-11 11:41:28.469297
780.0	17	375.5	4.44	0.0	-557.0	2022-08-11 11:41:29.466706
815.0	17	390.4	3.31	0.0	-582.0	2022-08-11 11:41:30.500193
790.0	17	398.8	3.51	0.0	-564.0	2022-08-11 11:41:31.477392
835.0	19	368.5	4.59	0.0	-573.0	2022-08-11 11:41:32.477482
865.0	19	383.7	4.88	0.0	-594.0	2022-08-11 11:41:33.468807
885.0	19	394.6	4.97	0.0	-607.0	2022-08-11 11:41:34.460080
880.0	19	402.9	4.54	0.0	-604.0	2022-08-11 11:41:35.477297
1019.35	23	256.4	10.05	0.004121440152480909	-604.0	2022-08-11 11:41:36.481314
1001.15	23	226.5	9.39	0.0024531891458896564	-610.0	2022-08-11 11:41:37.466369
959.89	23	218.9	7.28	0.0005041190212713636	-604.0	2022-08-11 11:41:38.481983
952.74	25	200.0	9.14	0.000594603968981493	-575.0	2022-08-11 11:41:39.493995
924.55	25	197.6	7.43	0.00031761761380239104	-561.0	2022-08-11 11:41:40.478358
950.31	25	190.4	7.8	0.0005729231535683149	-574.0	2022-08-11 11:41:41.459625
879.93	25	164.8	11.98	0.0012269771373260077	-526.0	2022-08-11 11:41:42.462621
796.62	30	86.6	10.32	0.006715372804427422	-386.0	2022-08-11 11:41:43.470299
701.89	30	77.7	9.21	0.001441247460452517	-377.0	2022-08-11 11:41:44.440256
690.1	30	67.6	8.88	0.001384363446052032	-371.0	2022-08-11 11:41:45.438183
683.39	32	62.4	8.69	0.0004175365344467641	-360.0	2022-08-11 11:41:46.438017
700.51	32	60.3	8.7	0.00039538063623334045	-369.0	2022-08-11 11:41:47.439263
705.44	32	56.6	8.2	0.0006925892945483328	-369.0	2022-08-11 11:41:48.439901
702.12	32	55.8	8.06	0.00038094607128660396	-370.0	2022-08-11 11:41:49.442326
668.74	29	54.4	7.74	0.0005571877216087529	-373.0	2022-08-11 11:41:50.444172
673.38	29	53.7	7.55	0.00012092733994402791	-378.0	2022-08-11 11:41:51.444943
682.78	29	52.6	7.42	0.0003273378816070567	-382.0	2022-08-11 11:41:52.445210
679.61	31	50.4	7.6	0.00010310164103445313	-367.0	2022-08-11 11:41:53.445226
675.14	31	49.7	7.66	0.00013685038831297685	-364.0	2022-08-11 11:41:54.446783
671.88	31	48.8	7.58	0.00020529665366454526	-362.0	2022-08-11 11:41:55.447950
687.9	31	49.6	7.95	6.837606837606838e-05	-372.0	2022-08-11 11:41:56.450147
618.51	25	26.2	5.22	0.0	-377.0	2022-08-11 11:41:57.449656
668.2	25	29.5	5.54	7.188555819135935e-05	-407.0	2022-08-11 11:41:58.451923
631.06	25	30.3	5.77	3.597186999766183e-05	-384.0	2022-08-11 11:41:59.452401
658.13	27	31.4	6.06	0.0	-386.0	2022-08-11 11:42:00.453304
669.91	27	29.9	5.9	0.0008594832576169511	-387.0	2022-08-11 11:42:01.453913
646.79	27	31.4	6.08	0.0	-379.0	2022-08-11 11:42:02.454765
657.09	27	33.5	6.4	0.0	-385.0	2022-08-11 11:42:03.455635
604.71	22	37.2	6.38	0.0	-391.0	2022-08-11 11:42:04.456715
589.91	22	41.8	6.71	0.0	-382.0	2022-08-11 11:42:05.457810
587.52	22	45.3	6.82	0.0	-380.0	2022-08-11 11:42:06.477551
602.39	24	44.9	6.97	0.0	-375.0	2022-08-11 11:42:07.470677
602.13	24	45.5	6.86	0.0003497590548733095	-372.0	2022-08-11 11:42:08.461076
603.91	24	47.4	6.58	0.0003969829297340214	-373.0	2022-08-11 11:42:09.477780
599.45	24	49.5	7.41	0.00011731581417175035	-372.0	2022-08-11 11:42:10.467421
598.42	23	50.9	7.38	0.0	-379.0	2022-08-11 11:42:11.465079
682.94	23	55.0	5.64	0.0006889763779527559	-428.0	2022-08-11 11:42:12.477229
912.42	23	63.1	6.85	0.0	-579.0	2022-08-11 11:42:13.489239
915.48	25	66.6	6.44	0.0	-558.0	2022-08-11 11:42:14.493603
903.1	25	73.8	5.77	0.0	-550.0	2022-08-11 11:42:15.519505
929.28	25	76.8	6.0	0.0	-566.0	2022-08-11 11:42:16.509579
932.48	25	79.5	6.68	0.0	-568.0	2022-08-11 11:42:17.483551
919.71	25	82.4	6.93	0.0	-561.0	2022-08-11 11:42:18.489982
937.71	25	79.0	7.18	0.0005842305445267137	-566.0	2022-08-11 11:42:19.533409
926.72	25	73.0	6.99	0.0007402774764196097	-558.0	2022-08-11 11:42:20.510041
934.89	27	61.1	6.39	0.0007139636254321358	-541.0	2022-08-11 11:42:21.508747
945.3	27	55.3	6.61	0.001500924122703648	-540.0	2022-08-11 11:42:22.512585
958.94	27	56.0	6.76	0.0	-562.0	2022-08-11 11:42:23.530536
908.77	27	58.6	7.03	0.0	-532.0	2022-08-11 11:42:24.521584
990.63	28	60.6	6.48	0.0	-569.0	2022-08-11 11:42:25.518099
957.73	28	61.2	7.51	0.0	-550.0	2022-08-11 11:42:26.518338
933.12	28	62.4	6.86	0.0	-536.0	2022-08-11 11:42:27.533359
945.17	30	60.1	7.44	7.709505820676895e-05	-521.0	2022-08-11 11:42:28.485802
938.9	30	60.4	7.27	0.0	-518.0	2022-08-11 11:42:29.489683
