curr_thrpt	cc_level	cwnd	rtt	packet_loss_rate	score	date_time
928.93	30	56.0	7.27	0.0010073499235160243	-503.0	2022-08-11 11:42:30.491738
945.94	30	60.8	7.48	0.0	-522.0	2022-08-11 11:42:31.492509
924.12	31	60.8	7.55	0.0	-500.0	2022-08-11 11:42:32.492152
33.48	1	61.9	6.26	0.00043358420154150667	-33.0	2022-08-11 11:42:35.560239
51.65	1	190.0	1.27	0.0	-51.0	2022-08-11 11:42:36.564026
50.0	1	335.0	2.32	0.0	-49.0	2022-08-11 11:42:37.558072
50.0	1	376.0	3.7	0.0	-49.0	2022-08-11 11:42:38.557679
80.0	2	262.0	2.13	0.0	-77.0	2022-08-11 11:42:39.564518
100.0	2	341.0	2.22	0.0	-96.0	2022-08-11 11:42:40.592340
100.0	2	370.0	3.65	0.0	-96.0	2022-08-11 11:42:41.561135
110.0	4	223.2	1.92	0.0	-102.0	2022-08-11 11:42:42.583977
200.0	4	270.5	2.63	0.0	-185.0	2022-08-11 11:42:43.591235
200.0	4	284.8	2.58	0.0	-185.0	2022-08-11 11:42:44.603813
190.0	4	341.8	2.48	0.0	-176.0	2022-08-11 11:42:45.584258
350.0	10	222.6	2.74	0.0	-287.0	2022-08-11 11:42:46.594567
490.0	10	292.2	2.55	0.0	-402.0	2022-08-11 11:42:47.584033
485.0	10	346.4	2.27	0.0	-398.0	2022-08-11 11:42:48.600688
470.0	16	343.5	4.28	0.0	-342.0	2022-08-11 11:42:49.602900
765.0	16	301.8	4.32	0.0	-557.0	2022-08-11 11:42:50.601930
735.0	16	328.4	3.14	0.0	-535.0	2022-08-11 11:42:51.621763
770.0	16	318.2	3.33	0.0001055472625563547	-560.0	2022-08-11 11:42:52.629265
905.15	24	222.0	8.82	0.0017140851913836851	-547.0	2022-08-11 11:42:53.630331
1020.8	24	200.1	10.5	0.0008933739336135088	-626.0	2022-08-11 11:42:54.621351
956.42	24	184.5	8.28	0.0008342181101167905	-587.0	2022-08-11 11:42:55.597232
925.31	24	186.7	8.7	0.0	-575.0	2022-08-11 11:42:56.605662
979.75	29	132.3	8.84	0.0016844817122261169	-535.0	2022-08-11 11:42:57.610881
954.66	29	72.2	7.49	0.005912214835418408	-481.0	2022-08-11 11:42:58.601544
932.29	29	75.0	7.38	0.0	-525.0	2022-08-11 11:42:59.590628
933.64	28	77.9	7.35	0.0	-536.0	2022-08-11 11:43:00.578107
943.53	28	77.9	7.87	0.00012204349630208206	-541.0	2022-08-11 11:43:01.609492
930.83	28	78.8	7.68	0.0	-535.0	2022-08-11 11:43:02.587936
918.05	28	80.0	6.89	0.0	-527.0	2022-08-11 11:43:03.629978
933.04	24	87.1	7.1	0.0	-580.0	2022-08-11 11:43:04.621322
925.13	24	89.0	7.26	0.0	-575.0	2022-08-11 11:43:05.613215
904.11	24	91.6	7.35	0.0	-562.0	2022-08-11 11:43:06.605385
898.68	21	103.2	6.65	0.0	-593.0	2022-08-11 11:43:07.616742
907.78	21	101.7	7.79	0.0010352222030514406	-590.0	2022-08-11 11:43:08.625278
926.52	21	115.0	6.45	0.0	-611.0	2022-08-11 11:43:09.621331
940.48	21	122.4	6.92	0.0	-621.0	2022-08-11 11:43:10.613363
842.15	17	162.2	6.05	0.0	-601.0	2022-08-11 11:43:11.645050
810.0	17	195.6	2.96	0.0	-578.0	2022-08-11 11:43:12.605074
780.0	17	217.1	4.44	0.0	-557.0	2022-08-11 11:43:13.625017
835.0	18	223.6	2.32	0.0	-585.0	2022-08-11 11:43:14.617528
835.0	18	256.2	3.33	0.0	-585.0	2022-08-11 11:43:15.611499
845.0	18	262.8	2.58	0.0	-592.0	2022-08-11 11:43:16.639145
860.0	18	281.2	2.5	0.0	-602.0	2022-08-11 11:43:17.649092
915.0	20	269.2	5.95	0.0	-616.0	2022-08-11 11:43:18.641224
925.0	20	276.2	2.82	0.0	-622.0	2022-08-11 11:43:19.633294
925.0	20	277.8	6.01	0.0	-622.0	2022-08-11 11:43:20.674996
1000.0	23	210.9	9.6	0.001895471392869647	-615.0	2022-08-11 11:43:21.690201
1006.16	23	161.8	12.02	0.0019227311081294178	-619.0	2022-08-11 11:43:22.641297
741.64	23	123.0	11.03	0.004273655211386995	-439.0	2022-08-11 11:43:23.633550
659.08	23	110.4	10.48	0.0012879862614798775	-409.0	2022-08-11 11:43:24.609155
627.93	21	102.0	9.69	0.0014294746680594882	-405.0	2022-08-11 11:43:25.609531
620.34	21	98.2	9.17	0.00018507208557733238	-408.0	2022-08-11 11:43:26.610471
624.66	21	89.6	8.56	0.0004072716501906772	-410.0	2022-08-11 11:43:27.610098
635.68	23	81.9	9.48	0.00012779319409960568	-402.0	2022-08-11 11:43:28.611966
654.62	23	77.9	8.37	0.0011310998599590649	-408.0	2022-08-11 11:43:29.611982
635.42	23	68.7	8.22	0.0010601024166741533	-396.0	2022-08-11 11:43:30.612458
648.28	23	67.7	7.75	0.00016144656118824668	-410.0	2022-08-11 11:43:31.616327
632.68	22	69.6	7.93	0.0	-409.0	2022-08-11 11:43:32.615354
633.73	22	69.6	7.69	0.0	-410.0	2022-08-11 11:43:33.615875
635.07	22	69.3	8.35	0.00012738158062344186	-410.0	2022-08-11 11:43:34.617418
630.13	20	69.9	7.97	2.887753039360074e-05	-424.0	2022-08-11 11:43:35.617892
610.46	20	71.2	8.37	0.0	-411.0	2022-08-11 11:43:36.619237
624.63	20	71.2	8.03	0.0	-420.0	2022-08-11 11:43:37.622759
629.47	20	72.2	8.16	0.0	-424.0	2022-08-11 11:43:38.630176
550.21	17	70.8	7.56	0.0	-393.0	2022-08-11 11:43:39.624370
569.96	17	70.8	7.41	0.0	-407.0	2022-08-11 11:43:40.624119
569.92	17	70.8	7.85	0.0	-407.0	2022-08-11 11:43:41.624174
582.58	18	67.4	7.48	1.9949328705089072e-05	-408.0	2022-08-11 11:43:42.626233
589.45	18	71.2	7.21	0.0	-413.0	2022-08-11 11:43:43.625548
594.35	18	72.2	7.91	0.00015592110392141577	-415.0	2022-08-11 11:43:44.626779
598.09	18	71.4	7.72	0.000136404380529249	-418.0	2022-08-11 11:43:45.627556
620.45	20	69.4	7.65	0.0	-418.0	2022-08-11 11:43:46.628775
610.97	20	69.6	8.01	0.0	-411.0	2022-08-11 11:43:47.629399
616.32	20	67.8	7.65	0.00030177860766894885	-413.0	2022-08-11 11:43:48.629941
608.64	19	70.8	7.89	0.0	-418.0	2022-08-11 11:43:49.645386
602.89	19	71.3	8.1	0.0	-414.0	2022-08-11 11:43:50.632590
605.92	19	71.3	7.79	0.0	-416.0	2022-08-11 11:43:51.634072
647.05	19	76.7	6.55	0.0	-444.0	2022-08-11 11:43:52.669354
848.22	17	115.5	5.62	0.0	-606.0	2022-08-11 11:43:53.669084
820.3	17	193.1	7.79	0.0	-586.0	2022-08-11 11:43:54.657255
790.0	17	315.5	6.36	0.0	-564.0	2022-08-11 11:43:55.673307
585.0	5	466.8	5.23	0.0	-530.0	2022-08-11 11:43:56.672576
240.0	5	468.4	4.22	0.0	-217.0	2022-08-11 11:43:57.672474
250.0	5	469.8	4.27	0.0	-226.0	2022-08-11 11:43:58.672524
250.0	5	471.4	4.01	0.0	-226.0	2022-08-11 11:43:59.684353
295.0	6	423.8	4.21	0.0	-262.0	2022-08-11 11:44:00.664756
285.0	6	451.5	4.54	0.0	-253.0	2022-08-11 11:44:01.673622
300.0	6	464.7	3.92	0.0	-266.0	2022-08-11 11:44:02.664561
380.0	10	315.8	4.04	0.0	-312.0	2022-08-11 11:44:03.683253
475.0	10	359.5	3.78	0.0	-390.0	2022-08-11 11:44:04.673620
495.0	10	352.6	3.34	0.00014239943040227838	-405.0	2022-08-11 11:44:05.680639
475.0	10	364.1	3.07	0.0	-390.0	2022-08-11 11:44:06.693395
725.0	16	286.8	5.89	0.0	-528.0	2022-08-11 11:44:07.726530
760.0	16	312.9	4.09	0.0	-554.0	2022-08-11 11:44:08.709114
735.0	16	340.2	4.91	0.0	-535.0	2022-08-11 11:44:09.697801
832.65	20	300.0	5.07	0.0	-560.0	2022-08-11 11:44:10.693718
922.35	20	307.8	9.95	0.0	-621.0	2022-08-11 11:44:11.698703
955.0	20	293.5	8.34	0.00021160859877764916	-641.0	2022-08-11 11:44:12.713932
925.0	20	293.8	6.53	0.000897522591750169	-614.0	2022-08-11 11:44:13.713239
1041.49	25	111.3	7.52	0.0030780923427702832	-603.0	2022-08-11 11:44:14.703385
50.0	1	84.0	0.74	0.0	-49.0	2022-08-11 11:44:17.726350
5.0	0	0.74	0.0	0.0	-5.0	2022-08-11 11:44:18.726825
0.0	0	0.0	0.0	0.0	-0.0	2022-08-11 11:44:19.726613
0.0	0	0.0	0.0	0.0	-0.0	2022-08-11 11:44:20.728639
60.0	2	125.5	1.25	0.0	-58.0	2022-08-11 11:44:21.744391
100.0	2	216.0	1.47	0.0	-96.0	2022-08-11 11:44:22.737291
100.0	2	354.5	2.08	0.0	-96.0	2022-08-11 11:44:23.756216
120.0	12	141.8	1.78	0.0	-95.0	2022-08-11 11:44:24.760844
575.0	12	213.9	2.07	0.0	-453.0	2022-08-11 11:44:25.760964
580.0	12	308.9	2.88	0.0	-457.0	2022-08-11 11:44:26.776823
560.0	12	353.9	2.84	0.0	-442.0	2022-08-11 11:44:27.761434
779.56	22	210.0	10.59	0.002022185425611418	-488.0	2022-08-11 11:44:28.829755
1033.05	22	185.1	10.15	0.002061936907357306	-647.0	2022-08-11 11:44:29.785717
962.35	22	170.3	8.9	0.001434249389228544	-609.0	2022-08-11 11:44:30.781543
957.24	22	155.0	9.29	0.0006682974806445918	-613.0	2022-08-11 11:44:31.757669
986.19	25	131.6	8.55	0.0007280804590608996	-594.0	2022-08-11 11:44:32.781558
929.34	25	131.2	9.02	0.0005605176258422996	-561.0	2022-08-11 11:44:33.799665
941.99	25	124.8	7.92	0.0003172548571718633	-571.0	2022-08-11 11:44:34.781495
916.05	24	127.9	8.95	0.0	-570.0	2022-08-11 11:44:35.777452
933.68	24	129.1	8.49	0.0	-580.0	2022-08-11 11:44:36.757776
930.84	24	131.2	9.13	0.0	-579.0	2022-08-11 11:44:37.786920
940.66	24	131.5	7.99	0.0	-585.0	2022-08-11 11:44:38.762056
811.89	16	139.5	4.7	0.0	-591.0	2022-08-11 11:44:39.793291
760.0	16	206.8	2.88	0.0	-554.0	2022-08-11 11:44:40.794396
755.0	16	214.5	4.08	0.0007668231611893583	-544.0	2022-08-11 11:44:41.780989
695.0	13	194.5	1.78	0.0	-537.0	2022-08-11 11:44:42.775580
615.0	13	198.2	2.29	0.0	-475.0	2022-08-11 11:44:43.764951
615.0	13	203.3	3.32	0.0	-475.0	2022-08-11 11:44:44.788688
630.0	13	206.8	2.7	0.0	-487.0	2022-08-11 11:44:45.780811
440.0	9	181.7	1.8	0.0	-368.0	2022-08-11 11:44:46.768557
430.0	9	187.2	1.45	0.0	-360.0	2022-08-11 11:44:47.776498
440.0	9	191.7	1.93	0.0	-368.0	2022-08-11 11:44:48.776707
465.0	10	46.6	1.45	0.010699001426533523	-332.0	2022-08-11 11:44:49.782966
465.0	10	90.3	1.06	0.0	-381.0	2022-08-11 11:44:50.796677
480.0	10	118.3	1.14	0.0	-394.0	2022-08-11 11:44:51.785213
490.0	10	136.3	1.7	0.0	-402.0	2022-08-11 11:44:52.808736
435.0	9	149.7	1.58	0.0	-364.0	2022-08-11 11:44:53.808681
430.0	9	159.8	1.47	0.0	-360.0	2022-08-11 11:44:54.783324
435.0	9	170.0	1.96	0.0	-364.0	2022-08-11 11:44:55.781243
445.0	10	169.3	2.29	0.0	-365.0	2022-08-11 11:44:56.767730
490.0	10	144.4	1.3	0.00011506155793349442	-401.0	2022-08-11 11:44:57.792796
480.0	10	152.2	1.64	0.0	-394.0	2022-08-11 11:44:58.807505
480.0	10	159.7	2.1	0.0	-394.0	2022-08-11 11:44:59.829010
430.0	9	171.6	1.67	0.0	-360.0	2022-08-11 11:45:00.840641
440.0	9	178.2	1.79	0.0	-368.0	2022-08-11 11:45:01.800653
420.0	9	184.4	5.62	0.0	-351.0	2022-08-11 11:45:02.819785
470.0	10	173.2	12.63	0.0	-386.0	2022-08-11 11:45:03.815149
445.0	10	168.5	11.25	2.6616273189428016e-05	-365.0	2022-08-11 11:45:04.801133
460.0	10	169.3	9.42	0.0	-377.0	2022-08-11 11:45:05.792906
455.0	10	165.5	10.46	0.00039415598066007987	-371.0	2022-08-11 11:45:06.796108
517.87	12	146.4	9.81	0.0	-408.0	2022-08-11 11:45:07.808809
507.91	12	146.6	9.74	0.0	-400.0	2022-08-11 11:45:08.802215
503.72	12	142.3	9.43	0.00032415661395262683	-396.0	2022-08-11 11:45:09.809072
501.19	11	145.6	8.72	0.0005510780464283254	-400.0	2022-08-11 11:45:10.824811
464.01	11	144.9	9.33	0.0003731064845907022	-371.0	2022-08-11 11:45:11.812715
473.45	11	142.9	9.5	2.5201612903225806e-05	-381.0	2022-08-11 11:45:12.809006
446.6	11	142.9	9.28	0.0	-359.0	2022-08-11 11:45:13.812173
405.24	9	148.1	8.92	0.0	-339.0	2022-08-11 11:45:14.797388
394.66	9	148.1	9.62	0.0	-330.0	2022-08-11 11:45:15.798670
385.32	9	148.1	10.12	0.0	-322.0	2022-08-11 11:45:16.784577
399.74	10	132.8	10.1	2.8835894921998903e-05	-328.0	2022-08-11 11:45:17.808556
403.36	10	132.8	9.8	0.0	-331.0	2022-08-11 11:45:18.812717
388.28	10	113.6	7.68	0.0012868507253158633	-314.0	2022-08-11 11:45:19.785638
413.41	10	113.6	7.99	0.0	-339.0	2022-08-11 11:45:20.788052
411.09	12	95.0	8.42	0.0001377714096770638	-324.0	2022-08-11 11:45:21.801682
412.92	12	95.0	8.73	0.0	-326.0	2022-08-11 11:45:22.789418
417.81	12	96.1	8.26	0.0	-329.0	2022-08-11 11:45:23.790569
416.03	11	96.3	8.44	0.0006444129398118315	-332.0	2022-08-11 11:45:24.794878
395.44	11	84.3	8.37	0.0003456221198156682	-317.0	2022-08-11 11:45:25.797536
404.62	11	84.3	7.58	0.0	-325.0	2022-08-11 11:45:26.802063
400.27	11	86.6	8.33	0.0	-322.0	2022-08-11 11:45:27.796244
409.16	12	82.6	7.63	0.0	-323.0	2022-08-11 11:45:28.799282
414.68	12	80.6	7.97	0.00028286142618731084	-326.0	2022-08-11 11:45:29.798107
409.6	12	80.6	8.14	0.0	-323.0	2022-08-11 11:45:30.814995
412.27	11	84.5	8.21	0.0	-332.0	2022-08-11 11:45:31.799422
421.82	11	93.7	5.43	0.0	-339.0	2022-08-11 11:45:32.828457
544.34	11	207.3	2.06	0.0	-438.0	2022-08-11 11:45:33.844799
525.0	11	242.4	2.18	0.0	-422.0	2022-08-11 11:45:34.825087
455.0	9	255.1	2.69	0.0	-381.0	2022-08-11 11:45:35.850794
440.0	9	260.0	2.31	0.0	-368.0	2022-08-11 11:45:36.824796
435.0	9	263.2	1.97	0.0	-364.0	2022-08-11 11:45:37.821126
395.0	6	212.8	1.52	0.0	-351.0	2022-08-11 11:45:38.825826
295.0	6	218.8	2.3	0.0	-262.0	2022-08-11 11:45:39.840614
290.0	6	224.2	1.79	0.0	-258.0	2022-08-11 11:45:40.825442
295.0	6	229.0	1.55	0.0	-262.0	2022-08-11 11:45:41.824657
135.0	2	322.0	2.34	0.0	-130.0	2022-08-11 11:45:42.819906
100.0	2	326.0	2.35	0.0	-96.0	2022-08-11 11:45:43.809347
100.0	2	331.0	2.4	0.0	-96.0	2022-08-11 11:45:44.836296
120.0	3	266.7	1.96	0.0	-113.0	2022-08-11 11:45:45.856192
150.0	3	321.7	1.99	0.0	-141.0	2022-08-11 11:45:46.832381
150.0	3	345.0	2.94	0.0	-141.0	2022-08-11 11:45:47.844192
150.0	3	354.3	2.72	0.0	-141.0	2022-08-11 11:45:48.856179
110.0	2	352.0	2.5	0.0	-106.0	2022-08-11 11:45:49.852092
100.0	2	357.0	2.42	0.0	-96.0	2022-08-11 11:45:50.831908
100.0	2	360.0	2.65	0.0	-96.0	2022-08-11 11:45:51.828647
115.0	3	286.3	2.19	0.0	-108.0	2022-08-11 11:45:52.844394
150.0	3	333.7	2.01	0.0	-141.0	2022-08-11 11:45:53.851426
155.0	3	368.3	2.48	0.0	-146.0	2022-08-11 11:45:54.840577
150.0	3	369.7	4.48	0.0	-141.0	2022-08-11 11:45:55.856205
110.0	2	372.5	2.84	0.0	-106.0	2022-08-11 11:45:56.828805
